,Cumulative_Sum,Canton
2020-02-24,0,TI
2020-02-25,0,TI
2020-02-26,0,TI
2020-02-27,1,TI
2020-02-28,1,TI
2020-02-29,1,TI
2020-03-01,1,TI
2020-03-02,3,TI
2020-03-03,5,TI
2020-03-04,7,TI
2020-03-05,11,TI
2020-03-06,14,TI
2020-03-07,17,TI
2020-03-08,20,TI
2020-03-09,34,TI
2020-03-10,47,TI
2020-03-11,61,TI
2020-03-12,75,TI
2020-03-13,92,TI
2020-03-14,108,TI
2020-03-15,120,TI
2020-03-16,160,TI
2020-03-17,199,TI
2020-03-18,243,TI
2020-03-19,262,TI
2020-03-20,309,TI
2020-03-21,331,TI
2020-03-22,343,TI
2020-03-23,395,TI
2020-03-24,443,TI
2020-03-25,482,TI
2020-03-26,517,TI
2020-03-27,567,TI
2020-03-28,581,TI
2020-03-29,588,TI
2020-03-30,625,TI
2020-03-31,653,TI
2020-04-01,676,TI
2020-04-02,693,TI
2020-04-03,713,TI
2020-04-04,722,TI
2020-04-05,728,TI
2020-04-06,755,TI
2020-04-07,771,TI
2020-04-08,783,TI
2020-04-09,798,TI
2020-04-10,809,TI
2020-04-11,815,TI
2020-04-12,818,TI
2020-04-13,821,TI
2020-04-14,831,TI
2020-04-15,838,TI
2020-04-16,845,TI
2020-04-17,854,TI
2020-04-18,858,TI
2020-04-19,860,TI
2020-04-20,867,TI
2020-04-21,872,TI
2020-04-22,875,TI
2020-04-23,881,TI
2020-04-24,887,TI
2020-04-25,888,TI
2020-04-26,889,TI
2020-04-27,894,TI
2020-04-28,898,TI
2020-04-29,901,TI
2020-04-30,903,TI
2020-05-01,904,TI
2020-05-02,905,TI
2020-05-03,905,TI
2020-05-04,908,TI
2020-05-05,909,TI
2020-05-06,911,TI
2020-05-07,912,TI
2020-05-08,913,TI
2020-05-09,913,TI
2020-05-10,913,TI
2020-05-11,915,TI
2020-05-12,916,TI
2020-05-13,917,TI
2020-05-14,918,TI
2020-05-15,918,TI
2020-05-16,919,TI
2020-05-17,919,TI
2020-05-18,920,TI
2020-05-19,923,TI
2020-05-20,924,TI
2020-05-21,924,TI
2020-05-22,924,TI
2020-05-23,925,TI
2020-05-24,925,TI
2020-05-25,926,TI
2020-05-26,926,TI
2020-05-27,927,TI
2020-05-28,927,TI
2020-05-29,928,TI
2020-05-30,928,TI
2020-05-31,928,TI
2020-06-01,928,TI
2020-06-02,928,TI
2020-06-03,928,TI
2020-06-04,928,TI
2020-06-05,928,TI
2020-06-06,928,TI
2020-06-07,928,TI
2020-06-08,928,TI
2020-06-09,929,TI
2020-06-10,929,TI
2020-06-11,929,TI
2020-06-12,929,TI
2020-06-13,930,TI
2020-06-14,930,TI
2020-06-15,930,TI
2020-02-24,0,AG
2020-02-25,0,AG
2020-02-26,0,AG
2020-02-27,0,AG
2020-02-28,0,AG
2020-02-29,0,AG
2020-03-01,0,AG
2020-03-02,0,AG
2020-03-03,1,AG
2020-03-04,1,AG
2020-03-05,1,AG
2020-03-06,2,AG
2020-03-07,2,AG
2020-03-08,2,AG
2020-03-09,2,AG
2020-03-10,3,AG
2020-03-11,4,AG
2020-03-12,5,AG
2020-03-13,6,AG
2020-03-14,7,AG
2020-03-15,8,AG
2020-03-16,13,AG
2020-03-17,18,AG
2020-03-18,24,AG
2020-03-19,28,AG
2020-03-20,34,AG
2020-03-21,35,AG
2020-03-22,37,AG
2020-03-23,43,AG
2020-03-24,51,AG
2020-03-25,58,AG
2020-03-26,63,AG
2020-03-27,71,AG
2020-03-28,74,AG
2020-03-29,77,AG
2020-03-30,85,AG
2020-03-31,92,AG
2020-04-01,97,AG
2020-04-02,102,AG
2020-04-03,108,AG
2020-04-04,111,AG
2020-04-05,113,AG
2020-04-06,119,AG
2020-04-07,124,AG
2020-04-08,128,AG
2020-04-09,131,AG
2020-04-10,133,AG
2020-04-11,134,AG
2020-04-12,135,AG
2020-04-13,137,AG
2020-04-14,140,AG
2020-04-15,142,AG
2020-04-16,145,AG
2020-04-17,149,AG
2020-04-18,149,AG
2020-04-19,149,AG
2020-04-20,151,AG
2020-04-21,153,AG
2020-04-22,156,AG
2020-04-23,157,AG
2020-04-24,159,AG
2020-04-25,160,AG
2020-04-26,160,AG
2020-04-27,162,AG
2020-04-28,162,AG
2020-04-29,164,AG
2020-04-30,165,AG
2020-05-01,165,AG
2020-05-02,166,AG
2020-05-03,166,AG
2020-05-04,167,AG
2020-05-05,168,AG
2020-05-06,168,AG
2020-05-07,169,AG
2020-05-08,169,AG
2020-05-09,170,AG
2020-05-10,170,AG
2020-05-11,171,AG
2020-05-12,171,AG
2020-05-13,172,AG
2020-05-14,172,AG
2020-05-15,173,AG
2020-05-16,174,AG
2020-05-17,174,AG
2020-05-18,174,AG
2020-05-19,175,AG
2020-05-20,175,AG
2020-05-21,175,AG
2020-05-22,175,AG
2020-05-23,175,AG
2020-05-24,175,AG
2020-05-25,175,AG
2020-05-26,176,AG
2020-05-27,176,AG
2020-05-28,177,AG
2020-05-29,177,AG
2020-05-30,177,AG
2020-05-31,177,AG
2020-06-01,177,AG
2020-06-02,178,AG
2020-06-03,178,AG
2020-06-04,178,AG
2020-02-24,0,AI
2020-02-25,0,AI
2020-02-26,0,AI
2020-02-27,0,AI
2020-02-28,0,AI
2020-02-29,0,AI
2020-03-01,0,AI
2020-03-02,0,AI
2020-03-03,0,AI
2020-03-04,0,AI
2020-03-05,0,AI
2020-03-06,0,AI
2020-03-07,0,AI
2020-03-08,0,AI
2020-03-09,0,AI
2020-03-10,0,AI
2020-03-11,0,AI
2020-03-12,0,AI
2020-03-13,12,AI
2020-03-14,12,AI
2020-03-15,12,AI
2020-03-16,18,AI
2020-03-17,18,AI
2020-03-18,18,AI
2020-03-19,24,AI
2020-03-20,31,AI
2020-03-21,31,AI
2020-03-22,31,AI
2020-03-23,31,AI
2020-03-24,43,AI
2020-03-25,43,AI
2020-03-26,43,AI
2020-03-27,55,AI
2020-03-28,61,AI
2020-03-29,61,AI
2020-03-30,61,AI
2020-03-31,80,AI
2020-04-01,99,AI
2020-04-02,99,AI
2020-04-03,105,AI
2020-04-04,105,AI
2020-04-05,105,AI
2020-04-06,105,AI
2020-04-07,111,AI
2020-04-08,117,AI
2020-04-09,117,AI
2020-04-10,117,AI
2020-04-11,117,AI
2020-04-12,117,AI
2020-04-13,117,AI
2020-04-14,117,AI
2020-04-15,117,AI
2020-04-16,117,AI
2020-04-17,117,AI
2020-04-18,117,AI
2020-04-19,117,AI
2020-04-20,117,AI
2020-04-21,117,AI
2020-04-22,123,AI
2020-04-23,123,AI
2020-04-24,123,AI
2020-04-25,123,AI
2020-04-26,123,AI
2020-04-27,123,AI
2020-04-28,123,AI
2020-04-29,123,AI
2020-04-30,123,AI
2020-05-01,123,AI
2020-05-02,123,AI
2020-05-03,123,AI
2020-05-04,123,AI
2020-05-05,123,AI
2020-05-06,123,AI
2020-05-07,123,AI
2020-05-08,123,AI
2020-05-09,123,AI
2020-05-10,123,AI
2020-05-11,123,AI
2020-05-12,123,AI
2020-05-13,123,AI
2020-05-14,123,AI
2020-05-15,123,AI
2020-05-16,123,AI
2020-05-17,123,AI
2020-05-18,123,AI
2020-05-19,123,AI
2020-05-20,123,AI
2020-05-21,123,AI
2020-05-22,123,AI
2020-05-23,123,AI
2020-05-24,123,AI
2020-05-25,123,AI
2020-05-26,123,AI
2020-05-27,123,AI
2020-05-28,123,AI
2020-05-29,123,AI
2020-05-30,123,AI
2020-05-31,123,AI
2020-06-01,123,AI
2020-06-02,123,AI
2020-06-03,123,AI
2020-06-04,123,AI
2020-02-24,0,AR
2020-02-25,0,AR
2020-02-26,0,AR
2020-02-27,0,AR
2020-02-28,0,AR
2020-02-29,0,AR
2020-03-01,0,AR
2020-03-02,0,AR
2020-03-03,0,AR
2020-03-04,1,AR
2020-03-05,1,AR
2020-03-06,1,AR
2020-03-07,1,AR
2020-03-08,3,AR
2020-03-09,5,AR
2020-03-10,5,AR
2020-03-11,9,AR
2020-03-12,9,AR
2020-03-13,10,AR
2020-03-14,16,AR
2020-03-15,18,AR
2020-03-16,27,AR
2020-03-17,30,AR
2020-03-18,38,AR
2020-03-19,50,AR
2020-03-20,54,AR
2020-03-21,56,AR
2020-03-22,56,AR
2020-03-23,61,AR
2020-03-24,67,AR
2020-03-25,72,AR
2020-03-26,77,AR
2020-03-27,81,AR
2020-03-28,88,AR
2020-03-29,92,AR
2020-03-30,99,AR
2020-03-31,108,AR
2020-04-01,112,AR
2020-04-02,115,AR
2020-04-03,117,AR
2020-04-04,119,AR
2020-04-05,121,AR
2020-04-06,124,AR
2020-04-07,130,AR
2020-04-08,134,AR
2020-04-09,135,AR
2020-04-10,135,AR
2020-04-11,135,AR
2020-04-12,135,AR
2020-04-13,135,AR
2020-04-14,135,AR
2020-04-15,137,AR
2020-04-16,137,AR
2020-04-17,141,AR
2020-04-18,143,AR
2020-04-19,143,AR
2020-04-20,146,AR
2020-04-21,150,AR
2020-04-22,152,AR
2020-04-23,153,AR
2020-04-24,157,AR
2020-04-25,157,AR
2020-04-26,157,AR
2020-04-27,157,AR
2020-04-28,157,AR
2020-04-29,159,AR
2020-04-30,161,AR
2020-05-01,161,AR
2020-05-02,161,AR
2020-05-03,161,AR
2020-05-04,161,AR
2020-05-05,161,AR
2020-05-06,161,AR
2020-05-07,161,AR
2020-05-08,162,AR
2020-05-09,162,AR
2020-05-10,162,AR
2020-05-11,162,AR
2020-05-12,162,AR
2020-05-13,164,AR
2020-05-14,164,AR
2020-05-15,164,AR
2020-05-16,164,AR
2020-05-17,164,AR
2020-05-18,164,AR
2020-05-19,164,AR
2020-05-20,164,AR
2020-05-21,164,AR
2020-05-22,164,AR
2020-05-23,164,AR
2020-05-24,164,AR
2020-05-25,164,AR
2020-05-26,164,AR
2020-05-27,164,AR
2020-05-28,164,AR
2020-05-29,164,AR
2020-05-30,164,AR
2020-05-31,164,AR
2020-06-01,164,AR
2020-06-02,164,AR
2020-06-03,164,AR
2020-06-04,164,AR
2020-02-24,0,BE
2020-02-25,0,BE
2020-02-26,0,BE
2020-02-27,0,BE
2020-02-28,0,BE
2020-02-29,0,BE
2020-03-01,0,BE
2020-03-02,0,BE
2020-03-03,0,BE
2020-03-04,1,BE
2020-03-05,2,BE
2020-03-06,3,BE
2020-03-07,3,BE
2020-03-08,3,BE
2020-03-09,3,BE
2020-03-10,4,BE
2020-03-11,5,BE
2020-03-12,8,BE
2020-03-13,9,BE
2020-03-14,11,BE
2020-03-15,13,BE
2020-03-16,19,BE
2020-03-17,24,BE
2020-03-18,30,BE
2020-03-19,35,BE
2020-03-20,41,BE
2020-03-21,45,BE
2020-03-22,49,BE
2020-03-23,55,BE
2020-03-24,61,BE
2020-03-25,66,BE
2020-03-26,72,BE
2020-03-27,79,BE
2020-03-28,82,BE
2020-03-29,84,BE
2020-03-30,91,BE
2020-03-31,98,BE
2020-04-01,103,BE
2020-04-02,107,BE
2020-04-03,114,BE
2020-04-04,117,BE
2020-04-05,119,BE
2020-04-06,126,BE
2020-04-07,131,BE
2020-04-08,136,BE
2020-04-09,138,BE
2020-04-10,140,BE
2020-04-11,142,BE
2020-04-12,143,BE
2020-04-13,145,BE
2020-04-14,148,BE
2020-04-15,151,BE
2020-04-16,153,BE
2020-04-17,155,BE
2020-04-18,155,BE
2020-04-19,156,BE
2020-04-20,159,BE
2020-04-21,161,BE
2020-04-22,162,BE
2020-04-23,164,BE
2020-04-24,165,BE
2020-04-25,165,BE
2020-04-26,166,BE
2020-04-27,167,BE
2020-04-28,168,BE
2020-04-29,169,BE
2020-04-30,170,BE
2020-05-01,171,BE
2020-05-02,172,BE
2020-05-03,172,BE
2020-05-04,172,BE
2020-05-05,173,BE
2020-05-06,173,BE
2020-05-07,174,BE
2020-05-08,174,BE
2020-05-09,175,BE
2020-05-10,175,BE
2020-05-11,175,BE
2020-05-12,176,BE
2020-05-13,176,BE
2020-05-14,177,BE
2020-05-15,177,BE
2020-05-16,177,BE
2020-05-17,177,BE
2020-05-18,177,BE
2020-05-19,178,BE
2020-05-20,178,BE
2020-05-21,178,BE
2020-05-22,178,BE
2020-05-23,178,BE
2020-05-24,179,BE
2020-05-25,179,BE
2020-05-26,179,BE
2020-05-27,179,BE
2020-05-28,179,BE
2020-05-29,179,BE
2020-05-30,179,BE
2020-05-31,179,BE
2020-06-01,179,BE
2020-06-02,180,BE
2020-06-03,180,BE
2020-06-04,180,BE
2020-02-24,0,BL
2020-02-25,0,BL
2020-02-26,0,BL
2020-02-27,0,BL
2020-02-28,1,BL
2020-02-29,1,BL
2020-03-01,1,BL
2020-03-02,1,BL
2020-03-03,1,BL
2020-03-04,2,BL
2020-03-05,3,BL
2020-03-06,5,BL
2020-03-07,6,BL
2020-03-08,6,BL
2020-03-09,7,BL
2020-03-10,8,BL
2020-03-11,13,BL
2020-03-12,18,BL
2020-03-13,26,BL
2020-03-14,28,BL
2020-03-15,33,BL
2020-03-16,44,BL
2020-03-17,53,BL
2020-03-18,66,BL
2020-03-19,78,BL
2020-03-20,95,BL
2020-03-21,103,BL
2020-03-22,111,BL
2020-03-23,124,BL
2020-03-24,141,BL
2020-03-25,158,BL
2020-03-26,170,BL
2020-03-27,184,BL
2020-03-28,192,BL
2020-03-29,195,BL
2020-03-30,208,BL
2020-03-31,219,BL
2020-04-01,225,BL
2020-04-02,231,BL
2020-04-03,238,BL
2020-04-04,244,BL
2020-04-05,247,BL
2020-04-06,253,BL
2020-04-07,261,BL
2020-04-08,266,BL
2020-04-09,269,BL
2020-04-10,270,BL
2020-04-11,273,BL
2020-04-12,275,BL
2020-04-13,278,BL
2020-04-14,284,BL
2020-04-15,288,BL
2020-04-16,291,BL
2020-04-17,292,BL
2020-04-18,292,BL
2020-04-19,293,BL
2020-04-20,295,BL
2020-04-21,296,BL
2020-04-22,296,BL
2020-04-23,297,BL
2020-04-24,298,BL
2020-04-25,298,BL
2020-04-26,298,BL
2020-04-27,299,BL
2020-04-28,300,BL
2020-04-29,301,BL
2020-04-30,302,BL
2020-05-01,303,BL
2020-05-02,303,BL
2020-05-03,303,BL
2020-05-04,303,BL
2020-05-05,303,BL
2020-05-06,304,BL
2020-05-07,304,BL
2020-05-08,304,BL
2020-05-09,304,BL
2020-05-10,304,BL
2020-05-11,304,BL
2020-05-12,304,BL
2020-05-13,304,BL
2020-05-14,304,BL
2020-05-15,305,BL
2020-05-16,305,BL
2020-05-17,305,BL
2020-05-18,305,BL
2020-05-19,305,BL
2020-05-20,305,BL
2020-05-21,305,BL
2020-05-22,305,BL
2020-05-23,305,BL
2020-05-24,305,BL
2020-05-25,305,BL
2020-05-26,305,BL
2020-05-27,306,BL
2020-05-28,306,BL
2020-05-29,306,BL
2020-05-30,306,BL
2020-05-31,306,BL
2020-06-01,307,BL
2020-06-02,307,BL
2020-06-03,307,BL
2020-06-04,307,BL
2020-02-24,0,BS
2020-02-25,0,BS
2020-02-26,0,BS
2020-02-27,0,BS
2020-02-28,1,BS
2020-02-29,1,BS
2020-03-01,2,BS
2020-03-02,2,BS
2020-03-03,3,BS
2020-03-04,6,BS
2020-03-05,11,BS
2020-03-06,13,BS
2020-03-07,16,BS
2020-03-08,20,BS
2020-03-09,26,BS
2020-03-10,35,BS
2020-03-11,56,BS
2020-03-12,68,BS
2020-03-13,80,BS
2020-03-14,89,BS
2020-03-15,99,BS
2020-03-16,115,BS
2020-03-17,134,BS
2020-03-18,162,BS
2020-03-19,181,BS
2020-03-20,210,BS
2020-03-21,228,BS
2020-03-22,250,BS
2020-03-23,287,BS
2020-03-24,308,BS
2020-03-25,330,BS
2020-03-26,348,BS
2020-03-27,370,BS
2020-03-28,385,BS
2020-03-29,392,BS
2020-03-30,415,BS
2020-03-31,431,BS
2020-04-01,450,BS
2020-04-02,460,BS
2020-04-03,474,BS
2020-04-04,481,BS
2020-04-05,487,BS
2020-04-06,498,BS
2020-04-07,508,BS
2020-04-08,517,BS
2020-04-09,521,BS
2020-04-10,524,BS
2020-04-11,527,BS
2020-04-12,530,BS
2020-04-13,536,BS
2020-04-14,539,BS
2020-04-15,543,BS
2020-04-16,549,BS
2020-04-17,551,BS
2020-04-18,553,BS
2020-04-19,553,BS
2020-04-20,553,BS
2020-04-21,556,BS
2020-04-22,557,BS
2020-04-23,558,BS
2020-04-24,559,BS
2020-04-25,560,BS
2020-04-26,560,BS
2020-04-27,563,BS
2020-04-28,565,BS
2020-04-29,566,BS
2020-04-30,567,BS
2020-05-01,568,BS
2020-05-02,570,BS
2020-05-03,570,BS
2020-05-04,570,BS
2020-05-05,572,BS
2020-05-06,572,BS
2020-05-07,573,BS
2020-05-08,573,BS
2020-05-09,573,BS
2020-05-10,574,BS
2020-05-11,574,BS
2020-05-12,574,BS
2020-05-13,575,BS
2020-05-14,576,BS
2020-05-15,576,BS
2020-05-16,576,BS
2020-05-17,577,BS
2020-05-18,577,BS
2020-05-19,577,BS
2020-05-20,577,BS
2020-05-21,577,BS
2020-05-22,577,BS
2020-05-23,577,BS
2020-05-24,577,BS
2020-05-25,577,BS
2020-05-26,577,BS
2020-05-27,578,BS
2020-05-28,578,BS
2020-05-29,578,BS
2020-05-30,578,BS
2020-05-31,578,BS
2020-06-01,578,BS
2020-06-02,579,BS
2020-06-03,579,BS
2020-06-04,579,BS
2020-02-24,0,FR
2020-02-25,0,FR
2020-02-26,0,FR
2020-02-27,0,FR
2020-02-28,0,FR
2020-02-29,0,FR
2020-03-01,0,FR
2020-03-02,0,FR
2020-03-03,1,FR
2020-03-04,2,FR
2020-03-05,2,FR
2020-03-06,2,FR
2020-03-07,2,FR
2020-03-08,4,FR
2020-03-09,5,FR
2020-03-10,8,FR
2020-03-11,10,FR
2020-03-12,12,FR
2020-03-13,13,FR
2020-03-14,16,FR
2020-03-15,18,FR
2020-03-16,25,FR
2020-03-17,34,FR
2020-03-18,42,FR
2020-03-19,48,FR
2020-03-20,59,FR
2020-03-21,64,FR
2020-03-22,72,FR
2020-03-23,85,FR
2020-03-24,96,FR
2020-03-25,108,FR
2020-03-26,120,FR
2020-03-27,134,FR
2020-03-28,143,FR
2020-03-29,147,FR
2020-03-30,158,FR
2020-03-31,175,FR
2020-04-01,186,FR
2020-04-02,197,FR
2020-04-03,210,FR
2020-04-04,223,FR
2020-04-05,228,FR
2020-04-06,241,FR
2020-04-07,249,FR
2020-04-08,257,FR
2020-04-09,266,FR
2020-04-10,271,FR
2020-04-11,276,FR
2020-04-12,281,FR
2020-04-13,284,FR
2020-04-14,290,FR
2020-04-15,296,FR
2020-04-16,305,FR
2020-04-17,311,FR
2020-04-18,314,FR
2020-04-19,315,FR
2020-04-20,319,FR
2020-04-21,321,FR
2020-04-22,323,FR
2020-04-23,325,FR
2020-04-24,327,FR
2020-04-25,329,FR
2020-04-26,330,FR
2020-04-27,335,FR
2020-04-28,337,FR
2020-04-29,340,FR
2020-04-30,343,FR
2020-05-01,346,FR
2020-05-02,348,FR
2020-05-03,348,FR
2020-05-04,349,FR
2020-05-05,351,FR
2020-05-06,352,FR
2020-05-07,353,FR
2020-05-08,355,FR
2020-05-09,357,FR
2020-05-10,358,FR
2020-05-11,359,FR
2020-05-12,359,FR
2020-05-13,360,FR
2020-05-14,360,FR
2020-05-15,360,FR
2020-05-16,360,FR
2020-05-17,360,FR
2020-05-18,361,FR
2020-05-19,362,FR
2020-05-20,362,FR
2020-05-21,363,FR
2020-05-22,363,FR
2020-05-23,363,FR
2020-05-24,364,FR
2020-05-25,364,FR
2020-05-26,364,FR
2020-05-27,364,FR
2020-05-28,364,FR
2020-05-29,364,FR
2020-05-30,364,FR
2020-05-31,364,FR
2020-06-01,364,FR
2020-06-02,365,FR
2020-06-03,365,FR
2020-06-04,365,FR
2020-02-24,0,GE
2020-02-25,0,GE
2020-02-26,0,GE
2020-02-27,0,GE
2020-02-28,1,GE
2020-02-29,1,GE
2020-03-01,2,GE
2020-03-02,2,GE
2020-03-03,2,GE
2020-03-04,2,GE
2020-03-05,3,GE
2020-03-06,6,GE
2020-03-07,8,GE
2020-03-08,9,GE
2020-03-09,15,GE
2020-03-10,19,GE
2020-03-11,25,GE
2020-03-12,35,GE
2020-03-13,50,GE
2020-03-14,63,GE
2020-03-15,69,GE
2020-03-16,94,GE
2020-03-17,127,GE
2020-03-18,156,GE
2020-03-19,168,GE
2020-03-20,180,GE
2020-03-21,210,GE
2020-03-22,227,GE
2020-03-23,262,GE
2020-03-24,290,GE
2020-03-25,318,GE
2020-03-26,359,GE
2020-03-27,395,GE
2020-03-28,439,GE
2020-03-29,460,GE
2020-03-30,509,GE
2020-03-31,565,GE
2020-04-01,620,GE
2020-04-02,670,GE
2020-04-03,709,GE
2020-04-04,733,GE
2020-04-05,748,GE
2020-04-06,786,GE
2020-04-07,820,GE
2020-04-08,846,GE
2020-04-09,869,GE
2020-04-10,879,GE
2020-04-11,889,GE
2020-04-12,896,GE
2020-04-13,907,GE
2020-04-14,923,GE
2020-04-15,937,GE
2020-04-16,949,GE
2020-04-17,962,GE
2020-04-18,968,GE
2020-04-19,972,GE
2020-04-20,979,GE
2020-04-21,985,GE
