,Cumulative_Sum,Canton
2020-04-22,990,GE
2020-04-23,998,GE
2020-04-24,1002,GE
2020-04-25,1004,GE
2020-04-26,1006,GE
2020-04-27,1010,GE
2020-04-28,1014,GE
2020-04-29,1017,GE
2020-04-30,1020,GE
2020-05-01,1023,GE
2020-05-02,1024,GE
2020-05-03,1025,GE
2020-05-04,1027,GE
2020-05-05,1030,GE
2020-05-06,1031,GE
2020-05-07,1031,GE
2020-05-08,1032,GE
2020-05-09,1032,GE
2020-05-10,1033,GE
2020-05-11,1034,GE
2020-05-12,1035,GE
2020-05-13,1035,GE
2020-05-14,1037,GE
2020-05-15,1038,GE
2020-05-16,1038,GE
2020-05-17,1038,GE
2020-05-18,1038,GE
2020-05-19,1039,GE
2020-05-20,1040,GE
2020-05-21,1041,GE
2020-05-22,1041,GE
2020-05-23,1042,GE
2020-05-24,1042,GE
2020-05-25,1042,GE
2020-05-26,1043,GE
2020-05-27,1043,GE
2020-05-28,1044,GE
2020-05-29,1045,GE
2020-05-30,1046,GE
2020-05-31,1046,GE
2020-06-01,1046,GE
2020-06-02,1047,GE
2020-06-03,1047,GE
2020-06-04,1047,GE
2020-02-24,0,GL
2020-02-25,0,GL
2020-02-26,0,GL
2020-02-27,0,GL
2020-02-28,0,GL
2020-02-29,0,GL
2020-03-01,0,GL
2020-03-02,0,GL
2020-03-03,0,GL
2020-03-04,0,GL
2020-03-05,0,GL
2020-03-06,0,GL
2020-03-07,0,GL
2020-03-08,0,GL
2020-03-09,2,GL
2020-03-10,5,GL
2020-03-11,9,GL
2020-03-12,12,GL
2020-03-13,14,GL
2020-03-14,24,GL
2020-03-15,24,GL
2020-03-16,37,GL
2020-03-17,47,GL
2020-03-18,54,GL
2020-03-19,61,GL
2020-03-20,71,GL
2020-03-21,74,GL
2020-03-22,76,GL
2020-03-23,96,GL
2020-03-24,99,GL
2020-03-25,108,GL
2020-03-26,113,GL
2020-03-27,123,GL
2020-03-28,128,GL
2020-03-29,128,GL
2020-03-30,138,GL
2020-03-31,141,GL
2020-04-01,143,GL
2020-04-02,148,GL
2020-04-03,153,GL
2020-04-04,153,GL
2020-04-05,153,GL
2020-04-06,160,GL
2020-04-07,168,GL
2020-04-08,183,GL
2020-04-09,220,GL
2020-04-10,222,GL
2020-04-11,222,GL
2020-04-12,254,GL
2020-04-13,257,GL
2020-04-14,262,GL
2020-04-15,264,GL
2020-04-16,272,GL
2020-04-17,274,GL
2020-04-18,279,GL
2020-04-19,282,GL
2020-04-20,287,GL
2020-04-21,287,GL
2020-04-22,287,GL
2020-04-23,289,GL
2020-04-24,297,GL
2020-04-25,297,GL
2020-04-26,297,GL
2020-04-27,299,GL
2020-04-28,299,GL
2020-04-29,302,GL
2020-04-30,302,GL
2020-05-01,302,GL
2020-05-02,302,GL
2020-05-03,304,GL
2020-05-04,309,GL
2020-05-05,309,GL
2020-05-06,309,GL
2020-05-07,311,GL
2020-05-08,314,GL
2020-05-09,314,GL
2020-05-10,314,GL
2020-05-11,314,GL
2020-05-12,314,GL
2020-05-13,314,GL
2020-05-14,314,GL
2020-05-15,314,GL
2020-05-16,314,GL
2020-05-17,314,GL
2020-05-18,314,GL
2020-05-19,314,GL
2020-05-20,314,GL
2020-05-21,314,GL
2020-05-22,314,GL
2020-05-23,314,GL
2020-05-24,314,GL
2020-05-25,314,GL
2020-05-26,314,GL
2020-05-27,314,GL
2020-05-28,314,GL
2020-05-29,314,GL
2020-05-30,314,GL
2020-05-31,314,GL
2020-06-01,314,GL
2020-06-02,314,GL
2020-06-03,314,GL
2020-06-04,314,GL
2020-02-24,0,GR
2020-02-25,0,GR
2020-02-26,2,GR
2020-02-27,3,GR
2020-02-28,3,GR
2020-02-29,4,GR
2020-03-01,4,GR
2020-03-02,4,GR
2020-03-03,5,GR
2020-03-04,6,GR
2020-03-05,7,GR
2020-03-06,7,GR
2020-03-07,8,GR
2020-03-08,8,GR
2020-03-09,14,GR
2020-03-10,16,GR
2020-03-11,22,GR
2020-03-12,26,GR
2020-03-13,33,GR
2020-03-14,38,GR
2020-03-15,47,GR
2020-03-16,60,GR
2020-03-17,78,GR
2020-03-18,103,GR
2020-03-19,125,GR
2020-03-20,138,GR
2020-03-21,152,GR
2020-03-22,159,GR
2020-03-23,190,GR
2020-03-24,206,GR
2020-03-25,225,GR
2020-03-26,239,GR
2020-03-27,252,GR
2020-03-28,259,GR
2020-03-29,263,GR
2020-03-30,287,GR
2020-03-31,300,GR
2020-04-01,311,GR
2020-04-02,320,GR
2020-04-03,329,GR
2020-04-04,330,GR
2020-04-05,332,GR
2020-04-06,342,GR
2020-04-07,349,GR
2020-04-08,359,GR
2020-04-09,361,GR
2020-04-10,365,GR
2020-04-11,367,GR
2020-04-12,367,GR
2020-04-13,368,GR
2020-04-14,372,GR
2020-04-15,375,GR
2020-04-16,378,GR
2020-04-17,379,GR
2020-04-18,382,GR
2020-04-19,384,GR
2020-04-20,387,GR
2020-04-21,389,GR
2020-04-22,389,GR
2020-04-23,391,GR
2020-04-24,392,GR
2020-04-25,393,GR
2020-04-26,394,GR
2020-04-27,395,GR
2020-04-28,396,GR
2020-04-29,396,GR
2020-04-30,397,GR
2020-05-01,397,GR
2020-05-02,397,GR
2020-05-03,397,GR
2020-05-04,398,GR
2020-05-05,398,GR
2020-05-06,399,GR
2020-05-07,399,GR
2020-05-08,399,GR
2020-05-09,399,GR
2020-05-10,399,GR
2020-05-11,400,GR
2020-05-12,400,GR
2020-05-13,400,GR
2020-05-14,400,GR
2020-05-15,400,GR
2020-05-16,400,GR
2020-05-17,400,GR
2020-05-18,401,GR
2020-05-19,401,GR
2020-05-20,401,GR
2020-05-21,401,GR
2020-05-22,402,GR
2020-05-23,402,GR
2020-05-24,402,GR
2020-05-25,402,GR
2020-05-26,402,GR
2020-05-27,402,GR
2020-05-28,402,GR
2020-05-29,402,GR
2020-05-30,402,GR
2020-05-31,402,GR
2020-06-01,402,GR
2020-06-02,403,GR
2020-06-03,403,GR
2020-06-04,403,GR
2020-02-24,0,JU
2020-02-25,0,JU
2020-02-26,1,JU
2020-02-27,1,JU
2020-02-28,1,JU
2020-02-29,1,JU
2020-03-01,1,JU
2020-03-02,1,JU
2020-03-03,2,JU
2020-03-04,6,JU
2020-03-05,6,JU
2020-03-06,6,JU
2020-03-07,6,JU
2020-03-08,8,JU
2020-03-09,9,JU
2020-03-10,13,JU
2020-03-11,13,JU
2020-03-12,19,JU
2020-03-13,23,JU
2020-03-14,28,JU
2020-03-15,32,JU
2020-03-16,36,JU
2020-03-17,42,JU
2020-03-18,53,JU
2020-03-19,62,JU
2020-03-20,77,JU
2020-03-21,83,JU
2020-03-22,88,JU
2020-03-23,113,JU
2020-03-24,129,JU
2020-03-25,147,JU
2020-03-26,160,JU
2020-03-27,174,JU
2020-03-28,179,JU
2020-03-29,182,JU
2020-03-30,198,JU
2020-03-31,204,JU
2020-04-01,209,JU
2020-04-02,209,JU
2020-04-03,219,JU
2020-04-04,224,JU
2020-04-05,231,JU
2020-04-06,235,JU
2020-04-07,242,JU
2020-04-08,249,JU
2020-04-09,250,JU
2020-04-10,252,JU
2020-04-11,253,JU
2020-04-12,253,JU
2020-04-13,258,JU
2020-04-14,258,JU
2020-04-15,260,JU
2020-04-16,262,JU
2020-04-17,265,JU
2020-04-18,265,JU
2020-04-19,269,JU
2020-04-20,271,JU
2020-04-21,272,JU
2020-04-22,272,JU
2020-04-23,272,JU
2020-04-24,272,JU
2020-04-25,272,JU
2020-04-26,272,JU
2020-04-27,273,JU
2020-04-28,273,JU
2020-04-29,275,JU
2020-04-30,275,JU
2020-05-01,275,JU
2020-05-02,275,JU
2020-05-03,275,JU
2020-05-04,276,JU
2020-05-05,277,JU
2020-05-06,277,JU
2020-05-07,279,JU
2020-05-08,279,JU
2020-05-09,279,JU
2020-05-10,279,JU
2020-05-11,279,JU
2020-05-12,279,JU
2020-05-13,279,JU
2020-05-14,279,JU
2020-05-15,279,JU
2020-05-16,279,JU
2020-05-17,279,JU
2020-05-18,280,JU
2020-05-19,280,JU
2020-05-20,280,JU
2020-05-21,281,JU
2020-05-22,281,JU
2020-05-23,281,JU
2020-05-24,281,JU
2020-05-25,281,JU
2020-05-26,283,JU
2020-05-27,284,JU
2020-05-28,284,JU
2020-05-29,284,JU
2020-05-30,284,JU
2020-05-31,284,JU
2020-06-01,284,JU
2020-06-02,284,JU
2020-06-03,284,JU
2020-06-04,284,JU
2020-02-24,0,LU
2020-02-25,0,LU
2020-02-26,0,LU
2020-02-27,0,LU
2020-02-28,0,LU
2020-02-29,0,LU
2020-03-01,0,LU
2020-03-02,0,LU
2020-03-03,0,LU
2020-03-04,1,LU
2020-03-05,1,LU
2020-03-06,1,LU
2020-03-07,1,LU
2020-03-08,1,LU
2020-03-09,2,LU
2020-03-10,2,LU
2020-03-11,3,LU
2020-03-12,4,LU
2020-03-13,5,LU
2020-03-14,7,LU
2020-03-15,9,LU
2020-03-16,14,LU
2020-03-17,21,LU
2020-03-18,28,LU
2020-03-19,32,LU
2020-03-20,38,LU
2020-03-21,41,LU
2020-03-22,45,LU
2020-03-23,55,LU
2020-03-24,61,LU
2020-03-25,66,LU
2020-03-26,78,LU
2020-03-27,83,LU
2020-03-28,85,LU
2020-03-29,88,LU
2020-03-30,94,LU
2020-03-31,100,LU
2020-04-01,105,LU
2020-04-02,110,LU
2020-04-03,115,LU
2020-04-04,118,LU
2020-04-05,119,LU
2020-04-06,122,LU
2020-04-07,126,LU
2020-04-08,130,LU
2020-04-09,133,LU
2020-04-10,135,LU
2020-04-11,136,LU
2020-04-12,137,LU
2020-04-13,139,LU
2020-04-14,140,LU
2020-04-15,141,LU
2020-04-16,144,LU
2020-04-17,147,LU
2020-04-18,149,LU
2020-04-19,150,LU
2020-04-20,151,LU
2020-04-21,153,LU
2020-04-22,154,LU
2020-04-23,156,LU
2020-04-24,158,LU
2020-04-25,158,LU
2020-04-26,159,LU
2020-04-27,161,LU
2020-04-28,162,LU
2020-04-29,165,LU
2020-04-30,165,LU
2020-05-01,165,LU
2020-05-02,165,LU
2020-05-03,165,LU
2020-05-04,166,LU
2020-05-05,166,LU
2020-05-06,167,LU
2020-05-07,167,LU
2020-05-08,167,LU
2020-05-09,167,LU
2020-05-10,167,LU
2020-05-11,168,LU
2020-05-12,168,LU
2020-05-13,168,LU
2020-05-14,168,LU
2020-05-15,169,LU
2020-05-16,169,LU
2020-05-17,170,LU
2020-05-18,171,LU
2020-05-19,171,LU
2020-05-20,172,LU
2020-05-21,172,LU
2020-05-22,172,LU
2020-05-23,172,LU
2020-05-24,172,LU
2020-05-25,172,LU
2020-05-26,172,LU
2020-05-27,172,LU
2020-05-28,172,LU
2020-05-29,172,LU
2020-05-30,172,LU
2020-05-31,172,LU
2020-06-01,172,LU
2020-06-02,172,LU
2020-06-03,172,LU
2020-06-04,172,LU
2020-02-24,0,NE
2020-02-25,0,NE
2020-02-26,0,NE
2020-02-27,0,NE
2020-02-28,0,NE
2020-02-29,0,NE
2020-03-01,0,NE
2020-03-02,0,NE
2020-03-03,1,NE
2020-03-04,5,NE
2020-03-05,5,NE
2020-03-06,7,NE
2020-03-07,10,NE
2020-03-08,14,NE
2020-03-09,15,NE
2020-03-10,18,NE
2020-03-11,22,NE
2020-03-12,23,NE
2020-03-13,31,NE
2020-03-14,36,NE
2020-03-15,39,NE
2020-03-16,46,NE
2020-03-17,57,NE
2020-03-18,73,NE
2020-03-19,84,NE
2020-03-20,92,NE
2020-03-21,95,NE
2020-03-22,102,NE
2020-03-23,115,NE
2020-03-24,129,NE
2020-03-25,140,NE
2020-03-26,151,NE
2020-03-27,165,NE
2020-03-28,173,NE
2020-03-29,186,NE
2020-03-30,201,NE
2020-03-31,214,NE
2020-04-01,220,NE
2020-04-02,226,NE
2020-04-03,236,NE
2020-04-04,238,NE
2020-04-05,244,NE
2020-04-06,259,NE
2020-04-07,273,NE
2020-04-08,275,NE
2020-04-09,287,NE
2020-04-10,297,NE
2020-04-11,307,NE
2020-04-12,309,NE
2020-04-13,320,NE
2020-04-14,327,NE
2020-04-15,334,NE
2020-04-16,336,NE
2020-04-17,341,NE
2020-04-18,341,NE
2020-04-19,343,NE
2020-04-20,348,NE
2020-04-21,352,NE
2020-04-22,356,NE
2020-04-23,359,NE
2020-04-24,360,NE
2020-04-25,360,NE
2020-04-26,361,NE
2020-04-27,363,NE
2020-04-28,365,NE
2020-04-29,368,NE
2020-04-30,369,NE
2020-05-01,370,NE
2020-05-02,371,NE
2020-05-03,372,NE
2020-05-04,373,NE
2020-05-05,374,NE
2020-05-06,377,NE
2020-05-07,378,NE
2020-05-08,380,NE
2020-05-09,380,NE
2020-05-10,381,NE
2020-05-11,382,NE
2020-05-12,383,NE
2020-05-13,383,NE
2020-05-14,383,NE
2020-05-15,383,NE
2020-05-16,383,NE
2020-05-17,383,NE
2020-05-18,383,NE
2020-05-19,384,NE
2020-05-20,385,NE
2020-05-21,385,NE
2020-05-22,385,NE
2020-05-23,386,NE
2020-05-24,386,NE
2020-05-25,386,NE
2020-05-26,386,NE
2020-05-27,386,NE
2020-05-28,386,NE
2020-05-29,387,NE
2020-05-30,387,NE
2020-05-31,387,NE
2020-06-01,387,NE
2020-06-02,387,NE
2020-06-03,387,NE
2020-06-04,387,NE
2020-02-24,0,NW
2020-02-25,0,NW
2020-02-26,0,NW
2020-02-27,0,NW
2020-02-28,0,NW
2020-02-29,0,NW
2020-03-01,0,NW
2020-03-02,0,NW
2020-03-03,0,NW
2020-03-04,0,NW
2020-03-05,0,NW
2020-03-06,0,NW
2020-03-07,0,NW
2020-03-08,2,NW
2020-03-09,11,NW
2020-03-10,16,NW
2020-03-11,16,NW
2020-03-12,16,NW
2020-03-13,20,NW
2020-03-14,25,NW
2020-03-15,25,NW
2020-03-16,60,NW
2020-03-17,64,NW
2020-03-18,74,NW
2020-03-19,78,NW
2020-03-20,90,NW
2020-03-21,94,NW
2020-03-22,99,NW
2020-03-23,104,NW
2020-03-24,111,NW
2020-03-25,124,NW
2020-03-26,134,NW
2020-03-27,164,NW
2020-03-28,168,NW
2020-03-29,168,NW
2020-03-30,180,NW
2020-03-31,187,NW
2020-04-01,192,NW
2020-04-02,199,NW
2020-04-03,205,NW
2020-04-04,210,NW
2020-04-05,210,NW
2020-04-06,224,NW
2020-04-07,229,NW
2020-04-08,236,NW
2020-04-09,238,NW
2020-04-10,240,NW
2020-04-11,242,NW
2020-04-12,245,NW
2020-04-13,245,NW
2020-04-14,245,NW
2020-04-15,249,NW
2020-04-16,249,NW
2020-04-17,249,NW
2020-04-18,249,NW
2020-04-19,249,NW
2020-04-20,249,NW
2020-04-21,249,NW
2020-04-22,249,NW
2020-04-23,252,NW
2020-04-24,254,NW
2020-04-25,254,NW
2020-04-26,256,NW
2020-04-27,259,NW
2020-04-28,259,NW
2020-04-29,259,NW
2020-04-30,259,NW
2020-05-01,259,NW
2020-05-02,259,NW
2020-05-03,259,NW
2020-05-04,261,NW
2020-05-05,261,NW
2020-05-06,261,NW
2020-05-07,261,NW
2020-05-08,263,NW
2020-05-09,268,NW
2020-05-10,270,NW
2020-05-11,270,NW
2020-05-12,277,NW
2020-05-13,277,NW
2020-05-14,277,NW
2020-05-15,279,NW
2020-05-16,279,NW
2020-05-17,279,NW
2020-05-18,279,NW
2020-05-19,279,NW
2020-05-20,279,NW
2020-05-21,279,NW
2020-05-22,279,NW
2020-05-23,279,NW
2020-05-24,279,NW
2020-05-25,279,NW
2020-05-26,279,NW
2020-05-27,279,NW
2020-05-28,279,NW
2020-05-29,279,NW
2020-05-30,282,NW
2020-05-31,282,NW
2020-06-01,282,NW
2020-06-02,282,NW
2020-06-03,282,NW
2020-06-04,282,NW
2020-02-24,0,OW
2020-02-25,0,OW
2020-02-26,0,OW
2020-02-27,0,OW
2020-02-28,0,OW
2020-02-29,0,OW
2020-03-01,0,OW
2020-03-02,0,OW
2020-03-03,0,OW
2020-03-04,0,OW
2020-03-05,0,OW
2020-03-06,0,OW
2020-03-07,0,OW
2020-03-08,0,OW
2020-03-09,0,OW
2020-03-10,2,OW
2020-03-11,18,OW
2020-03-12,18,OW
2020-03-13,26,OW
2020-03-14,39,OW
2020-03-15,39,OW
2020-03-16,44,OW
2020-03-17,47,OW
2020-03-18,52,OW
2020-03-19,52,OW
2020-03-20,55,OW
2020-03-21,60,OW
2020-03-22,66,OW
2020-03-23,68,OW
2020-03-24,68,OW
2020-03-25,74,OW
2020-03-26,81,OW
2020-03-27,92,OW
2020-03-28,97,OW
2020-03-29,103,OW
2020-03-30,108,OW
2020-03-31,111,OW
2020-04-01,118,OW
2020-04-02,129,OW
2020-04-03,129,OW
2020-04-04,132,OW
2020-04-05,140,OW
2020-04-06,142,OW
2020-04-07,145,OW
2020-04-08,148,OW
2020-04-09,148,OW
2020-04-10,148,OW
2020-04-11,148,OW
2020-04-12,148,OW
2020-04-13,148,OW
2020-04-14,148,OW
2020-04-15,150,OW
2020-04-16,155,OW
2020-04-17,158,OW
2020-04-18,158,OW
2020-04-19,158,OW
2020-04-20,158,OW
2020-04-21,158,OW
2020-04-22,161,OW
2020-04-23,166,OW
2020-04-24,169,OW
2020-04-25,174,OW
2020-04-26,179,OW
2020-04-27,185,OW
2020-04-28,190,OW
2020-04-29,192,OW
2020-04-30,192,OW
2020-05-01,192,OW
2020-05-02,195,OW
2020-05-03,195,OW
2020-05-04,195,OW
2020-05-05,195,OW
2020-05-06,195,OW
2020-05-07,195,OW
2020-05-08,195,OW
2020-05-09,195,OW
2020-05-10,195,OW
2020-05-11,195,OW
2020-05-12,195,OW
2020-05-13,195,OW
2020-05-14,195,OW
2020-05-15,195,OW
2020-05-16,195,OW
2020-05-17,195,OW
2020-05-18,198,OW
2020-05-19,198,OW
2020-05-20,203,OW
2020-05-21,203,OW
2020-05-22,203,OW
2020-05-23,203,OW
2020-05-24,203,OW
2020-05-25,203,OW
2020-05-26,203,OW
2020-05-27,203,OW
2020-05-28,203,OW
2020-05-29,203,OW
2020-05-30,203,OW
2020-05-31,203,OW
2020-06-01,203,OW
2020-06-02,203,OW
2020-06-03,203,OW
2020-06-04,203,OW
2020-02-24,0,SG
2020-02-25,0,SG
2020-02-26,0,SG
2020-02-27,0,SG
2020-02-28,0,SG
2020-02-29,0,SG
2020-03-01,0,SG
2020-03-02,0,SG
2020-03-03,0,SG
2020-03-04,0,SG
2020-03-05,0,SG
2020-03-06,0,SG
2020-03-07,0,SG
2020-03-08,1,SG
2020-03-09,2,SG
2020-03-10,2,SG
2020-03-11,4,SG
2020-03-12,5,SG
2020-03-13,7,SG
2020-03-14,9,SG
2020-03-15,9,SG
2020-03-16,15,SG
2020-03-17,20,SG
2020-03-18,25,SG
2020-03-19,29,SG
2020-03-20,37,SG
2020-03-21,39,SG
2020-03-22,41,SG
2020-03-23,51,SG
2020-03-24,56,SG
2020-03-25,62,SG
2020-03-26,68,SG
2020-03-27,75,SG
2020-03-28,77,SG
2020-03-29,77,SG
2020-03-30,84,SG
2020-03-31,91,SG
2020-04-01,95,SG
2020-04-02,100,SG
2020-04-03,106,SG
2020-04-04,108,SG
2020-04-05,109,SG
2020-04-06,116,SG
2020-04-07,121,SG
2020-04-08,123,SG
2020-04-09,126,SG
2020-04-10,126,SG
2020-04-11,128,SG
2020-04-12,129,SG
2020-04-13,131,SG
2020-04-14,132,SG
2020-04-15,134,SG
2020-04-16,136,SG
2020-04-17,138,SG
2020-04-18,139,SG
2020-04-19,139,SG
2020-04-20,142,SG
2020-04-21,144,SG
2020-04-22,145,SG
2020-04-23,146,SG
2020-04-24,148,SG
2020-04-25,149,SG
2020-04-26,149,SG
2020-04-27,150,SG
2020-04-28,150,SG
2020-04-29,152,SG
2020-04-30,152,SG
2020-05-01,152,SG
2020-05-02,152,SG
2020-05-03,152,SG
2020-05-04,153,SG
2020-05-05,153,SG
2020-05-06,153,SG
2020-05-07,153,SG
2020-05-08,154,SG
2020-05-09,154,SG
2020-05-10,154,SG
2020-05-11,154,SG
2020-05-12,154,SG
2020-05-13,154,SG
2020-05-14,154,SG
2020-05-15,154,SG
2020-05-16,154,SG
2020-05-17,154,SG
2020-05-18,155,SG
2020-05-19,155,SG
2020-05-20,155,SG
2020-05-21,155,SG
2020-05-22,155,SG
2020-05-23,155,SG
2020-05-24,155,SG
2020-05-25,155,SG
2020-05-26,155,SG
2020-05-27,155,SG
2020-05-28,155,SG
2020-05-29,155,SG
2020-05-30,155,SG
2020-05-31,155,SG
2020-06-01,155,SG
2020-06-02,155,SG
2020-06-03,155,SG
2020-06-04,155,SG
2020-02-24,0,SH
2020-02-25,0,SH
2020-02-26,0,SH
2020-02-27,0,SH
2020-02-28,0,SH
2020-02-29,0,SH
2020-03-01,0,SH
2020-03-02,0,SH
2020-03-03,0,SH
2020-03-04,0,SH
2020-03-05,0,SH
2020-03-06,0,SH
2020-03-07,0,SH
2020-03-08,0,SH
2020-03-09,0,SH
2020-03-10,1,SH
2020-03-11,1,SH
2020-03-12,1,SH
2020-03-13,1,SH
2020-03-14,2,SH
2020-03-15,2,SH
2020-03-16,8,SH
2020-03-17,12,SH
2020-03-18,15,SH
2020-03-19,19,SH
