,Cumulative_Sum,Canton
2020-03-20,35,SH
2020-03-21,37,SH
2020-03-22,39,SH
2020-03-23,41,SH
2020-03-24,42,SH
2020-03-25,45,SH
2020-03-26,48,SH
2020-03-27,48,SH
2020-03-28,50,SH
2020-03-29,52,SH
2020-03-30,53,SH
2020-03-31,56,SH
2020-04-01,57,SH
2020-04-02,58,SH
2020-04-03,59,SH
2020-04-04,61,SH
2020-04-05,61,SH
2020-04-06,64,SH
2020-04-07,64,SH
2020-04-08,67,SH
2020-04-09,69,SH
2020-04-10,69,SH
2020-04-11,69,SH
2020-04-12,72,SH
2020-04-13,73,SH
2020-04-14,73,SH
2020-04-15,74,SH
2020-04-16,75,SH
2020-04-17,76,SH
2020-04-18,76,SH
2020-04-19,76,SH
2020-04-20,78,SH
2020-04-21,82,SH
2020-04-22,86,SH
2020-04-23,87,SH
2020-04-24,89,SH
2020-04-25,90,SH
2020-04-26,90,SH
2020-04-27,90,SH
2020-04-28,91,SH
2020-04-29,91,SH
2020-04-30,91,SH
2020-05-01,91,SH
2020-05-02,91,SH
2020-05-03,91,SH
2020-05-04,91,SH
2020-05-05,92,SH
2020-05-06,93,SH
2020-05-07,95,SH
2020-05-08,95,SH
2020-05-09,95,SH
2020-05-10,95,SH
2020-05-11,95,SH
2020-05-12,95,SH
2020-05-13,95,SH
2020-05-14,95,SH
2020-05-15,95,SH
2020-05-16,95,SH
2020-05-17,95,SH
2020-05-18,95,SH
2020-05-19,95,SH
2020-05-20,95,SH
2020-05-21,95,SH
2020-05-22,95,SH
2020-05-23,95,SH
2020-05-24,96,SH
2020-05-25,96,SH
2020-05-26,96,SH
2020-05-27,96,SH
2020-05-28,96,SH
2020-05-29,96,SH
2020-05-30,96,SH
2020-05-31,96,SH
2020-06-01,96,SH
2020-06-02,96,SH
2020-06-03,96,SH
2020-06-04,96,SH
2020-02-24,0,SO
2020-02-25,0,SO
2020-02-26,0,SO
2020-02-27,0,SO
2020-02-28,0,SO
2020-02-29,0,SO
2020-03-01,0,SO
2020-03-02,0,SO
2020-03-03,0,SO
2020-03-04,0,SO
2020-03-05,0,SO
2020-03-06,0,SO
2020-03-07,0,SO
2020-03-08,0,SO
2020-03-09,1,SO
2020-03-10,2,SO
2020-03-11,2,SO
2020-03-12,4,SO
2020-03-13,4,SO
2020-03-14,5,SO
2020-03-15,6,SO
2020-03-16,13,SO
2020-03-17,15,SO
2020-03-18,19,SO
2020-03-19,22,SO
2020-03-20,29,SO
2020-03-21,31,SO
2020-03-22,35,SO
2020-03-23,41,SO
2020-03-24,48,SO
2020-03-25,53,SO
2020-03-26,59,SO
2020-03-27,66,SO
2020-03-28,67,SO
2020-03-29,69,SO
2020-03-30,76,SO
2020-03-31,79,SO
2020-04-01,82,SO
2020-04-02,87,SO
2020-04-03,90,SO
2020-04-04,91,SO
2020-04-05,92,SO
2020-04-06,98,SO
2020-04-07,100,SO
2020-04-08,104,SO
2020-04-09,108,SO
2020-04-10,109,SO
2020-04-11,112,SO
2020-04-12,113,SO
2020-04-13,114,SO
2020-04-14,118,SO
2020-04-15,120,SO
2020-04-16,122,SO
2020-04-17,123,SO
2020-04-18,123,SO
2020-04-19,124,SO
2020-04-20,127,SO
2020-04-21,128,SO
2020-04-22,130,SO
2020-04-23,130,SO
2020-04-24,131,SO
2020-04-25,132,SO
2020-04-26,132,SO
2020-04-27,132,SO
2020-04-28,134,SO
2020-04-29,134,SO
2020-04-30,135,SO
2020-05-01,138,SO
2020-05-02,138,SO
2020-05-03,138,SO
2020-05-04,139,SO
2020-05-05,140,SO
2020-05-06,140,SO
2020-05-07,143,SO
2020-05-08,145,SO
2020-05-09,145,SO
2020-05-10,146,SO
2020-05-11,146,SO
2020-05-12,147,SO
2020-05-13,147,SO
2020-05-14,147,SO
2020-05-15,149,SO
2020-05-16,149,SO
2020-05-17,150,SO
2020-05-18,150,SO
2020-05-19,150,SO
2020-05-20,150,SO
2020-05-21,150,SO
2020-05-22,150,SO
2020-05-23,150,SO
2020-05-24,150,SO
2020-05-25,150,SO
2020-05-26,151,SO
2020-05-27,151,SO
2020-05-28,152,SO
2020-05-29,152,SO
2020-05-30,152,SO
2020-05-31,152,SO
2020-06-01,152,SO
2020-06-02,153,SO
2020-06-03,153,SO
2020-06-04,153,SO
2020-02-24,0,SZ
2020-02-25,0,SZ
2020-02-26,0,SZ
2020-02-27,0,SZ
2020-02-28,0,SZ
2020-02-29,0,SZ
2020-03-01,0,SZ
2020-03-02,1,SZ
2020-03-03,3,SZ
2020-03-04,3,SZ
2020-03-05,3,SZ
2020-03-06,3,SZ
2020-03-07,3,SZ
2020-03-08,3,SZ
2020-03-09,5,SZ
2020-03-10,5,SZ
2020-03-11,6,SZ
2020-03-12,10,SZ
2020-03-13,13,SZ
2020-03-14,15,SZ
2020-03-15,17,SZ
2020-03-16,27,SZ
2020-03-17,31,SZ
2020-03-18,44,SZ
2020-03-19,47,SZ
2020-03-20,51,SZ
2020-03-21,52,SZ
2020-03-22,55,SZ
2020-03-23,62,SZ
2020-03-24,67,SZ
2020-03-25,71,SZ
2020-03-26,78,SZ
2020-03-27,80,SZ
2020-03-28,82,SZ
2020-03-29,82,SZ
2020-03-30,89,SZ
2020-03-31,93,SZ
2020-04-01,98,SZ
2020-04-02,99,SZ
2020-04-03,108,SZ
2020-04-04,111,SZ
2020-04-05,114,SZ
2020-04-06,119,SZ
2020-04-07,122,SZ
2020-04-08,133,SZ
2020-04-09,150,SZ
2020-04-10,152,SZ
2020-04-11,153,SZ
2020-04-12,154,SZ
2020-04-13,155,SZ
2020-04-14,158,SZ
2020-04-15,159,SZ
2020-04-16,160,SZ
2020-04-17,162,SZ
2020-04-18,164,SZ
2020-04-19,165,SZ
2020-04-20,167,SZ
2020-04-21,168,SZ
2020-04-22,170,SZ
2020-04-23,174,SZ
2020-04-24,175,SZ
2020-04-25,175,SZ
2020-04-26,175,SZ
2020-04-27,176,SZ
2020-04-28,180,SZ
2020-04-29,180,SZ
2020-04-30,181,SZ
2020-05-01,181,SZ
2020-05-02,181,SZ
2020-05-03,181,SZ
2020-05-04,181,SZ
2020-05-05,181,SZ
2020-05-06,181,SZ
2020-05-07,182,SZ
2020-05-08,182,SZ
2020-05-09,182,SZ
2020-05-10,182,SZ
2020-05-11,182,SZ
2020-05-12,182,SZ
2020-05-13,182,SZ
2020-05-14,182,SZ
2020-05-15,182,SZ
2020-05-16,182,SZ
2020-05-17,182,SZ
2020-05-18,182,SZ
2020-05-19,182,SZ
2020-05-20,182,SZ
2020-05-21,182,SZ
2020-05-22,182,SZ
2020-05-23,182,SZ
2020-05-24,182,SZ
2020-05-25,182,SZ
2020-05-26,182,SZ
2020-05-27,182,SZ
2020-05-28,182,SZ
2020-05-29,182,SZ
2020-05-30,182,SZ
2020-05-31,182,SZ
2020-06-01,182,SZ
2020-06-02,182,SZ
2020-06-03,182,SZ
2020-06-04,182,SZ
2020-02-24,0,TG
2020-02-25,0,TG
2020-02-26,0,TG
2020-02-27,0,TG
2020-02-28,0,TG
2020-02-29,0,TG
2020-03-01,0,TG
2020-03-02,0,TG
2020-03-03,0,TG
2020-03-04,0,TG
2020-03-05,0,TG
2020-03-06,0,TG
2020-03-07,0,TG
2020-03-08,0,TG
2020-03-09,1,TG
2020-03-10,1,TG
2020-03-11,2,TG
2020-03-12,2,TG
2020-03-13,5,TG
2020-03-14,5,TG
2020-03-15,6,TG
2020-03-16,10,TG
2020-03-17,13,TG
2020-03-18,16,TG
2020-03-19,18,TG
2020-03-20,25,TG
2020-03-21,26,TG
2020-03-22,27,TG
2020-03-23,31,TG
2020-03-24,36,TG
2020-03-25,39,TG
2020-03-26,42,TG
2020-03-27,48,TG
2020-03-28,50,TG
2020-03-29,51,TG
2020-03-30,58,TG
2020-03-31,62,TG
2020-04-01,67,TG
2020-04-02,72,TG
2020-04-03,75,TG
2020-04-04,77,TG
2020-04-05,79,TG
2020-04-06,86,TG
2020-04-07,92,TG
2020-04-08,95,TG
2020-04-09,99,TG
2020-04-10,101,TG
2020-04-11,102,TG
2020-04-12,103,TG
2020-04-13,104,TG
2020-04-14,107,TG
2020-04-15,110,TG
2020-04-16,112,TG
2020-04-17,113,TG
2020-04-18,115,TG
2020-04-19,116,TG
2020-04-20,121,TG
2020-04-21,122,TG
2020-04-22,123,TG
2020-04-23,123,TG
2020-04-24,123,TG
2020-04-25,123,TG
2020-04-26,123,TG
2020-04-27,124,TG
2020-04-28,124,TG
2020-04-29,125,TG
2020-04-30,125,TG
2020-05-01,125,TG
2020-05-02,125,TG
2020-05-03,125,TG
2020-05-04,126,TG
2020-05-05,126,TG
2020-05-06,126,TG
2020-05-07,126,TG
2020-05-08,126,TG
2020-05-09,126,TG
2020-05-10,126,TG
2020-05-11,126,TG
2020-05-12,127,TG
2020-05-13,127,TG
2020-05-14,127,TG
2020-05-15,127,TG
2020-05-16,127,TG
2020-05-17,127,TG
2020-05-18,127,TG
2020-05-19,127,TG
2020-05-20,127,TG
2020-05-21,127,TG
2020-05-22,127,TG
2020-05-23,127,TG
2020-05-24,127,TG
2020-05-25,127,TG
2020-05-26,127,TG
2020-05-27,127,TG
2020-05-28,127,TG
2020-05-29,128,TG
2020-05-30,128,TG
2020-05-31,128,TG
2020-06-01,128,TG
2020-06-02,128,TG
2020-06-03,128,TG
2020-06-04,128,TG
2020-02-24,0,UR
2020-02-25,0,UR
2020-02-26,0,UR
2020-02-27,0,UR
2020-02-28,0,UR
2020-02-29,0,UR
2020-03-01,0,UR
2020-03-02,0,UR
2020-03-03,0,UR
2020-03-04,0,UR
2020-03-05,0,UR
2020-03-06,0,UR
2020-03-07,0,UR
2020-03-08,0,UR
2020-03-09,0,UR
2020-03-10,0,UR
2020-03-11,0,UR
2020-03-12,0,UR
2020-03-13,0,UR
2020-03-14,0,UR
2020-03-15,0,UR
2020-03-16,2,UR
2020-03-17,11,UR
2020-03-18,13,UR
2020-03-19,13,UR
2020-03-20,24,UR
2020-03-21,30,UR
2020-03-22,49,UR
2020-03-23,68,UR
2020-03-24,85,UR
2020-03-25,93,UR
2020-03-26,107,UR
2020-03-27,123,UR
2020-03-28,131,UR
2020-03-29,137,UR
2020-03-30,148,UR
2020-03-31,153,UR
2020-04-01,161,UR
2020-04-02,170,UR
2020-04-03,175,UR
2020-04-04,175,UR
2020-04-05,175,UR
2020-04-06,183,UR
2020-04-07,183,UR
2020-04-08,189,UR
2020-04-09,192,UR
2020-04-10,192,UR
2020-04-11,194,UR
2020-04-12,197,UR
2020-04-13,197,UR
2020-04-14,197,UR
2020-04-15,200,UR
2020-04-16,200,UR
2020-04-17,200,UR
2020-04-18,200,UR
2020-04-19,200,UR
2020-04-20,200,UR
2020-04-21,200,UR
2020-04-22,200,UR
2020-04-23,200,UR
2020-04-24,205,UR
2020-04-25,205,UR
2020-04-26,216,UR
2020-04-27,219,UR
2020-04-28,219,UR
2020-04-29,222,UR
2020-04-30,225,UR
2020-05-01,233,UR
2020-05-02,233,UR
2020-05-03,236,UR
2020-05-04,236,UR
2020-05-05,238,UR
2020-05-06,241,UR
2020-05-07,241,UR
2020-05-08,241,UR
2020-05-09,241,UR
2020-05-10,241,UR
2020-05-11,241,UR
2020-05-12,241,UR
2020-05-13,241,UR
2020-05-14,244,UR
2020-05-15,244,UR
2020-05-16,244,UR
2020-05-17,244,UR
2020-05-18,244,UR
2020-05-19,247,UR
2020-05-20,247,UR
2020-05-21,247,UR
2020-05-22,247,UR
2020-05-23,247,UR
2020-05-24,247,UR
2020-05-25,247,UR
2020-05-26,247,UR
2020-05-27,247,UR
2020-05-28,247,UR
2020-05-29,247,UR
2020-05-30,247,UR
2020-05-31,247,UR
2020-06-01,247,UR
2020-06-02,247,UR
2020-06-03,247,UR
2020-06-04,247,UR
2020-02-24,0,VD
2020-02-25,0,VD
2020-02-26,0,VD
2020-02-27,0,VD
2020-02-28,0,VD
2020-02-29,0,VD
2020-03-01,0,VD
2020-03-02,0,VD
2020-03-03,1,VD
2020-03-04,2,VD
2020-03-05,3,VD
2020-03-06,4,VD
2020-03-07,6,VD
2020-03-08,7,VD
2020-03-09,11,VD
2020-03-10,16,VD
2020-03-11,26,VD
2020-03-12,35,VD
2020-03-13,47,VD
2020-03-14,60,VD
2020-03-15,72,VD
2020-03-16,102,VD
2020-03-17,133,VD
2020-03-18,166,VD
2020-03-19,194,VD
2020-03-20,224,VD
2020-03-21,239,VD
2020-03-22,252,VD
2020-03-23,291,VD
2020-03-24,325,VD
2020-03-25,349,VD
2020-03-26,374,VD
2020-03-27,404,VD
2020-03-28,421,VD
2020-03-29,432,VD
2020-03-30,458,VD
2020-03-31,479,VD
2020-04-01,498,VD
2020-04-02,515,VD
2020-04-03,532,VD
2020-04-04,541,VD
2020-04-05,546,VD
2020-04-06,561,VD
2020-04-07,571,VD
2020-04-08,583,VD
2020-04-09,595,VD
2020-04-10,601,VD
2020-04-11,606,VD
2020-04-12,611,VD
2020-04-13,616,VD
2020-04-14,625,VD
2020-04-15,631,VD
2020-04-16,635,VD
2020-04-17,639,VD
2020-04-18,642,VD
2020-04-19,643,VD
2020-04-20,647,VD
2020-04-21,651,VD
2020-04-22,654,VD
2020-04-23,658,VD
2020-04-24,661,VD
2020-04-25,662,VD
2020-04-26,664,VD
2020-04-27,666,VD
2020-04-28,669,VD
2020-04-29,670,VD
2020-04-30,672,VD
2020-05-01,674,VD
2020-05-02,675,VD
2020-05-03,675,VD
2020-05-04,677,VD
2020-05-05,678,VD
2020-05-06,680,VD
2020-05-07,681,VD
2020-05-08,682,VD
2020-05-09,683,VD
2020-05-10,683,VD
2020-05-11,684,VD
2020-05-12,685,VD
2020-05-13,686,VD
2020-05-14,687,VD
2020-05-15,687,VD
2020-05-16,687,VD
2020-05-17,687,VD
2020-05-18,688,VD
2020-05-19,688,VD
2020-05-20,689,VD
2020-05-21,689,VD
2020-05-22,689,VD
2020-05-23,690,VD
2020-05-24,690,VD
2020-05-25,690,VD
2020-05-26,691,VD
2020-05-27,691,VD
2020-05-28,691,VD
2020-05-29,692,VD
2020-05-30,692,VD
2020-05-31,692,VD
2020-06-01,692,VD
2020-06-02,692,VD
2020-06-03,693,VD
2020-06-04,693,VD
2020-02-24,0,VS
2020-02-25,0,VS
2020-02-26,0,VS
2020-02-27,0,VS
2020-02-28,0,VS
2020-02-29,0,VS
2020-03-01,0,VS
2020-03-02,1,VS
2020-03-03,1,VS
2020-03-04,1,VS
2020-03-05,1,VS
2020-03-06,1,VS
2020-03-07,2,VS
2020-03-08,3,VS
2020-03-09,4,VS
2020-03-10,6,VS
2020-03-11,8,VS
2020-03-12,15,VS
2020-03-13,20,VS
2020-03-14,26,VS
2020-03-15,29,VS
2020-03-16,46,VS
2020-03-17,61,VS
2020-03-18,85,VS
2020-03-19,96,VS
2020-03-20,123,VS
2020-03-21,138,VS
2020-03-22,149,VS
2020-03-23,177,VS
2020-03-24,206,VS
2020-03-25,226,VS
2020-03-26,248,VS
2020-03-27,275,VS
2020-03-28,287,VS
2020-03-29,297,VS
2020-03-30,322,VS
2020-03-31,342,VS
2020-04-01,362,VS
2020-04-02,375,VS
2020-04-03,390,VS
2020-04-04,399,VS
2020-04-05,404,VS
2020-04-06,423,VS
2020-04-07,434,VS
2020-04-08,445,VS
2020-04-09,453,VS
2020-04-10,462,VS
2020-04-11,469,VS
2020-04-12,472,VS
2020-04-13,476,VS
2020-04-14,484,VS
2020-04-15,488,VS
2020-04-16,493,VS
2020-04-17,498,VS
2020-04-18,501,VS
2020-04-19,503,VS
2020-04-20,509,VS
2020-04-21,511,VS
2020-04-22,513,VS
2020-04-23,518,VS
2020-04-24,520,VS
2020-04-25,522,VS
2020-04-26,522,VS
2020-04-27,528,VS
2020-04-28,530,VS
2020-04-29,532,VS
2020-04-30,534,VS
2020-05-01,535,VS
2020-05-02,536,VS
2020-05-03,537,VS
2020-05-04,539,VS
2020-05-05,539,VS
2020-05-06,541,VS
2020-05-07,541,VS
2020-05-08,542,VS
2020-05-09,542,VS
2020-05-10,543,VS
2020-05-11,544,VS
2020-05-12,544,VS
2020-05-13,544,VS
2020-05-14,545,VS
2020-05-15,547,VS
2020-05-16,548,VS
2020-05-17,548,VS
2020-05-18,549,VS
2020-05-19,549,VS
2020-05-20,549,VS
2020-05-21,549,VS
2020-05-22,549,VS
2020-05-23,549,VS
2020-05-24,550,VS
2020-05-25,550,VS
2020-05-26,551,VS
2020-05-27,552,VS
2020-05-28,552,VS
2020-05-29,552,VS
2020-05-30,552,VS
2020-05-31,552,VS
2020-06-01,553,VS
2020-06-02,553,VS
2020-06-03,553,VS
2020-06-04,553,VS
2020-02-24,0,ZG
2020-02-25,0,ZG
2020-02-26,0,ZG
2020-02-27,0,ZG
2020-02-28,0,ZG
2020-02-29,0,ZG
2020-03-01,0,ZG
2020-03-02,2,ZG
2020-03-03,4,ZG
2020-03-04,5,ZG
2020-03-05,5,ZG
2020-03-06,5,ZG
2020-03-07,5,ZG
2020-03-08,5,ZG
2020-03-09,5,ZG
2020-03-10,5,ZG
2020-03-11,6,ZG
2020-03-12,9,ZG
2020-03-13,10,ZG
2020-03-14,13,ZG
2020-03-15,13,ZG
2020-03-16,16,ZG
2020-03-17,24,ZG
2020-03-18,27,ZG
2020-03-19,29,ZG
2020-03-20,35,ZG
2020-03-21,39,ZG
2020-03-22,39,ZG
2020-03-23,42,ZG
2020-03-24,48,ZG
2020-03-25,53,ZG
2020-03-26,57,ZG
2020-03-27,63,ZG
2020-03-28,67,ZG
2020-03-29,68,ZG
2020-03-30,74,ZG
2020-03-31,76,ZG
2020-04-01,85,ZG
2020-04-02,90,ZG
2020-04-03,96,ZG
2020-04-04,99,ZG
2020-04-05,100,ZG
2020-04-06,104,ZG
2020-04-07,105,ZG
2020-04-08,108,ZG
2020-04-09,109,ZG
2020-04-10,109,ZG
2020-04-11,109,ZG
2020-04-12,111,ZG
2020-04-13,112,ZG
2020-04-14,112,ZG
2020-04-15,112,ZG
2020-04-16,114,ZG
2020-04-17,114,ZG
2020-04-18,115,ZG
2020-04-19,115,ZG
2020-04-20,115,ZG
2020-04-21,115,ZG
2020-04-22,118,ZG
2020-04-23,119,ZG
2020-04-24,121,ZG
2020-04-25,122,ZG
2020-04-26,122,ZG
2020-04-27,123,ZG
2020-04-28,124,ZG
2020-04-29,126,ZG
2020-04-30,126,ZG
2020-05-01,126,ZG
2020-05-02,127,ZG
2020-05-03,127,ZG
2020-05-04,127,ZG
2020-05-05,128,ZG
2020-05-06,128,ZG
2020-05-07,128,ZG
2020-05-08,128,ZG
2020-05-09,128,ZG
2020-05-10,128,ZG
2020-05-11,128,ZG
2020-05-12,129,ZG
2020-05-13,130,ZG
2020-05-14,131,ZG
2020-05-15,131,ZG
2020-05-16,131,ZG
2020-05-17,131,ZG
2020-05-18,131,ZG
2020-05-19,131,ZG
2020-05-20,132,ZG
2020-05-21,132,ZG
2020-05-22,134,ZG
2020-05-23,134,ZG
2020-05-24,134,ZG
2020-05-25,134,ZG
2020-05-26,134,ZG
2020-05-27,134,ZG
2020-05-28,134,ZG
2020-05-29,134,ZG
2020-05-30,134,ZG
2020-05-31,134,ZG
2020-06-01,134,ZG
2020-06-02,134,ZG
2020-06-03,134,ZG
2020-06-04,134,ZG
2020-02-24,0,ZH
2020-02-25,0,ZH
2020-02-26,0,ZH
2020-02-27,0,ZH
2020-02-28,0,ZH
2020-02-29,0,ZH
2020-03-01,0,ZH
2020-03-02,0,ZH
2020-03-03,0,ZH
2020-03-04,1,ZH
2020-03-05,1,ZH
2020-03-06,1,ZH
2020-03-07,2,ZH
2020-03-08,2,ZH
2020-03-09,3,ZH
2020-03-10,5,ZH
2020-03-11,8,ZH
2020-03-12,10,ZH
2020-03-13,14,ZH
2020-03-14,16,ZH
2020-03-15,19,ZH
2020-03-16,27,ZH
2020-03-17,36,ZH
2020-03-18,45,ZH
2020-03-19,53,ZH
2020-03-20,63,ZH
2020-03-21,67,ZH
2020-03-22,71,ZH
2020-03-23,82,ZH
2020-03-24,91,ZH
2020-03-25,98,ZH
2020-03-26,106,ZH
2020-03-27,116,ZH
2020-03-28,121,ZH
2020-03-29,124,ZH
2020-03-30,134,ZH
2020-03-31,142,ZH
2020-04-01,150,ZH
2020-04-02,158,ZH
2020-04-03,166,ZH
2020-04-04,169,ZH
2020-04-05,171,ZH
2020-04-06,177,ZH
2020-04-07,183,ZH
2020-04-08,187,ZH
2020-04-09,190,ZH
2020-04-10,192,ZH
2020-04-11,193,ZH
2020-04-12,195,ZH
2020-04-13,197,ZH
2020-04-14,200,ZH
2020-04-15,202,ZH
2020-04-16,205,ZH
2020-04-17,207,ZH
2020-04-18,207,ZH
2020-04-19,208,ZH
2020-04-20,210,ZH
2020-04-21,212,ZH
2020-04-22,213,ZH
2020-04-23,215,ZH
2020-04-24,217,ZH
2020-04-25,218,ZH
2020-04-26,218,ZH
2020-04-27,220,ZH
2020-04-28,221,ZH
2020-04-29,222,ZH
2020-04-30,222,ZH
2020-05-01,222,ZH
2020-05-02,223,ZH
2020-05-03,223,ZH
2020-05-04,224,ZH
2020-05-05,225,ZH
2020-05-06,225,ZH
2020-05-07,226,ZH
2020-05-08,226,ZH
2020-05-09,226,ZH
2020-05-10,226,ZH
2020-05-11,227,ZH
2020-05-12,227,ZH
2020-05-13,227,ZH
2020-05-14,227,ZH
2020-05-15,228,ZH
2020-05-16,228,ZH
2020-05-17,228,ZH
2020-05-18,228,ZH
2020-05-19,228,ZH
2020-05-20,228,ZH
2020-05-21,229,ZH
2020-05-22,229,ZH
2020-05-23,229,ZH
2020-05-24,229,ZH
2020-05-25,229,ZH
2020-05-26,229,ZH
2020-05-27,230,ZH
2020-05-28,230,ZH
2020-05-29,231,ZH
2020-05-30,231,ZH
2020-05-31,231,ZH
2020-06-01,231,ZH
2020-06-02,231,ZH
2020-06-03,231,ZH
2020-06-04,231,ZH
