,TI,AG,AI,AR,BE,BL,BS,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,UR,VD,VS,ZG,ZH
0,0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
1,0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,1.0,0.0,11.0,18.0,0.0,1.0,0.0,3.0,0.0,11.0,0.0,0.0,2.0,0.0
2,0,0.0,12.0,1.0,0.0,1.0,1.0,0.0,1.0,9.0,3.0,1.0,1.0,1.0,16.0,18.0,0.0,1.0,0.0,3.0,0.0,13.0,0.0,0.0,4.0,0.0
3,1,0.0,18.0,1.0,0.0,1.0,1.0,1.0,1.0,12.0,4.0,1.0,1.0,5.0,16.0,26.0,0.0,1.0,0.0,3.0,0.0,13.0,0.0,1.0,5.0,0.0
4,1,0.0,18.0,3.0,0.0,1.0,2.0,2.0,2.0,14.0,4.0,1.0,1.0,5.0,16.0,39.0,0.0,2.0,1.0,3.0,0.0,24.0,0.0,1.0,5.0,0.0
5,1,0.0,18.0,5.0,0.0,1.0,2.0,2.0,2.0,24.0,4.0,1.0,1.0,7.0,20.0,39.0,0.0,2.0,2.0,3.0,1.0,30.0,0.0,1.0,5.0,0.0
6,2,0.0,24.0,5.0,1.0,1.0,3.0,2.0,2.0,24.0,5.0,2.0,2.0,10.0,25.0,44.0,1.0,8.0,2.0,3.0,1.0,49.0,1.0,1.0,5.0,0.0
7,3,1.0,31.0,9.0,2.0,2.0,6.0,2.0,2.0,37.0,6.0,6.0,2.0,14.0,25.0,47.0,2.0,12.0,4.0,5.0,2.0,68.0,2.0,1.0,5.0,1.0
8,6,1.0,31.0,9.0,3.0,3.0,11.0,4.0,3.0,47.0,7.0,6.0,3.0,15.0,60.0,52.0,2.0,15.0,4.0,5.0,2.0,85.0,3.0,2.0,5.0,1.0
9,8,1.0,31.0,10.0,3.0,5.0,13.0,5.0,6.0,54.0,7.0,6.0,4.0,18.0,64.0,52.0,4.0,19.0,5.0,6.0,5.0,93.0,4.0,3.0,5.0,1.0
10,12,2.0,31.0,16.0,3.0,6.0,16.0,8.0,8.0,61.0,8.0,6.0,5.0,22.0,74.0,55.0,5.0,35.0,6.0,10.0,5.0,107.0,6.0,4.0,6.0,2.0
11,14,2.0,43.0,18.0,3.0,6.0,20.0,10.0,9.0,71.0,8.0,8.0,7.0,23.0,78.0,60.0,7.0,37.0,13.0,13.0,6.0,123.0,7.0,6.0,9.0,2.0
12,18,2.0,43.0,27.0,4.0,7.0,26.0,12.0,15.0,74.0,14.0,9.0,9.0,31.0,90.0,66.0,9.0,39.0,15.0,15.0,10.0,131.0,11.0,8.0,10.0,3.0
13,20,2.0,43.0,30.0,5.0,8.0,35.0,13.0,19.0,76.0,16.0,13.0,14.0,36.0,94.0,68.0,9.0,41.0,19.0,17.0,13.0,137.0,16.0,15.0,13.0,5.0
14,34,3.0,55.0,38.0,8.0,13.0,56.0,16.0,25.0,96.0,22.0,13.0,21.0,39.0,99.0,68.0,15.0,42.0,22.0,27.0,16.0,148.0,26.0,20.0,13.0,8.0
15,47,4.0,61.0,50.0,9.0,18.0,68.0,18.0,35.0,99.0,26.0,19.0,28.0,46.0,104.0,74.0,20.0,45.0,29.0,31.0,18.0,153.0,35.0,26.0,16.0,10.0
16,61,5.0,61.0,54.0,11.0,26.0,80.0,25.0,50.0,108.0,33.0,23.0,32.0,57.0,111.0,81.0,25.0,48.0,31.0,44.0,25.0,161.0,47.0,29.0,24.0,14.0
17,75,6.0,61.0,56.0,13.0,28.0,89.0,34.0,63.0,113.0,38.0,28.0,38.0,73.0,124.0,92.0,29.0,48.0,35.0,47.0,26.0,170.0,60.0,46.0,27.0,16.0
18,92,7.0,80.0,56.0,19.0,33.0,99.0,42.0,69.0,123.0,47.0,32.0,41.0,84.0,134.0,97.0,37.0,50.0,41.0,51.0,27.0,175.0,72.0,61.0,29.0,19.0
19,108,8.0,99.0,61.0,24.0,44.0,115.0,48.0,94.0,128.0,60.0,36.0,45.0,92.0,164.0,103.0,39.0,52.0,48.0,52.0,31.0,175.0,102.0,85.0,35.0,27.0
20,121,13.0,99.0,67.0,30.0,53.0,134.0,59.0,127.0,128.0,78.0,42.0,55.0,95.0,168.0,108.0,41.0,53.0,53.0,55.0,36.0,175.0,133.0,96.0,39.0,36.0
21,160,18.0,105.0,72.0,35.0,66.0,162.0,64.0,156.0,138.0,103.0,53.0,61.0,102.0,168.0,111.0,51.0,56.0,59.0,62.0,39.0,183.0,166.0,123.0,39.0,45.0
22,200,24.0,105.0,77.0,41.0,78.0,181.0,72.0,168.0,141.0,125.0,62.0,66.0,115.0,180.0,118.0,56.0,57.0,66.0,67.0,42.0,183.0,194.0,138.0,42.0,53.0
23,244,28.0,105.0,81.0,45.0,95.0,210.0,85.0,180.0,143.0,138.0,77.0,78.0,129.0,187.0,129.0,62.0,58.0,67.0,71.0,48.0,189.0,224.0,149.0,48.0,63.0
24,263,34.0,105.0,88.0,49.0,103.0,228.0,96.0,210.0,148.0,152.0,83.0,83.0,140.0,192.0,129.0,68.0,59.0,69.0,78.0,50.0,192.0,239.0,177.0,53.0,67.0
25,309,35.0,111.0,92.0,55.0,111.0,250.0,108.0,227.0,153.0,159.0,88.0,85.0,151.0,199.0,132.0,75.0,61.0,76.0,80.0,51.0,192.0,252.0,206.0,57.0,71.0
26,331,37.0,117.0,99.0,61.0,124.0,287.0,120.0,262.0,153.0,190.0,113.0,88.0,165.0,205.0,140.0,77.0,61.0,79.0,82.0,58.0,194.0,291.0,226.0,63.0,82.0
27,344,43.0,117.0,108.0,66.0,141.0,308.0,134.0,290.0,153.0,206.0,129.0,94.0,173.0,210.0,142.0,77.0,64.0,82.0,82.0,62.0,197.0,325.0,248.0,67.0,91.0
28,396,51.0,117.0,112.0,72.0,158.0,330.0,143.0,318.0,160.0,225.0,147.0,100.0,186.0,210.0,145.0,84.0,64.0,87.0,89.0,67.0,197.0,349.0,275.0,68.0,98.0
29,443,58.0,117.0,115.0,79.0,170.0,348.0,147.0,359.0,168.0,239.0,160.0,105.0,201.0,224.0,148.0,91.0,67.0,90.0,93.0,72.0,197.0,374.0,287.0,74.0,106.0
30,482,63.0,117.0,117.0,82.0,184.0,370.0,158.0,395.0,183.0,252.0,174.0,110.0,214.0,229.0,148.0,95.0,69.0,91.0,98.0,75.0,200.0,404.0,297.0,76.0,116.0
31,518,71.0,117.0,119.0,84.0,192.0,385.0,175.0,439.0,220.0,259.0,179.0,115.0,220.0,236.0,148.0,100.0,69.0,92.0,99.0,77.0,200.0,421.0,322.0,85.0,121.0
32,568,74.0,117.0,121.0,91.0,195.0,392.0,186.0,460.0,222.0,263.0,182.0,118.0,226.0,238.0,148.0,106.0,69.0,98.0,108.0,79.0,200.0,432.0,342.0,90.0,124.0
33,581,77.0,117.0,124.0,98.0,208.0,415.0,197.0,509.0,222.0,287.0,198.0,119.0,236.0,240.0,148.0,108.0,72.0,100.0,111.0,86.0,200.0,458.0,362.0,96.0,134.0
34,589,85.0,117.0,130.0,103.0,219.0,431.0,210.0,565.0,254.0,300.0,204.0,122.0,238.0,242.0,148.0,109.0,73.0,104.0,114.0,92.0,200.0,479.0,375.0,99.0,142.0
35,626,92.0,117.0,134.0,107.0,225.0,450.0,223.0,620.0,257.0,311.0,209.0,126.0,244.0,245.0,148.0,116.0,73.0,108.0,119.0,95.0,200.0,498.0,390.0,100.0,150.0
36,654,97.0,117.0,135.0,114.0,231.0,460.0,228.0,670.0,262.0,320.0,209.0,130.0,259.0,245.0,150.0,121.0,74.0,109.0,122.0,99.0,200.0,515.0,399.0,104.0,158.0
37,676,102.0,117.0,135.0,117.0,238.0,474.0,241.0,709.0,264.0,329.0,219.0,133.0,273.0,245.0,155.0,123.0,75.0,112.0,133.0,101.0,200.0,532.0,404.0,105.0,166.0
38,694,108.0,117.0,135.0,119.0,244.0,481.0,249.0,733.0,272.0,330.0,224.0,135.0,275.0,249.0,158.0,126.0,76.0,113.0,150.0,102.0,200.0,541.0,423.0,108.0,169.0
39,714,111.0,117.0,135.0,126.0,247.0,487.0,257.0,748.0,274.0,332.0,231.0,136.0,287.0,249.0,158.0,126.0,76.0,114.0,152.0,103.0,205.0,546.0,434.0,109.0,171.0
40,722,113.0,123.0,135.0,131.0,253.0,498.0,266.0,786.0,279.0,342.0,235.0,137.0,297.0,249.0,158.0,128.0,76.0,118.0,153.0,104.0,205.0,561.0,445.0,109.0,177.0
41,728,119.0,123.0,135.0,136.0,261.0,508.0,271.0,820.0,282.0,349.0,242.0,139.0,307.0,249.0,158.0,129.0,78.0,120.0,154.0,107.0,216.0,571.0,453.0,109.0,183.0
42,755,124.0,123.0,137.0,138.0,266.0,517.0,276.0,846.0,287.0,359.0,249.0,140.0,309.0,249.0,158.0,131.0,82.0,122.0,155.0,110.0,219.0,583.0,462.0,111.0,187.0
43,771,128.0,123.0,137.0,140.0,269.0,521.0,281.0,869.0,287.0,361.0,250.0,141.0,320.0,249.0,161.0,132.0,86.0,123.0,158.0,112.0,219.0,595.0,469.0,112.0,190.0
44,783,131.0,123.0,141.0,142.0,270.0,524.0,284.0,879.0,287.0,365.0,252.0,144.0,327.0,249.0,166.0,134.0,87.0,123.0,159.0,113.0,222.0,601.0,472.0,112.0,192.0
45,799,133.0,123.0,143.0,143.0,273.0,527.0,290.0,889.0,289.0,367.0,253.0,147.0,334.0,249.0,169.0,136.0,89.0,124.0,160.0,115.0,225.0,606.0,476.0,112.0,193.0
46,809,134.0,123.0,143.0,145.0,275.0,530.0,296.0,896.0,297.0,367.0,253.0,149.0,336.0,252.0,174.0,138.0,90.0,127.0,162.0,116.0,233.0,611.0,484.0,114.0,195.0
47,816,135.0,123.0,146.0,148.0,278.0,536.0,305.0,907.0,297.0,368.0,258.0,150.0,341.0,254.0,179.0,139.0,90.0,128.0,164.0,121.0,233.0,616.0,488.0,114.0,197.0
48,819,137.0,123.0,150.0,151.0,284.0,539.0,311.0,923.0,297.0,372.0,258.0,151.0,341.0,254.0,185.0,139.0,90.0,130.0,165.0,122.0,236.0,625.0,493.0,115.0,200.0
49,822,140.0,123.0,152.0,153.0,288.0,543.0,314.0,937.0,299.0,375.0,260.0,153.0,343.0,256.0,190.0,142.0,91.0,130.0,167.0,123.0,236.0,631.0,498.0,115.0,202.0
50,832,142.0,123.0,153.0,155.0,291.0,549.0,315.0,949.0,299.0,378.0,262.0,154.0,348.0,259.0,192.0,144.0,91.0,131.0,168.0,123.0,238.0,635.0,501.0,115.0,205.0
51,839,145.0,123.0,157.0,155.0,292.0,551.0,319.0,962.0,302.0,379.0,265.0,156.0,352.0,259.0,192.0,145.0,91.0,132.0,170.0,123.0,241.0,639.0,503.0,115.0,207.0
52,846,149.0,123.0,157.0,156.0,292.0,553.0,321.0,968.0,302.0,382.0,265.0,158.0,356.0,259.0,192.0,146.0,91.0,132.0,174.0,123.0,241.0,642.0,509.0,118.0,207.0
53,854,149.0,123.0,157.0,159.0,293.0,553.0,323.0,972.0,302.0,384.0,269.0,158.0,359.0,259.0,195.0,148.0,91.0,132.0,175.0,123.0,241.0,643.0,511.0,119.0,208.0
54,858,149.0,123.0,157.0,161.0,295.0,553.0,325.0,979.0,302.0,387.0,271.0,159.0,360.0,259.0,195.0,149.0,91.0,134.0,175.0,124.0,241.0,647.0,513.0,121.0,210.0
55,860,151.0,123.0,157.0,162.0,296.0,556.0,327.0,985.0,304.0,389.0,272.0,161.0,360.0,259.0,195.0,149.0,91.0,134.0,175.0,124.0,241.0,651.0,518.0,122.0,212.0
56,868,153.0,123.0,159.0,164.0,296.0,557.0,329.0,990.0,309.0,389.0,272.0,162.0,361.0,259.0,195.0,150.0,92.0,135.0,176.0,125.0,241.0,654.0,520.0,122.0,213.0
57,873,156.0,123.0,161.0,165.0,297.0,558.0,330.0,998.0,309.0,391.0,272.0,165.0,363.0,261.0,195.0,150.0,93.0,138.0,180.0,125.0,241.0,658.0,522.0,123.0,215.0
58,876,157.0,123.0,161.0,165.0,298.0,559.0,335.0,1002.0,309.0,392.0,272.0,165.0,365.0,261.0,195.0,152.0,95.0,138.0,180.0,125.0,241.0,661.0,522.0,124.0,217.0
59,882,159.0,123.0,161.0,166.0,298.0,560.0,337.0,1004.0,311.0,393.0,272.0,165.0,368.0,261.0,195.0,152.0,95.0,138.0,181.0,125.0,244.0,662.0,528.0,126.0,218.0
60,887,160.0,123.0,161.0,167.0,298.0,560.0,340.0,1006.0,314.0,394.0,272.0,165.0,369.0,261.0,195.0,152.0,95.0,139.0,181.0,125.0,244.0,664.0,530.0,126.0,218.0
61,889,160.0,123.0,161.0,168.0,299.0,563.0,343.0,1010.0,314.0,395.0,273.0,165.0,370.0,263.0,195.0,152.0,95.0,140.0,181.0,126.0,244.0,666.0,532.0,126.0,220.0
62,890,162.0,123.0,161.0,169.0,300.0,565.0,346.0,1014.0,314.0,396.0,273.0,166.0,371.0,268.0,195.0,152.0,95.0,140.0,181.0,126.0,244.0,669.0,534.0,127.0,221.0
63,895,162.0,123.0,161.0,170.0,301.0,566.0,348.0,1017.0,314.0,396.0,275.0,166.0,372.0,270.0,195.0,153.0,95.0,143.0,181.0,126.0,244.0,670.0,535.0,127.0,222.0
64,898,164.0,123.0,161.0,171.0,302.0,567.0,348.0,1020.0,314.0,397.0,275.0,167.0,373.0,270.0,195.0,153.0,95.0,145.0,181.0,126.0,247.0,672.0,536.0,127.0,222.0
65,901,165.0,123.0,162.0,172.0,303.0,568.0,349.0,1023.0,314.0,397.0,275.0,167.0,374.0,277.0,195.0,153.0,95.0,145.0,181.0,126.0,247.0,674.0,537.0,128.0,222.0
66,904,165.0,123.0,162.0,172.0,303.0,570.0,351.0,1024.0,314.0,397.0,275.0,167.0,377.0,277.0,195.0,153.0,95.0,146.0,182.0,126.0,247.0,675.0,539.0,128.0,223.0
67,904,166.0,123.0,162.0,172.0,303.0,570.0,352.0,1025.0,314.0,397.0,275.0,167.0,378.0,277.0,195.0,154.0,95.0,146.0,182.0,126.0,247.0,675.0,539.0,128.0,223.0
68,905,166.0,123.0,162.0,173.0,303.0,570.0,353.0,1027.0,314.0,398.0,276.0,167.0,380.0,279.0,195.0,154.0,95.0,147.0,182.0,126.0,247.0,677.0,541.0,128.0,224.0
69,906,167.0,123.0,162.0,173.0,303.0,572.0,355.0,1030.0,314.0,398.0,277.0,168.0,380.0,279.0,198.0,154.0,95.0,147.0,182.0,127.0,247.0,678.0,541.0,128.0,225.0
70,908,168.0,123.0,164.0,174.0,304.0,572.0,357.0,1031.0,314.0,399.0,277.0,168.0,381.0,279.0,198.0,154.0,95.0,147.0,182.0,127.0,247.0,680.0,542.0,128.0,225.0
71,910,168.0,123.0,164.0,174.0,304.0,573.0,358.0,1031.0,314.0,399.0,279.0,168.0,382.0,279.0,203.0,154.0,95.0,149.0,182.0,127.0,247.0,681.0,542.0,128.0,226.0
72,911,169.0,123.0,164.0,175.0,304.0,573.0,359.0,1032.0,314.0,399.0,279.0,168.0,383.0,279.0,203.0,154.0,95.0,149.0,182.0,127.0,247.0,682.0,543.0,129.0,226.0
73,912,169.0,123.0,164.0,175.0,304.0,573.0,359.0,1032.0,314.0,399.0,279.0,169.0,383.0,279.0,203.0,154.0,95.0,150.0,182.0,127.0,247.0,683.0,544.0,130.0,226.0
74,914,170.0,123.0,164.0,175.0,304.0,574.0,360.0,1033.0,314.0,399.0,279.0,169.0,383.0,279.0,203.0,154.0,95.0,150.0,182.0,127.0,247.0,683.0,544.0,131.0,226.0
75,914,170.0,123.0,164.0,176.0,304.0,574.0,360.0,1034.0,314.0,400.0,279.0,170.0,383.0,279.0,203.0,154.0,96.0,150.0,182.0,127.0,247.0,684.0,544.0,131.0,227.0
76,914,171.0,123.0,164.0,176.0,304.0,574.0,360.0,1035.0,314.0,400.0,279.0,171.0,383.0,279.0,203.0,154.0,96.0,150.0,182.0,127.0,247.0,685.0,545.0,131.0,227.0
77,916,171.0,123.0,164.0,177.0,304.0,575.0,360.0,1035.0,314.0,400.0,279.0,171.0,383.0,279.0,203.0,155.0,96.0,150.0,182.0,127.0,247.0,686.0,547.0,131.0,227.0
78,916,172.0,123.0,164.0,177.0,304.0,576.0,360.0,1037.0,314.0,400.0,279.0,172.0,383.0,279.0,203.0,155.0,96.0,150.0,182.0,127.0,247.0,687.0,548.0,131.0,227.0
79,918,172.0,123.0,164.0,177.0,305.0,576.0,361.0,1038.0,314.0,400.0,279.0,172.0,384.0,279.0,203.0,155.0,96.0,150.0,182.0,127.0,247.0,687.0,548.0,131.0,228.0
80,918,173.0,123.0,164.0,177.0,305.0,576.0,362.0,1038.0,314.0,400.0,279.0,172.0,385.0,279.0,203.0,155.0,96.0,150.0,182.0,127.0,247.0,687.0,549.0,132.0,228.0
81,919,174.0,123.0,164.0,177.0,305.0,577.0,362.0,1038.0,314.0,400.0,279.0,172.0,385.0,279.0,203.0,155.0,96.0,150.0,182.0,127.0,,687.0,549.0,132.0,228.0
82,919,174.0,123.0,164.0,178.0,305.0,577.0,363.0,1038.0,314.0,401.0,280.0,172.0,385.0,279.0,203.0,155.0,96.0,151.0,182.0,127.0,,688.0,549.0,134.0,228.0
83,919,174.0,123.0,164.0,178.0,305.0,577.0,363.0,1039.0,314.0,401.0,280.0,172.0,386.0,282.0,203.0,155.0,96.0,151.0,182.0,127.0,,688.0,549.0,134.0,228.0
84,920,175.0,,164.0,178.0,305.0,577.0,363.0,1040.0,314.0,401.0,280.0,172.0,386.0,282.0,203.0,155.0,96.0,152.0,182.0,127.0,,689.0,549.0,134.0,228.0
85,923,175.0,,164.0,178.0,305.0,577.0,364.0,1041.0,314.0,401.0,281.0,172.0,386.0,282.0,203.0,155.0,96.0,152.0,182.0,127.0,,689.0,549.0,134.0,229.0
86,925,175.0,,164.0,178.0,305.0,577.0,364.0,1041.0,314.0,402.0,281.0,172.0,386.0,282.0,203.0,155.0,96.0,152.0,182.0,128.0,,689.0,550.0,134.0,229.0
87,925,175.0,,164.0,179.0,305.0,577.0,364.0,1042.0,314.0,402.0,281.0,172.0,386.0,282.0,,155.0,,152.0,182.0,128.0,,690.0,550.0,134.0,229.0
88,925,175.0,,164.0,179.0,305.0,577.0,364.0,1042.0,,402.0,281.0,172.0,386.0,282.0,,155.0,,152.0,182.0,128.0,,690.0,551.0,134.0,229.0
89,925,175.0,,164.0,179.0,305.0,577.0,364.0,1042.0,,402.0,281.0,172.0,387.0,,,155.0,,153.0,182.0,128.0,,690.0,552.0,134.0,229.0
90,926,175.0,,164.0,179.0,305.0,577.0,364.0,1043.0,,402.0,283.0,172.0,387.0,,,155.0,,153.0,182.0,128.0,,691.0,552.0,134.0,229.0
91,926,176.0,,164.0,179.0,306.0,578.0,364.0,1043.0,,402.0,284.0,172.0,387.0,,,155.0,,153.0,182.0,128.0,,691.0,552.0,134.0,230.0
92,927,176.0,,164.0,179.0,306.0,578.0,364.0,1044.0,,402.0,284.0,172.0,387.0,,,155.0,,,182.0,128.0,,691.0,552.0,134.0,230.0
93,927,177.0,,,179.0,306.0,578.0,364.0,1045.0,,402.0,284.0,172.0,387.0,,,155.0,,,182.0,,,692.0,552.0,134.0,231.0
94,928,177.0,,,179.0,306.0,578.0,365.0,1046.0,,402.0,284.0,,387.0,,,155.0,,,182.0,,,692.0,553.0,134.0,231.0
95,929,177.0,,,179.0,306.0,578.0,365.0,1046.0,,402.0,284.0,,387.0,,,,,,,,,692.0,553.0,134.0,231.0
96,929,177.0,,,180.0,307.0,578.0,365.0,1046.0,,402.0,284.0,,,,,,,,,,,692.0,553.0,,231.0
97,929,177.0,,,180.0,307.0,579.0,,1047.0,,403.0,284.0,,,,,,,,,,,692.0,553.0,,231.0
98,929,178.0,,,180.0,307.0,579.0,,1047.0,,403.0,284.0,,,,,,,,,,,693.0,,,231.0
99,929,178.0,,,,307.0,579.0,,1047.0,,403.0,284.0,,,,,,,,,,,693.0,,,231.0
100,929,178.0,,,,,,,,,,,,,,,,,,,,,,,,
101,929,,,,,,,,,,,,,,,,,,,,,,,,,
