"Date","Total","WorkSchool","Leisure","Shopping","Other"
"2020-01-01",34.0560874256025,2.57624269122274,25.8902418393942,5.17756662276472,0.412036272220812
"2020-01-02",43.8909272338134,2.99775311923356,31.3043019936442,9.35598155631773,0.232890564617926
"2020-01-03",43.531127626385,12.8328079565294,18.7366937235148,11.6250736611149,0.336552285225882
"2020-01-04",38.6027839783367,2.93402197172793,25.5995047377119,9.61546439419043,0.45379287470642
"2020-01-05",34.3908608416434,1.88836990713419,29.3129369619133,2.77514015242819,0.414413820167738
"2020-01-06",38.6478514906159,17.6729041605108,13.59723948642,6.68310393364315,0.694603910041911
"2020-01-07",36.8527596795923,17.7974942222415,11.1570059637511,7.18240259684553,0.715856896754164
"2020-01-08",35.2147901539453,15.4734250851417,11.7529155222049,7.38352021058842,0.604929336010283
"2020-01-09",40.4526246002309,17.4895166757195,14.294275564983,8.11138327109334,0.557449088435104
"2020-01-10",44.1472242907928,17.5060242992405,16.2898187818797,9.71813989185249,0.633241317820021
"2020-01-11",40.4821497215316,2.93743592855544,26.3066467335167,10.7734864082218,0.46458065123761
"2020-01-12",38.6927154399635,2.45967337950723,32.8438680867931,3.16372866056982,0.22544531309335
"2020-01-13",41.5468651883933,18.5076235272241,14.3184049416361,8.16633126831879,0.554505451214273
"2020-01-14",42.432668958773,18.9685178872421,14.1390308343713,8.74311297541903,0.582007261740612
"2020-01-15",42.6836202334216,19.1042812277819,13.8182481562395,9.1373514459615,0.62373940343877
"2020-01-16",44.6344273603544,19.4921077026264,16.1359888535498,8.23763999758077,0.768690806597481
"2020-01-17",47.4488796347127,17.7768786221287,18.3600771857183,10.8012322535559,0.510691573309822
"2020-01-18",42.5375139865621,2.99176288458127,27.6791733673599,11.529015889834,0.337561844786924
"2020-01-19",36.9775576952561,2.15542045323385,31.7678517897052,2.60662341069255,0.447662041624529
"2020-01-20",41.7948145602949,18.8708680528128,14.3947710013959,7.87447903092516,0.654696475161022
"2020-01-21",42.5593244270332,19.3343629887035,13.9951946569247,8.83568289264217,0.394083888762889
"2020-01-22",42.2431299417586,18.8556694293364,14.6185768609209,8.00744163819812,0.761442013303258
"2020-01-23",43.5370181364916,18.6868205496469,15.7251355350973,8.47213820119627,0.652923850551113
"2020-01-24",49.5880524592954,18.5765996186415,19.6674660179738,10.9022013598408,0.441785462839384
"2020-01-25",45.9398559235729,3.13289562844038,30.7166378247739,11.8146404891824,0.275681981176235
"2020-01-26",40.4019960889142,2.56902823488478,34.8075033926644,2.54541330651981,0.480051154845257
"2020-01-27",40.9843160407228,18.8885749644051,13.5859214054065,7.85162204250303,0.658197628408163
"2020-01-28",42.4346542045341,19.9681020800918,13.5231486205091,8.22395953120229,0.719443972730868
"2020-01-29",42.0698346432066,18.4394083193787,13.8939012813133,9.20061624043204,0.535908802082551
"2020-01-30",45.9284185577833,20.2838372183968,16.4385063764556,8.71114544746278,0.494929515468099
"2020-01-31",48.5990237749248,18.3190518435843,19.3372455159344,10.2996948338919,0.643031581514204
"2020-02-01",43.8878374199827,2.95195083734635,28.753721022529,11.9125336937404,0.26963186636698
"2020-02-02",38.4717692361716,2.08600656500147,32.7329523155845,3.29266634931232,0.360144006273319
"2020-02-03",41.0872684935786,19.5194629343784,12.9226561458295,8.00957047419014,0.635578939180538
"2020-02-04",41.1068032363827,19.1944057599909,13.0160860303889,8.2971628718809,0.599148574121994
"2020-02-05",44.0863090909229,20.2349106760906,14.9367075689945,8.43518943785968,0.47950140797815
"2020-02-06",47.0322000746248,20.8361383016655,17.1745746694921,8.56303985671116,0.458447246756054
"2020-02-07",52.5853563350851,19.0434380996391,20.9722848003261,12.0587004703325,0.510932964787348
"2020-02-08",50.5168654474696,3.34365239646986,34.6434791839251,12.069140938839,0.460592928235618
"2020-02-09",43.4287433401289,2.68943946874114,36.7318226401132,3.50222404144067,0.505257189833858
"2020-02-10",38.5321955372026,17.7970140701005,13.168278031237,7.13293888743918,0.433964548425919
"2020-02-11",40.8259609113997,18.9621717140183,13.1570257063663,8.04737377093814,0.659389720077016
"2020-02-12",42.6120887769846,18.9215319270987,15.0132866999411,7.69817015166044,0.979099998284333
"2020-02-13",44.3694366013565,20.1468316171862,14.4848747204944,8.92198241046775,0.815747853208224
"2020-02-14",49.3116114245244,18.3362100122012,20.4151409204592,9.95241268194241,0.607847809921577
"2020-02-15",47.8433750238726,3.14126022514656,32.3196949789085,12.1045356889267,0.277884130890868
"2020-02-16",36.7341236621766,2.43866631747987,31.8498855503133,2.14892586048573,0.296645933897676
"2020-02-17",39.3135988661989,18.4603217940914,12.9246544511714,7.11398084700478,0.814641773931263
"2020-02-18",41.7698082859711,18.7752442726129,14.2645532942715,8.17092079966991,0.559089919416785
"2020-02-19",41.2294529579,18.2013164539992,14.6353776976659,7.64223248282191,0.750526323413028
"2020-02-20",43.770282357283,18.9196517222909,15.9390231664215,8.40175906549493,0.509848403075697
"2020-02-21",46.6128654675147,17.4746270508378,18.387315570308,10.3788815771055,0.372041269263355
"2020-02-22",44.6729377685529,2.64606558869901,30.3214729847513,11.3903488123437,0.315050382758837
"2020-02-23",37.8523719466677,2.36740999596978,31.8786110990072,3.30613262962475,0.300218222065937
"2020-02-24",41.930296858026,17.8595415783417,14.8024259181804,8.73852682840342,0.529802533100526
"2020-02-25",39.5193470540063,17.8697694520425,13.3420766689018,7.9151364560056,0.392364477056413
"2020-02-26",39.0248698516956,18.2093943753962,12.3736759222301,7.84348368069604,0.598315873373195
"2020-02-27",41.1615329882004,18.3517881990339,14.2780980668211,8.0028691165715,0.528777605773954
"2020-02-28",45.811717927835,17.0168730323203,17.4514767805804,10.7606972570877,0.5826708578466
"2020-02-29",39.7671090581221,3.28410823769216,25.1303349934129,10.9451936320703,0.407472194946805
"2020-03-01",36.2524923506833,2.57463152093276,30.5605880178947,2.52297964184815,0.594293170007652
"2020-03-02",38.2506154638616,17.7122845397922,12.8783373783254,7.1845363415549,0.475457204189134
"2020-03-03",39.4166899100207,18.9108904345706,12.3423887965898,7.6742406191097,0.489170059750567
"2020-03-04",42.2269239082109,18.5022357093425,14.3547093519474,8.51399319139218,0.855985655528867
"2020-03-05",40.9404716869639,18.0662015753774,13.5670990905488,8.70312984208892,0.604041178948791
"2020-03-06",42.80920428281,17.9944771087066,14.8100353125246,9.44132545807216,0.56336640350665
"2020-03-07",38.8930471581759,2.94721379529691,25.1535443985471,10.5237567820988,0.268532182233095
"2020-03-08",38.4418954381976,1.98593085501577,33.6631641301396,2.56197661026866,0.230823842773539
"2020-03-09",36.8164765392767,17.6760050653147,11.8602998542532,6.78452495563246,0.495646664076332
"2020-03-10",36.7898248245568,17.2910809113007,12.6336302336529,6.24862882918402,0.616484850419119
"2020-03-11",38.3372407309164,17.8232651683779,13.0255926266093,6.90668094098966,0.581701994939545
"2020-03-12",40.2167858495972,18.4292118944615,13.4160687188014,7.91221583640367,0.459289399930668
"2020-03-13",39.0322724733415,15.7529600550296,14.4446475696944,8.2866003509824,0.548064497635084
"2020-03-14",31.3100307494532,2.8215113960526,19.7108177796921,8.6047157060789,0.172985867629577
"2020-03-15",26.390750435462,1.85615508491703,23.1523199432113,1.19782152578922,0.184453881544456
"2020-03-16",28.6003992666145,13.3253473713238,9.03128180751684,5.86948374366007,0.374286344113737
"2020-03-17",23.6459341178778,11.6686689264602,8.07073846681004,3.74138520915087,0.165141515456736
"2020-03-18",22.2735679938469,10.6701005323229,7.74497210804578,3.6389199816982,0.219575371779974
"2020-03-19",21.1585826626719,9.66166388281039,7.74389598997532,3.4001511141564,0.352871675729786
"2020-03-20",22.1927787536873,9.24913038540171,8.54637283566425,4.11299235242749,0.284283180193848
"2020-03-21",14.0971068993406,2.09733001255928,9.06062572293643,2.88305432313121,0.0560968407136775
"2020-03-22",11.5712583491889,1.68872832430089,9.23586763878283,0.584737017417619,0.0619253686875605
"2020-03-23",17.3444112065556,8.07192633072808,6.110611772358,2.917278482766,0.24459462070352
"2020-03-24",17.1749309527563,8.77635416390432,5.94379765280825,2.33057943112088,0.124199704922852
"2020-03-25",16.4244169191794,7.69202068755026,5.84934258145238,2.62006526468039,0.262988385496365
"2020-03-26",17.6300142247119,8.04790769481442,6.36029562087081,2.97375708888577,0.248053820140908
"2020-03-27",18.7379783202032,8.05452957849069,6.97886260455206,3.48886125194638,0.215724885214063
"2020-03-28",17.0835167003917,1.49748513364856,11.8898862489716,3.58825120897492,0.107894108796635
"2020-03-29",11.4325813185938,1.42825801884232,9.39739651169161,0.561084089589841,0.0458426984700267
"2020-03-30",17.2752716414541,8.15061182875332,5.89644569965824,2.94490859253266,0.283305520509881
"2020-03-31",16.3258542279095,7.8757286661068,5.84884146392639,2.4599470768435,0.141337021032809
"2020-04-01",17.9330215977428,8.4799857409584,6.46024577581144,2.84108650052559,0.151703580447371
"2020-04-02",18.2160551281442,8.44640532083387,6.66345026761143,2.95390944676525,0.15229009293365
"2020-04-03",20.3993321679129,8.50962582472723,8.01144484524827,3.6160240860818,0.262237411855602
"2020-04-04",18.0466403090821,2.16228869377443,12.4254155830961,3.32749301594512,0.131443016266474
"2020-04-05",16.2891755743087,1.49914778943443,14.0618938997997,0.67769955332882,0.0504343317457703
"2020-04-06",18.8815018917239,8.64458730732024,7.34844327402116,2.704179176682,0.184292133700509
"2020-04-07",18.8219810638079,8.44027172544944,6.95231346178541,3.21662814581864,0.212767730754408
"2020-04-08",20.4311474332928,9.10811346887523,7.38754826809459,3.75667437732888,0.178811318994095
"2020-04-09",22.817278498375,9.229860925621,8.91946479311405,4.39143551424738,0.276517265392568
"2020-04-10",18.4041569170607,1.7508101564447,14.8096034235716,1.70666728843299,0.1370760486114
"2020-04-11",19.2501687919,1.6719905820171,13.1811782921765,4.22382091640896,0.173179001297436
"2020-04-12",15.7783930986451,1.4007971630503,13.6623200077833,0.57085600804531,0.144419919766222
"2020-04-13",16.3530833930095,5.20250322456166,9.3588350802332,1.59606424166544,0.195680846549194
"2020-04-14",18.4158752918351,8.90370515821871,6.0937662624906,3.09605809684381,0.322345774281983
"2020-04-15",21.6186413081315,9.67092317505689,8.23370435347355,3.40561708334448,0.30839669625658
"2020-04-16",20.4071605664813,8.92427687296387,7.61999843648187,3.45394818350408,0.408937073531476
"2020-04-17",22.8412535956492,9.24021230564377,9.53789651943953,3.90632637984639,0.156818390719504
"2020-04-18",19.9351459254078,1.78947515035334,14.1678424800154,3.91135661855178,0.0664716764873299
"2020-04-19",18.0635726863519,1.78793918962848,15.3372057733989,0.849743468039194,0.0886842552853735
"2020-04-20",20.1956164091561,9.15054709061268,7.65255190460046,3.18803168638364,0.204485727559311
"2020-04-21",20.6214157687659,9.9301287938886,7.31411539828182,3.12904920019963,0.248122376395843
"2020-04-22",21.9933763609387,10.1702850250831,8.47283939670481,3.06032656305785,0.289925376092907
"2020-04-23",23.6066401420996,10.2375313509832,9.54765484638008,3.4804883440739,0.340965600662368
"2020-04-24",24.2012274624298,9.73474586772001,9.95664147831868,4.28980168066892,0.220038435722192
"2020-04-25",22.8647019262785,2.2870217720573,15.6836390707007,4.73533503205573,0.158706051464812
"2020-04-26",18.9938725303095,1.55322136997676,16.4493754687932,0.867122699380926,0.124152992158591
"2020-04-27",23.6441643395382,10.0943238341897,8.93155001724034,4.35318470568054,0.26510578242764
"2020-04-28",22.5039925551391,10.1239689761982,7.56388015134558,4.51504075387115,0.301102673724161
"2020-04-29",23.1717947689888,10.1513491954983,8.32552579824539,4.31018879023312,0.384730985012039
"2020-04-30",23.7083045805756,10.253355278592,8.78308318036837,4.4313823351532,0.24048378646205
"2020-05-01",23.5076211941402,8.74963741531518,9.67864436341344,4.86573714217092,0.21360227324066
"2020-05-02",20.199032810974,1.72925021801951,13.3391228808632,4.97318217908094,0.157477533010394
"2020-05-03",21.4739635690853,1.52721983841586,18.670146047979,1.1768985432421,0.0996991394483733
"2020-05-04",25.0770209077564,10.7354624999227,9.5245053263124,4.51694379246262,0.30010928905867
"2020-05-05",22.8458894429179,10.6189678846784,7.68709876252022,4.18100530166389,0.358817494055431
"2020-05-06",25.3384133871309,11.8567199945584,8.91002342059719,4.30692867081469,0.26474130116059
"2020-05-07",28.7833555100686,12.3180136818958,10.8998665939528,5.26614120437142,0.299334029848597
"2020-05-08",28.5900755930299,11.099733994878,12.0750463864783,5.14582387535706,0.269471336316567
"2020-05-09",26.4850262064504,2.00336068825073,18.2761189454199,6.02421540384429,0.181331168935447
"2020-05-10",26.4248004422891,1.58933933784125,23.4421808710153,1.2590424178758,0.134237815556733
"2020-05-11",24.5940984615221,11.2253660462745,8.23703984767567,4.55782581274249,0.573866754829456
"2020-05-12",27.2904437483012,11.7768654263179,9.47431852033303,5.72461806331273,0.31464173833752
"2020-05-13",27.6336476337884,12.1378560866435,8.99551011093411,6.07957468269879,0.420706753512018
"2020-05-14",28.4405271804793,12.0813884649501,9.02474503257185,6.95021577298075,0.384177909976579
"2020-05-15",29.3300424212385,11.4834424407529,10.512909910407,7.12355035498302,0.210139715095547
"2020-05-16",27.8630318167761,1.87637288721943,18.4552831885491,7.26190313117872,0.26947260982883
"2020-05-17",29.2918373307462,1.92462706509892,25.559702898834,1.67339125521029,0.134116111602979
"2020-05-18",30.7042027451938,13.0099033151893,11.3030974796047,5.92936771697428,0.461834233425585
"2020-05-19",33.2535691773332,13.4958380752773,12.3251407351847,7.00108970232862,0.431500664542599
"2020-05-20",34.8441049399366,12.853396173104,13.8764875832445,7.70849505332636,0.405726130261782
"2020-05-21",36.9239983233453,1.86610036737406,30.0139522411701,4.85225476791843,0.191690946882712
"2020-05-22",37.2765383104472,10.7597505544948,16.7331347337146,9.36564444786348,0.418008574374302
"2020-05-23",26.484279895608,1.90688908654126,16.8135632506993,7.61929029309896,0.144537265268482
"2020-05-24",33.3221144912801,1.93539824046774,29.2669035397888,1.86370061135788,0.256112099665662
"2020-05-25",31.1694596527659,12.6639600017858,12.3489776043297,5.8110997035142,0.34542234313622
"2020-05-26",31.8186407434813,12.821751251807,11.5497894156949,7.05850777239409,0.388592303585312
"2020-05-27",32.8469442049643,13.3908560515332,12.5945841573806,6.37528109860647,0.486222897444036
"2020-05-28",33.1052768239094,12.7643833573697,13.3256763906654,6.66378960121609,0.35142747465822
"2020-05-29",35.9380670815317,11.899412404556,15.9728157616272,7.72309829861709,0.342740616731384
"2020-05-30",36.2021658979653,2.32151115022556,24.095828722244,9.68105949386754,0.103766531628153
"2020-05-31",36.3205523651064,1.71813200821089,32.1254376304073,2.22806938799844,0.248913338489756
"2020-06-01",38.3087937614804,2.18124452899822,30.930263247334,5.03405433283603,0.163231652312127
"2020-06-02",33.7004516978376,13.5824266646013,12.9274809878968,6.76230455022743,0.428239495112064
"2020-06-03",34.6463149114318,13.5591508027395,13.4934227573554,7.17578328906502,0.417958062271868
"2020-06-04",31.7767722088127,13.0367701162792,11.8705807408275,6.46870991010884,0.400711441597182
"2020-06-05",34.7656440433795,12.5244906649888,13.5259320271819,8.33208278225196,0.383138568956869
"2020-06-06",32.4682187039215,2.16537110897368,20.823578342353,9.07287326797284,0.40639598462202
"2020-06-07",25.5958763230864,1.69044018450676,21.9443909587411,1.67727033680167,0.283774843036882
"2020-06-08",32.2809102373331,13.7820970450925,12.0563918076476,5.77900728053085,0.66341410406217
"2020-06-09",33.1875366179513,12.9831996826188,11.9867538978136,7.69740705702215,0.520175980496747
"2020-06-10",35.7474112677947,14.0399585960736,13.2314822017742,7.82034972167691,0.655620748269985
"2020-06-11",36.7329083533083,10.6604547979511,18.457948031293,7.30665334980432,0.307852174259863
"2020-06-12",42.1320406941747,14.0156235349254,18.4086317519804,9.22204531169221,0.485740095576701
"2020-06-13",34.3254979474707,2.17316572187893,23.1035105425427,8.72718001234736,0.321641670701737
"2020-06-14",31.0720665792238,1.94058910427981,26.3016783473523,2.66624868614521,0.16355044144645
"2020-06-15",35.1973203091743,14.0442439198836,13.5156483254018,7.16868141061572,0.468746653273159
"2020-06-16",34.6872375207941,13.4716220887779,13.4411553397399,7.26301911622534,0.511440976050994
"2020-06-17",36.0326624084609,14.2283793409269,13.3298326952274,7.88839657232771,0.58605379997893
"2020-06-18",40.3414066057024,15.827952480462,16.0020525346493,7.59298086025978,0.918420730331348
"2020-06-19",45.0468465528983,14.969097532919,19.8217878689392,9.63736493463165,0.618596216408434
"2020-06-20",41.54744216981,2.30302076806393,29.1019921571408,9.74910267720445,0.393326567400834
"2020-06-21",43.4011110153081,1.87593620713676,38.7307919352479,2.45265689261779,0.34172598030568
"2020-06-22",38.1815144739494,14.3175922107427,15.6087746601497,7.54705236635065,0.708095236706306
"2020-06-23",40.8589150420918,14.1119375639062,18.0587351869764,7.91121661244118,0.777025678768074
"2020-06-24",42.1801266444798,15.2511972878259,17.6388525152021,8.57044896037218,0.719627881079639
"2020-06-25",43.5545931335609,15.519641820747,18.696456735333,8.82622268414328,0.512271893337562
"2020-06-26",45.9018921932637,14.8580493356782,20.6885619187867,9.70256527420116,0.65271566459759
"2020-06-27",42.5630317591506,2.33008665877085,29.9561780381093,9.72395928874143,0.552807773529028
"2020-06-28",39.0557779197769,1.93509234816945,33.7481396483575,2.69143529301554,0.68111063023444
"2020-06-29",36.7870115905435,13.9931949147188,14.2832010813791,7.84332932134036,0.667286273105251
"2020-06-30",40.9005354852149,14.3931820229211,17.6401412462421,7.99350156006629,0.873710655985492
"2020-07-01",38.5528726945437,15.1805802252115,15.445195852953,7.37574741608211,0.55134920029711
"2020-07-02",43.9469783904614,17.3392244068062,17.1932806537366,8.62879095213075,0.785682377787897
"2020-07-03",41.8213541602712,13.9141046456418,17.778689677891,9.41465928019998,0.713900556538362
"2020-07-04",45.5639288148279,3.00135930158398,31.1232842274158,10.4958717588472,0.943413526980902
"2020-07-05",43.8761570818353,2.18578414829748,38.1660438567242,2.56725603990511,0.957073036908543
"2020-07-06",37.1528836095878,14.8975976097053,14.8325958660963,6.77908343735098,0.64360669643523
"2020-07-07",41.9022400577263,16.5671916547127,16.4989203571618,8.11029486358997,0.725833182261877
"2020-07-08",42.5812850090432,15.4955388978067,18.3800831939265,8.1752661094366,0.530396807873376
"2020-07-09",44.6702370164127,17.0807212303698,19.47995386506,7.57923606635033,0.530325854632568
"2020-07-10",46.252092467503,15.8367857059367,19.6509713608069,9.97053783132982,0.793797569429591
"2020-07-11",45.0868199305993,2.60895389167435,31.1363825179624,10.6935813743513,0.647902146611257
"2020-07-12",46.829473198337,2.5024973947383,41.1010698979254,2.40898519067136,0.816920715001973
"2020-07-13",42.4438987107983,14.6749383792023,18.2489233713839,8.85002267914959,0.670014281062484
"2020-07-14",41.6884698592105,15.1224779241713,17.1377046200533,8.95010795457216,0.478179360413754
"2020-07-15",41.0490789297076,14.6059314254375,16.8869037505206,8.84766790158326,0.708575852166158
"2020-07-16",40.6036238119592,14.5818257895658,16.9499598250346,8.27663407035037,0.79520412700843
"2020-07-17",48.0658104500553,15.0332326332059,22.05128394452,9.81286614972366,1.16842772260579
"2020-07-18",51.1389129010104,2.91407273061576,35.9324394408002,10.9695230155419,1.32287771405246
"2020-07-19",50.761663027096,2.23423929395246,45.447861758736,2.34671511622722,0.732846858180281
"2020-07-20",43.965888684197,14.6764777038007,20.4167533415767,8.26906388523889,0.603593753580693
"2020-07-21",41.3881685300426,14.3695495085112,17.8726097016322,8.49129314336342,0.654716176535823
"2020-07-22",41.7769418994141,14.9956866649642,17.896022559623,8.21044679809082,0.674785876735987
"2020-07-23",45.7916910701077,16.1673039600509,20.9156078924944,8.27637941421186,0.432399803350473
"2020-07-24",46.2788939791396,14.1245904502755,20.7100419770347,10.8274419330491,0.616819618780324
"2020-07-25",52.5858963411864,2.9399383388531,37.275114462835,10.9385665719056,1.43227696759267
"2020-07-26",44.090010060465,2.39019081552391,37.9081690512224,3.02064962310375,0.771000570614987
"2020-07-27",44.4502448951883,15.599401181855,20.2145701648036,8.07251482875104,0.563758719778676
"2020-07-28",43.0338113391418,15.8803765814305,18.3186763707613,8.17670445527885,0.658053931671146
"2020-07-29",46.7186067066442,15.359215378929,20.8485160634566,9.85459712652063,0.656278137737974
"2020-07-30",48.4590409234953,15.8542784385968,21.2414184968905,10.7433893722901,0.619954615717959
"2020-07-31",52.1467678942849,15.6373350991602,25.8013312281982,9.82506541609008,0.883036150836451
"2020-08-01",46.2646887881912,2.60342379781029,36.1702086419841,6.49295469290965,0.9981016554872
"2020-08-02",41.9030487320419,2.48119690591663,35.7764358750601,2.48315957470358,1.1622563763616
"2020-08-03",39.2982877178417,14.1370134481933,16.2678661903261,8.55918820010243,0.334219879219844
"2020-08-04",38.3729232718832,14.8946606851361,14.5922790203864,8.35375253722663,0.532231029134118
"2020-08-05",45.5615202192913,16.4892033099145,19.3846587915086,9.20104249979177,0.486615618076407
"2020-08-06",46.3990016582482,16.1576109893301,21.66175782816,7.98833742029711,0.591295420461047
