date,canton_codes,avg_distance_km
2020-04-01,NE,25.19
2020-04-02,NE,25.64
2020-04-03,NE,27.09
2020-04-04,NE,24.42
2020-04-05,NE,23.1
2020-04-06,NE,25.88
2020-04-07,NE,22.72
2020-04-08,NE,30.05
2020-04-09,NE,31.1
2020-04-10,NE,25.97
2020-04-11,NE,28.03
2020-04-12,NE,22.86
2020-04-13,NE,23.83
2020-04-14,NE,28.09
2020-04-15,NE,32.33
2020-04-16,NE,29.92
2020-04-17,NE,33.64
2020-04-18,NE,28.28
2020-04-19,NE,24.33
2020-04-20,NE,29.25
2020-04-21,NE,29.53
2020-04-22,NE,28.67
2020-04-23,NE,36.24
2020-04-24,NE,35.72
2020-04-25,NE,28.65
2020-04-26,NE,20.77
2020-04-27,NE,32.14
2020-04-28,NE,29.8
2020-04-29,NE,36.57
2020-04-30,NE,33.8
2020-05-01,NE,27.54
2020-05-02,NE,28.61
2020-05-03,NE,30.21
2020-05-04,NE,39.36
2020-05-05,NE,39.96
2020-05-06,NE,39.59
2020-05-07,NE,45.19
2020-05-08,NE,46.41
2020-05-09,NE,43.05
2020-05-10,NE,34.06
2020-05-11,NE,34.51
2020-05-12,NE,39.83
2020-05-13,NE,31.48
2020-05-14,NE,33.67
2020-05-15,NE,40.91
2020-05-16,NE,41.43
2020-05-17,NE,43.41
2020-05-18,NE,46.63
2020-05-19,NE,50.83
2020-05-20,NE,57.63
2020-05-21,NE,57.67
2020-05-22,NE,59.48
2020-05-23,NE,39.88
2020-05-24,NE,46.22
2020-05-25,NE,49.34
2020-05-26,NE,51.16
2020-05-27,NE,50.34
2020-05-28,NE,48.7
2020-05-29,NE,54.42
2020-05-30,NE,53.56
2020-05-31,NE,54.35
2020-06-01,NE,52.88
2020-02-01,NW,45.65
2020-02-02,NW,32.38
2020-02-03,NW,41.37
2020-02-04,NW,42.63
2020-02-05,NW,46.1
2020-02-06,NW,51.19
2020-02-07,NW,54.88
2020-02-08,NW,52.01
2020-02-09,NW,46.82
2020-02-10,NW,38.05
2020-02-11,NW,41.83
2020-02-12,NW,45.82
2020-02-13,NW,46.86
2020-02-14,NW,49.77
2020-02-15,NW,52.13
2020-02-16,NW,43.17
2020-02-17,NW,45.6
2020-02-18,NW,49.58
2020-02-19,NW,47.32
2020-02-20,NW,44.44
2020-02-21,NW,47.08
2020-02-22,NW,51.35
2020-02-23,NW,37.88
2020-02-24,NW,47.23
2020-02-25,NW,44.07
2020-02-26,NW,42.62
2020-02-27,NW,46.57
2020-02-28,NW,51.51
2020-02-29,NW,42.1
2020-03-01,NW,38.82
2020-03-02,NW,41.17
2020-03-03,NW,43.83
2020-03-04,NW,47.63
2020-03-05,NW,43.48
2020-03-06,NW,45.93
2020-03-07,NW,41.98
2020-03-08,NW,44.71
2020-03-09,NW,40.98
2020-03-10,NW,40.68
2020-03-11,NW,45.36
2020-03-12,NW,45.78
2020-03-13,NW,43.78
2020-03-14,NW,33.26
2020-03-15,NW,34.24
2020-03-16,NW,37.55
2020-03-17,NW,31.94
2020-03-18,NW,32.33
2020-03-19,NW,33.44
2020-03-20,NW,27.88
2020-03-21,NW,17.8
2020-03-22,NW,11.08
2020-03-23,NW,24.94
2020-03-24,NW,25.97
2020-03-25,NW,24.95
2020-03-26,NW,26.54
2020-03-27,NW,28.35
2020-03-28,NW,25.39
2020-03-29,NW,12.78
2020-03-30,NW,23.06
2020-03-31,NW,26.07
2020-04-01,NW,28.4
2020-04-02,NW,28.67
2020-04-03,NW,29.57
2020-04-04,NW,24.63
2020-04-05,NW,23.04
2020-04-06,NW,28.83
2020-04-07,NW,24.69
2020-04-08,NW,31.18
2020-04-09,NW,33.4
2020-04-10,NW,26.32
2020-04-11,NW,29.77
2020-04-12,NW,23.62
2020-04-13,NW,23.86
2020-04-14,NW,28.47
2020-04-15,NW,32.77
2020-04-16,NW,31.57
2020-04-17,NW,34.96
2020-04-18,NW,29.87
2020-04-19,NW,25.11
2020-04-20,NW,29.31
2020-04-21,NW,31.11
2020-04-22,NW,31.17
2020-04-23,NW,38.92
2020-04-24,NW,39.07
2020-04-25,NW,30.74
2020-04-26,NW,23.29
2020-04-27,NW,35.45
2020-04-28,NW,29.82
2020-04-29,NW,37.78
2020-04-30,NW,34.86
2020-05-01,NW,35.35
2020-05-02,NW,28.31
2020-05-03,NW,32.41
2020-05-04,NW,41.42
2020-05-05,NW,33.96
2020-05-06,NW,39.5
2020-05-07,NW,47.88
2020-05-08,NW,49.9
2020-05-09,NW,42.86
2020-05-10,NW,36.93
2020-05-11,NW,36.31
2020-05-12,NW,37.57
2020-05-13,NW,33.61
2020-05-14,NW,34.37
2020-05-15,NW,44.87
2020-05-16,NW,40.76
2020-05-17,NW,47.92
2020-05-18,NW,49.43
2020-05-19,NW,51.79
2020-05-20,NW,56.27
2020-05-21,NW,61.35
2020-05-22,NW,59.96
2020-05-23,NW,39.68
2020-05-24,NW,45.75
2020-05-25,NW,49.48
2020-05-26,NW,52.07
2020-05-27,NW,53.81
2020-05-28,NW,50.62
2020-05-29,NW,56.12
2020-05-30,NW,53.36
2020-05-31,NW,58.28
2020-06-01,NW,58.56
2020-02-01,OW,43.97
2020-02-02,OW,30.56
2020-02-03,OW,35.75
2020-02-04,OW,35.59
2020-02-05,OW,40.05
2020-02-06,OW,45.84
2020-02-07,OW,51.17
2020-02-08,OW,49.33
2020-02-09,OW,48.15
2020-02-10,OW,32.18
2020-02-11,OW,34.95
2020-02-12,OW,40.37
2020-02-13,OW,41.96
2020-02-14,OW,47.26
2020-02-15,OW,51
2020-02-16,OW,44.76
2020-02-17,OW,41.86
2020-02-18,OW,45.23
2020-02-19,OW,40.58
2020-02-20,OW,46.16
2020-02-21,OW,45.97
2020-02-22,OW,47.6
2020-02-23,OW,36.64
2020-02-24,OW,43.67
2020-02-25,OW,39.54
2020-02-26,OW,37.66
2020-02-27,OW,40.99
2020-02-28,OW,49.58
2020-02-29,OW,44.55
2020-03-01,OW,41.62
2020-03-02,OW,38.02
2020-03-03,OW,40.33
2020-03-04,OW,44.48
2020-03-05,OW,38.59
2020-03-06,OW,44.28
2020-03-07,OW,40.3
2020-03-08,OW,48.31
2020-03-09,OW,38.14
2020-03-10,OW,37.31
2020-03-11,OW,42.54
2020-03-12,OW,42.13
2020-03-13,OW,39.89
2020-03-14,OW,30.54
2020-03-15,OW,32.37
2020-03-16,OW,34.79
2020-03-17,OW,29.06
2020-03-18,OW,28.77
2020-03-19,OW,26.81
2020-03-20,OW,26.22
2020-03-21,OW,15.07
2020-03-22,OW,10.75
2020-03-23,OW,23.51
2020-03-24,OW,23.79
2020-03-25,OW,23.5
2020-03-26,OW,23.81
2020-03-27,OW,25.49
2020-03-28,OW,20.52
2020-03-29,OW,12.07
2020-03-30,OW,20.95
2020-03-31,OW,23.32
2020-04-01,OW,25.36
2020-04-02,OW,25.53
2020-04-03,OW,26.87
2020-04-04,OW,20.36
2020-04-05,OW,20.73
2020-04-06,OW,26.73
2020-04-07,OW,21.73
2020-04-08,OW,28.03
2020-04-09,OW,28.64
2020-04-10,OW,22.48
2020-04-11,OW,25.32
2020-04-12,OW,20.83
2020-04-13,OW,20.92
2020-04-14,OW,26.31
2020-04-15,OW,29.52
2020-04-16,OW,28.11
2020-04-17,OW,31.9
2020-04-18,OW,24.72
2020-04-19,OW,23.1
2020-04-20,OW,27.64
2020-04-21,OW,28.35
2020-04-22,OW,26.93
2020-04-23,OW,33.45
2020-04-24,OW,34
2020-04-25,OW,25.85
2020-04-26,OW,20.38
2020-04-27,OW,31.77
2020-04-28,OW,28.55
2020-04-29,OW,35.1
2020-04-30,OW,33.29
2020-05-01,OW,33.91
2020-05-02,OW,26.29
2020-05-03,OW,29.04
2020-05-04,OW,37.76
2020-05-05,OW,38.07
2020-05-06,OW,38.21
2020-05-07,OW,44.84
2020-05-08,OW,45.68
2020-05-09,OW,40.12
2020-05-10,OW,35.5
2020-05-11,OW,36.3
2020-05-12,OW,37.68
2020-05-13,OW,32.78
2020-05-14,OW,32.35
2020-05-15,OW,42.94
2020-05-16,OW,40.41
2020-05-17,OW,42.6
2020-05-18,OW,47.74
2020-05-19,OW,48.5
2020-05-20,OW,51.02
2020-05-21,OW,54.16
2020-05-22,OW,56.01
2020-05-23,OW,39.5
2020-05-24,OW,44.29
2020-05-25,OW,47.77
2020-05-26,OW,49.04
2020-05-27,OW,52.2
2020-05-28,OW,49.55
2020-05-29,OW,55.6
2020-05-30,OW,51.2
2020-05-31,OW,59.29
2020-06-01,OW,63.52
2020-02-01,SG,44.66
2020-02-02,SG,30.94
2020-02-03,SG,40.05
2020-02-04,SG,40.84
2020-02-05,SG,42.89
2020-02-06,SG,46.49
2020-02-07,SG,50.34
2020-02-08,SG,47.58
2020-02-09,SG,41.46
2020-02-10,SG,36.57
2020-02-11,SG,40.36
2020-02-12,SG,43.89
2020-02-13,SG,45.03
2020-02-14,SG,47.72
2020-02-15,SG,46.79
2020-02-16,SG,38.25
2020-02-17,SG,41.77
2020-02-18,SG,44.27
2020-02-19,SG,43.06
2020-02-20,SG,46.19
2020-02-21,SG,48.63
2020-02-22,SG,46.52
2020-02-23,SG,33.9
2020-02-24,SG,43.04
2020-02-25,SG,43.63
2020-02-26,SG,41.89
2020-02-27,SG,43.53
2020-02-28,SG,47.79
2020-02-29,SG,41.07
2020-03-01,SG,36.07
2020-03-02,SG,40.78
2020-03-03,SG,41.96
2020-03-04,SG,44.52
2020-03-05,SG,42.59
2020-03-06,SG,45.45
2020-03-07,SG,39.7
2020-03-08,SG,39
2020-03-09,SG,40.03
2020-03-10,SG,40.41
2020-03-11,SG,43.33
2020-03-12,SG,42.96
2020-03-13,SG,43.13
2020-03-14,SG,31.71
2020-03-15,SG,30.36
2020-03-16,SG,35.49
2020-03-17,SG,29.89
2020-03-18,SG,29.95
2020-03-19,SG,28.99
2020-03-20,SG,28.09
2020-03-21,SG,15.26
2020-03-22,SG,12
2020-03-23,SG,24.81
2020-03-24,SG,24.71
2020-03-25,SG,24.8
2020-03-26,SG,24.47
2020-03-27,SG,26.53
2020-03-28,SG,21.34
2020-03-29,SG,11.98
2020-03-30,SG,22.69
2020-03-31,SG,25.36
2020-04-01,SG,26.7
2020-04-02,SG,27.12
2020-04-03,SG,27.7
2020-04-04,SG,21.31
2020-04-05,SG,19.15
2020-04-06,SG,27.45
2020-04-07,SG,23.64
2020-04-08,SG,30.07
2020-04-09,SG,30.85
2020-04-10,SG,21.21
2020-04-11,SG,24.36
2020-04-12,SG,20.56
2020-04-13,SG,20.15
2020-04-14,SG,27.09
2020-04-15,SG,29.94
2020-04-16,SG,28.76
2020-04-17,SG,32.15
2020-04-18,SG,25.45
2020-04-19,SG,22.55
2020-04-20,SG,27.96
2020-04-21,SG,29.25
2020-04-22,SG,27.65
2020-04-23,SG,33.58
2020-04-24,SG,34.17
2020-04-25,SG,25.92
2020-04-26,SG,21.95
2020-04-27,SG,32.9
2020-04-28,SG,30.28
2020-04-29,SG,33.54
2020-04-30,SG,32.65
2020-05-01,SG,30.44
2020-05-02,SG,24.59
2020-05-03,SG,27.67
2020-05-04,SG,34.67
2020-05-05,SG,33.15
2020-05-06,SG,37.6
2020-05-07,SG,41.25
2020-05-08,SG,41.76
2020-05-09,SG,33.71
2020-05-10,SG,29.74
2020-05-11,SG,33.9
2020-05-12,SG,36.33
2020-05-13,SG,30.3
2020-05-14,SG,32.56
2020-05-15,SG,40.78
2020-05-16,SG,35.04
2020-05-17,SG,37.7
2020-05-18,SG,42.66
2020-05-19,SG,41.78
2020-05-20,SG,48.25
2020-05-21,SG,47.86
2020-05-22,SG,48.79
2020-05-23,SG,34.54
2020-05-24,SG,36.97
2020-05-25,SG,43.9
2020-05-26,SG,46.28
2020-05-27,SG,48.26
2020-05-28,SG,45.23
2020-05-29,SG,51.28
2020-05-30,SG,45.01
2020-05-31,SG,46.65
2020-06-01,SG,47.11
2020-02-01,SH,39.54
2020-02-02,SH,26.85
2020-02-03,SH,38.95
2020-02-04,SH,40.51
2020-02-05,SH,42.08
2020-02-06,SH,45.08
2020-02-07,SH,45.36
2020-02-08,SH,36.65
2020-02-09,SH,31.56
2020-02-10,SH,33.69
2020-02-11,SH,37.95
2020-02-12,SH,40.96
2020-02-13,SH,41
2020-02-14,SH,43.05
2020-02-15,SH,36.27
2020-02-16,SH,30.14
2020-02-17,SH,38.04
2020-02-18,SH,41
2020-02-19,SH,40.55
2020-02-20,SH,43.42
2020-02-21,SH,44.22
2020-02-22,SH,38.28
2020-02-23,SH,28.78
2020-02-24,SH,39.5
2020-02-25,SH,40.7
2020-02-26,SH,39.12
2020-02-27,SH,39.71
2020-02-28,SH,43.38
2020-02-29,SH,34.3
2020-03-01,SH,28.2
2020-03-02,SH,37.69
2020-03-03,SH,39.28
2020-03-04,SH,40.38
2020-03-05,SH,39.15
2020-03-06,SH,40.64
2020-03-07,SH,31.82
2020-03-08,SH,29.24
2020-03-09,SH,36.91
2020-03-10,SH,37.39
2020-03-11,SH,39.16
2020-03-12,SH,38.32
2020-03-13,SH,38
2020-03-14,SH,25.67
2020-03-15,SH,24.87
2020-03-16,SH,32.34
2020-03-17,SH,27.15
2020-03-18,SH,26.61
2020-03-19,SH,26.09
2020-03-20,SH,24.93
2020-03-21,SH,12.82
2020-03-22,SH,11.42
2020-03-23,SH,21.8
2020-03-24,SH,22.28
2020-03-25,SH,21.66
2020-03-26,SH,21.79
2020-03-27,SH,23.88
2020-03-28,SH,18.13
2020-03-29,SH,9.73
2020-03-30,SH,21.06
2020-03-31,SH,23.52
2020-04-01,SH,24.01
2020-04-02,SH,23.71
2020-04-03,SH,24.42
2020-04-04,SH,17.49
2020-04-05,SH,15.64
2020-04-06,SH,23.66
2020-04-07,SH,20.9
2020-04-08,SH,26.51
2020-04-09,SH,27.14
2020-04-10,SH,16.39
2020-04-11,SH,19.4
2020-04-12,SH,17.18
2020-04-13,SH,15.99
2020-04-14,SH,24.46
2020-04-15,SH,25.82
2020-04-16,SH,25.63
2020-04-17,SH,27.77
2020-04-18,SH,20.47
2020-04-19,SH,19.17
2020-04-20,SH,24.97
2020-04-21,SH,26.22
2020-04-22,SH,24.46
2020-04-23,SH,29.82
2020-04-24,SH,30.26
2020-04-25,SH,21.17
2020-04-26,SH,18.69
2020-04-27,SH,28.89
2020-04-28,SH,27.23
2020-04-29,SH,30
2020-04-30,SH,30.27
2020-05-01,SH,19.45
2020-05-02,SH,20.21
2020-05-03,SH,21.64
2020-05-04,SH,30.1
2020-05-05,SH,29.52
2020-05-06,SH,33.47
2020-05-07,SH,35.91
2020-05-08,SH,34.63
2020-05-09,SH,26.35
2020-05-10,SH,24.22
2020-05-11,SH,29.21
2020-05-12,SH,32.44
2020-05-13,SH,27.12
2020-05-14,SH,28.49
2020-05-15,SH,36.49
2020-05-16,SH,30.17
2020-05-17,SH,30.67
2020-05-18,SH,34.18
2020-05-19,SH,35.05
2020-05-20,SH,42.13
2020-05-21,SH,35.3
2020-05-22,SH,37.68
2020-05-23,SH,26.03
2020-05-24,SH,28.34
2020-05-25,SH,34.89
2020-05-26,SH,38.25
2020-05-27,SH,38.64
2020-05-28,SH,37.12
2020-05-29,SH,41.57
2020-05-30,SH,34.26
2020-05-31,SH,34.86
2020-06-01,SH,35.04
2020-02-01,SO,48.58
2020-02-02,SO,29.26
2020-02-03,SO,43.28
2020-02-04,SO,45.13
2020-02-05,SO,47.54
2020-02-06,SO,49.87
2020-02-07,SO,52.93
2020-02-08,SO,48.68
2020-02-09,SO,34.87
2020-02-10,SO,39.02
2020-02-11,SO,44.35
2020-02-12,SO,47.79
2020-02-13,SO,48.71
2020-02-14,SO,51.21
2020-02-15,SO,45.82
2020-02-16,SO,33.44
2020-02-17,SO,43.23
2020-02-18,SO,47.21
2020-02-19,SO,46.87
2020-02-20,SO,47.77
2020-02-21,SO,50.11
2020-02-22,SO,42.84
2020-02-23,SO,29.93
2020-02-24,SO,46.01
2020-02-25,SO,45.67
2020-02-26,SO,45
2020-02-27,SO,46.25
2020-02-28,SO,49.88
2020-02-29,SO,40.5
2020-03-01,SO,31.27
2020-03-02,SO,42.27
2020-03-03,SO,44.82
2020-03-04,SO,46.7
2020-03-05,SO,44.58
2020-03-06,SO,47.52
2020-03-07,SO,40.38
2020-03-08,SO,33.02
2020-03-09,SO,42.48
2020-03-10,SO,42.96
2020-03-11,SO,45.97
2020-03-12,SO,44.49
2020-03-13,SO,45.41
2020-03-14,SO,31.77
2020-03-15,SO,28.1
2020-03-16,SO,36.06
2020-03-17,SO,30.92
2020-03-18,SO,30.64
2020-03-19,SO,29.55
2020-03-20,SO,28.67
2020-03-21,SO,15.74
2020-03-22,SO,11.23
2020-03-23,SO,24.61
2020-03-24,SO,25.19
2020-03-25,SO,25.58
2020-03-26,SO,25.33
2020-03-27,SO,27.26
2020-03-28,SO,21.41
2020-03-29,SO,11.74
2020-03-30,SO,23.17
2020-03-31,SO,25.92
2020-04-01,SO,26.95
2020-04-02,SO,27.31
2020-04-03,SO,28.29
2020-04-04,SO,20.56
2020-04-05,SO,19.1
2020-04-06,SO,26.79
2020-04-07,SO,22.77
2020-04-08,SO,29.83
2020-04-09,SO,31.89
2020-04-10,SO,20.67
2020-04-11,SO,23.93
2020-04-12,SO,19.67
2020-04-13,SO,19.9
2020-04-14,SO,27.95
2020-04-15,SO,30.43
2020-04-16,SO,28.35
2020-04-17,SO,32.01
2020-04-18,SO,24.21
2020-04-19,SO,20.86
2020-04-20,SO,27.91
2020-04-21,SO,29.42
2020-04-22,SO,26.59
2020-04-23,SO,33.98
2020-04-24,SO,34.46
2020-04-25,SO,26.5
2020-04-26,SO,20.92
2020-04-27,SO,32.52
2020-04-28,SO,30.95
2020-04-29,SO,34.6
2020-04-30,SO,33.91
2020-05-01,SO,28.35
2020-05-02,SO,23.88
2020-05-03,SO,23.57
2020-05-04,SO,34.22
2020-05-05,SO,33.98
2020-05-06,SO,36.45
2020-05-07,SO,39.75
2020-05-08,SO,39.56
2020-05-09,SO,30.97
2020-05-10,SO,26.53
2020-05-11,SO,32.81
2020-05-12,SO,36.51
2020-05-13,SO,27.97
2020-05-14,SO,27.9
2020-05-15,SO,36.59
2020-05-16,SO,31.87
2020-05-17,SO,32.04
2020-05-18,SO,39.95
2020-05-19,SO,43.03
2020-05-20,SO,49.53
2020-05-21,SO,43.54
2020-05-22,SO,45.38
2020-05-23,SO,31.63
2020-05-24,SO,32.67
2020-05-25,SO,41.93
2020-05-26,SO,44.41
2020-05-27,SO,44.54
2020-05-28,SO,42.71
2020-05-29,SO,47.8
2020-05-30,SO,40.65
2020-05-31,SO,40.6
2020-06-01,SO,38.49
2020-02-01,SZ,47.79
2020-02-02,SZ,31.85
2020-02-03,SZ,45.26
2020-02-04,SZ,45.65
2020-02-05,SZ,47.91
2020-02-06,SZ,52.18
2020-02-07,SZ,55.99
2020-02-08,SZ,49.71
2020-02-09,SZ,40.93
2020-02-10,SZ,40.94
2020-02-11,SZ,45.39
2020-02-12,SZ,49.61
2020-02-13,SZ,49.81
2020-02-14,SZ,54.29
2020-02-15,SZ,50.63
2020-02-16,SZ,37.33
2020-02-17,SZ,46.47
2020-02-18,SZ,49.86
2020-02-19,SZ,49.11
2020-02-20,SZ,50.79
2020-02-21,SZ,53.07
2020-02-22,SZ,52.09
2020-02-23,SZ,35.67
2020-02-24,SZ,47.79
2020-02-25,SZ,47.13
2020-02-26,SZ,47.47
2020-02-27,SZ,49.82
2020-02-28,SZ,55.2
2020-02-29,SZ,43.55
2020-03-01,SZ,37.67
2020-03-02,SZ,45.08
2020-03-03,SZ,47.97
2020-03-04,SZ,51.08
2020-03-05,SZ,47.09
2020-03-06,SZ,50.22
2020-03-07,SZ,41.32
2020-03-08,SZ,40.74
2020-03-09,SZ,43.74
2020-03-10,SZ,44.88
2020-03-11,SZ,48.01
2020-03-12,SZ,47.57
2020-03-13,SZ,47.26
2020-03-14,SZ,34.51
2020-03-15,SZ,33.49
2020-03-16,SZ,40.68
2020-03-17,SZ,33.92
2020-03-18,SZ,34.17
2020-03-19,SZ,33.66
2020-03-20,SZ,30.85
2020-03-21,SZ,18.67
2020-03-22,SZ,13.01
2020-03-23,SZ,27.12
2020-03-24,SZ,28.31
2020-03-25,SZ,27.3
2020-03-26,SZ,28.04
2020-03-27,SZ,30.58
2020-03-28,SZ,26.2
2020-03-29,SZ,13.9
2020-03-30,SZ,24.92
2020-03-31,SZ,28.47
2020-04-01,SZ,30.01
2020-04-02,SZ,30.35
2020-04-03,SZ,31.21
2020-04-04,SZ,25.81
2020-04-05,SZ,23.3
2020-04-06,SZ,30.41
2020-04-07,SZ,26.16
2020-04-08,SZ,33.54
2020-04-09,SZ,34.83
2020-04-10,SZ,26.33
2020-04-11,SZ,29.16
2020-04-12,SZ,24.31
2020-04-13,SZ,24.4
2020-04-14,SZ,30.26
2020-04-15,SZ,34.06
2020-04-16,SZ,32.02
2020-04-17,SZ,36.27
2020-04-18,SZ,31.07
2020-04-19,SZ,26.36
2020-04-20,SZ,31.73
2020-04-21,SZ,32.84
2020-04-22,SZ,32.4
2020-04-23,SZ,38.92
2020-04-24,SZ,39.04
2020-04-25,SZ,33.17
2020-04-26,SZ,25.85
2020-04-27,SZ,38.54
2020-04-28,SZ,33.54
2020-04-29,SZ,38.47
2020-04-30,SZ,37.42
2020-05-01,SZ,35.36
2020-05-02,SZ,28.62
2020-05-03,SZ,32.67
2020-05-04,SZ,42.14
2020-05-05,SZ,36.48
2020-05-06,SZ,44.54
2020-05-07,SZ,48.88
2020-05-08,SZ,49.01
2020-05-09,SZ,40.67
2020-05-10,SZ,34.78
2020-05-11,SZ,37.72
2020-05-12,SZ,39.53
2020-05-13,SZ,33.8
2020-05-14,SZ,34.76
2020-05-15,SZ,45.15
2020-05-16,SZ,40.67
2020-05-17,SZ,44.31
2020-05-18,SZ,49.83
2020-05-19,SZ,51.65
2020-05-20,SZ,59.33
2020-05-21,SZ,57.17
2020-05-22,SZ,58.13
2020-05-23,SZ,40.71
2020-05-24,SZ,43.72
2020-05-25,SZ,51.09
2020-05-26,SZ,53.62
2020-05-27,SZ,52.35
2020-05-28,SZ,48.81
2020-05-29,SZ,55.83
2020-05-30,SZ,50.09
2020-05-31,SZ,50.79
2020-06-01,SZ,51.19
2020-02-01,TG,40.1
2020-02-02,TG,26.27
2020-02-03,TG,41.32
2020-02-04,TG,43.66
2020-02-05,TG,44.92
2020-02-06,TG,46.74
2020-02-07,TG,49.86
2020-02-08,TG,42.36
2020-02-09,TG,35.52
2020-02-10,TG,38.75
2020-02-11,TG,43.11
2020-02-12,TG,46.46
2020-02-13,TG,47.27
2020-02-14,TG,48.86
2020-02-15,TG,44
2020-02-16,TG,33.64
2020-02-17,TG,42.99
2020-02-18,TG,45.98
2020-02-19,TG,46.22
2020-02-20,TG,48.05
2020-02-21,TG,49.82
2020-02-22,TG,44.04
2020-02-23,TG,31.05
2020-02-24,TG,45.13
2020-02-25,TG,45.74
2020-02-26,TG,44.88
2020-02-27,TG,45.92
2020-02-28,TG,49.05
2020-02-29,TG,39.34
2020-03-01,TG,32.26
