date,canton_codes,avg_distance_km
2020-03-02,TG,42.51
2020-03-03,TG,44.61
2020-03-04,TG,46.36
2020-03-05,TG,44.72
2020-03-06,TG,46.8
2020-03-07,TG,37.28
2020-03-08,TG,33.53
2020-03-09,TG,42.15
2020-03-10,TG,42.64
2020-03-11,TG,44.96
2020-03-12,TG,44.31
2020-03-13,TG,44.34
2020-03-14,TG,30.45
2020-03-15,TG,27.41
2020-03-16,TG,37.38
2020-03-17,TG,31.3
2020-03-18,TG,31.02
2020-03-19,TG,30.48
2020-03-20,TG,29.32
2020-03-21,TG,15.39
2020-03-22,TG,11.86
2020-03-23,TG,25.88
2020-03-24,TG,25.95
2020-03-25,TG,26.17
2020-03-26,TG,25.52
2020-03-27,TG,27.6
2020-03-28,TG,21.01
2020-03-29,TG,10.68
2020-03-30,TG,24.5
2020-03-31,TG,26.73
2020-04-01,TG,27.92
2020-04-02,TG,28.01
2020-04-03,TG,28.93
2020-04-04,TG,20.53
2020-04-05,TG,17.78
2020-04-06,TG,27.92
2020-04-07,TG,24.76
2020-04-08,TG,30.61
2020-04-09,TG,31.8
2020-04-10,TG,19.49
2020-04-11,TG,23.35
2020-04-12,TG,19.47
2020-04-13,TG,18.5
2020-04-14,TG,28.29
2020-04-15,TG,30.44
2020-04-16,TG,29.09
2020-04-17,TG,32.02
2020-04-18,TG,24.16
2020-04-19,TG,21.07
2020-04-20,TG,28.93
2020-04-21,TG,30.08
2020-04-22,TG,28.26
2020-04-23,TG,33.26
2020-04-24,TG,33.85
2020-04-25,TG,25.15
2020-04-26,TG,20.83
2020-04-27,TG,33.59
2020-04-28,TG,31.45
2020-04-29,TG,34.63
2020-04-30,TG,34.55
2020-05-01,TG,26.21
2020-05-02,TG,24.08
2020-05-03,TG,24.76
2020-05-04,TG,35.2
2020-05-05,TG,34.11
2020-05-06,TG,38.51
2020-05-07,TG,41.55
2020-05-08,TG,40.82
2020-05-09,TG,31.63
2020-05-10,TG,26.82
2020-05-11,TG,34.45
2020-05-12,TG,37.31
2020-05-13,TG,32.3
2020-05-14,TG,32.78
2020-05-15,TG,42.36
2020-05-16,TG,35.47
2020-05-17,TG,33.99
2020-05-18,TG,40.13
2020-05-19,TG,39.55
2020-05-20,TG,46.61
2020-05-21,TG,40.14
2020-05-22,TG,44.24
2020-05-23,TG,31.23
2020-05-24,TG,32.54
2020-05-25,TG,44.25
2020-05-26,TG,46.29
2020-05-27,TG,48.52
2020-05-28,TG,45.67
2020-05-29,TG,50.05
2020-05-30,TG,41.36
2020-05-31,TG,39.68
2020-06-01,TG,39.84
2020-02-01,TI,38.11
2020-02-02,TI,36.41
2020-02-03,TI,37.68
2020-02-04,TI,36.78
2020-02-05,TI,37.37
2020-02-06,TI,38.45
2020-02-07,TI,41.24
2020-02-08,TI,38.65
2020-02-09,TI,39.3
2020-02-10,TI,35.47
2020-02-11,TI,37.15
2020-02-12,TI,40.01
2020-02-13,TI,40.67
2020-02-14,TI,43.55
2020-02-15,TI,40.55
2020-02-16,TI,40.28
2020-02-17,TI,37.73
2020-02-18,TI,38.97
2020-02-19,TI,39.57
2020-02-20,TI,40.63
2020-02-21,TI,42.88
2020-02-22,TI,40.26
2020-02-23,TI,44.96
2020-02-24,TI,40.71
2020-02-25,TI,37.92
2020-02-26,TI,36.83
2020-02-27,TI,36.56
2020-02-28,TI,39.65
2020-02-29,TI,30.95
2020-03-01,TI,29.52
2020-03-02,TI,33.27
2020-03-03,TI,34.95
2020-03-04,TI,36.74
2020-03-05,TI,35.15
2020-03-06,TI,38.1
2020-03-07,TI,34.06
2020-03-08,TI,34.17
2020-03-09,TI,33.61
2020-03-10,TI,32.22
2020-03-11,TI,32.78
2020-03-12,TI,29.63
2020-03-13,TI,29.79
2020-03-14,TI,18.56
2020-03-15,TI,15.36
2020-03-16,TI,21.62
2020-03-17,TI,20
2020-03-18,TI,20.41
2020-03-19,TI,16.03
2020-03-20,TI,15.7
2020-03-21,TI,13.07
2020-03-22,TI,9.02
2020-03-23,TI,14.63
2020-03-24,TI,14.76
2020-03-25,TI,13.75
2020-03-26,TI,13.81
2020-03-27,TI,14.92
2020-03-28,TI,12.55
2020-03-29,TI,9.97
2020-03-30,TI,13.23
2020-03-31,TI,13.69
2020-04-01,TI,14.4
2020-04-02,TI,15.03
2020-04-03,TI,16.2
2020-04-04,TI,13.02
2020-04-05,TI,11.07
2020-04-06,TI,15.33
2020-04-07,TI,12.75
2020-04-08,TI,16.88
2020-04-09,TI,17.81
2020-04-10,TI,17.01
2020-04-11,TI,14.59
2020-04-12,TI,11.17
2020-04-13,TI,12.64
2020-04-14,TI,17.69
2020-04-15,TI,18.29
2020-04-16,TI,17.57
2020-04-17,TI,20.28
2020-04-18,TI,16.85
2020-04-19,TI,15.45
2020-04-20,TI,17.95
2020-04-21,TI,19.01
2020-04-22,TI,17.83
2020-04-23,TI,23.15
2020-04-24,TI,24.53
2020-04-25,TI,20.48
2020-04-26,TI,17.98
2020-04-27,TI,23.89
2020-04-28,TI,22.66
2020-04-29,TI,28.46
2020-04-30,TI,27.35
2020-05-01,TI,20.06
2020-05-02,TI,25.32
2020-05-03,TI,30.98
2020-05-04,TI,31.85
2020-05-05,TI,29.52
2020-05-06,TI,31.83
2020-05-07,TI,33.15
2020-05-08,TI,34.22
2020-05-09,TI,29.22
2020-05-10,TI,27.12
2020-05-11,TI,27.78
2020-05-12,TI,32.35
2020-05-13,TI,25.05
2020-05-14,TI,29.81
2020-05-15,TI,36.71
2020-05-16,TI,28.96
2020-05-17,TI,34.73
2020-05-18,TI,32.62
2020-05-19,TI,33.72
2020-05-20,TI,42.49
2020-05-21,TI,40.14
2020-05-22,TI,43.45
2020-05-23,TI,39.26
2020-05-24,TI,54.03
2020-05-25,TI,41.82
2020-05-26,TI,41.04
2020-05-27,TI,40.09
2020-05-28,TI,38.43
2020-05-29,TI,42.13
2020-05-30,TI,36.89
2020-05-31,TI,37.33
2020-06-01,TI,54.16
2020-02-01,UR,40.8
2020-02-02,UR,33.67
2020-02-03,UR,37.39
2020-02-04,UR,33.91
2020-02-05,UR,37.42
2020-02-06,UR,42.15
2020-02-07,UR,47.9
2020-02-08,UR,45.05
2020-02-09,UR,45.05
2020-02-10,UR,37.46
2020-02-11,UR,35.21
2020-02-12,UR,38.76
2020-02-13,UR,41.14
2020-02-14,UR,43.64
2020-02-15,UR,47.05
2020-02-16,UR,41.33
2020-02-17,UR,39.37
2020-02-18,UR,42.25
2020-02-19,UR,38.28
2020-02-20,UR,37.36
2020-02-21,UR,41.53
2020-02-22,UR,43.73
2020-02-23,UR,34.81
2020-02-24,UR,37.28
2020-02-25,UR,37.23
2020-02-26,UR,37.34
2020-02-27,UR,37.85
2020-02-28,UR,43.92
2020-02-29,UR,36.37
2020-03-01,UR,36.92
2020-03-02,UR,36.04
2020-03-03,UR,36.69
2020-03-04,UR,40.09
2020-03-05,UR,38.14
2020-03-06,UR,39.99
2020-03-07,UR,36.65
2020-03-08,UR,41.28
2020-03-09,UR,36.29
2020-03-10,UR,36.66
2020-03-11,UR,39.14
2020-03-12,UR,38.78
2020-03-13,UR,38.87
2020-03-14,UR,27.03
2020-03-15,UR,31.71
2020-03-16,UR,32.91
2020-03-17,UR,27.71
2020-03-18,UR,27.02
2020-03-19,UR,24.22
2020-03-20,UR,22.51
2020-03-21,UR,13.4
2020-03-22,UR,9.99
2020-03-23,UR,21.07
2020-03-24,UR,21.56
2020-03-25,UR,21.67
2020-03-26,UR,21.33
2020-03-27,UR,22.84
2020-03-28,UR,18.15
2020-03-29,UR,11.46
2020-03-30,UR,19.66
2020-03-31,UR,21.66
2020-04-01,UR,23.58
2020-04-02,UR,24.31
2020-04-03,UR,24.49
2020-04-04,UR,19.07
2020-04-05,UR,17.34
2020-04-06,UR,23.48
2020-04-07,UR,20.22
2020-04-08,UR,25.68
2020-04-09,UR,26.71
2020-04-10,UR,18.93
2020-04-11,UR,21.92
2020-04-12,UR,18.07
2020-04-13,UR,19.1
2020-04-14,UR,23.67
2020-04-15,UR,26.86
2020-04-16,UR,26.28
2020-04-17,UR,28.57
2020-04-18,UR,22.75
2020-04-19,UR,21.1
2020-04-20,UR,25.18
2020-04-21,UR,26.78
2020-04-22,UR,24.3
2020-04-23,UR,31.08
2020-04-24,UR,32.92
2020-04-25,UR,26.17
2020-04-26,UR,22.11
2020-04-27,UR,30.95
2020-04-28,UR,28.3
2020-04-29,UR,33.76
2020-04-30,UR,31.83
2020-05-01,UR,32.06
2020-05-02,UR,24.32
2020-05-03,UR,28.49
2020-05-04,UR,36.89
2020-05-05,UR,32.78
2020-05-06,UR,36.34
2020-05-07,UR,42.6
2020-05-08,UR,42.42
2020-05-09,UR,35.54
2020-05-10,UR,32.06
2020-05-11,UR,33.58
2020-05-12,UR,33.3
2020-05-13,UR,30.73
2020-05-14,UR,33.04
2020-05-15,UR,44.75
2020-05-16,UR,35.27
2020-05-17,UR,43.42
2020-05-18,UR,44.68
2020-05-19,UR,46.72
2020-05-20,UR,50.15
2020-05-21,UR,51.39
2020-05-22,UR,52.24
2020-05-23,UR,38.9
2020-05-24,UR,43.67
2020-05-25,UR,44.06
2020-05-26,UR,46.28
2020-05-27,UR,47.21
2020-05-28,UR,45.28
2020-05-29,UR,51.12
2020-05-30,UR,45.14
2020-05-31,UR,48.18
2020-06-01,UR,56.66
2020-02-01,VD,43.9
2020-02-02,VD,30.02
2020-02-03,VD,43.93
2020-02-04,VD,45.02
2020-02-05,VD,47.23
2020-02-06,VD,48.12
2020-02-07,VD,52.92
2020-02-08,VD,48.74
2020-02-09,VD,37.86
2020-02-10,VD,40.87
2020-02-11,VD,44.01
2020-02-12,VD,47.77
2020-02-13,VD,47.91
2020-02-14,VD,54.35
2020-02-15,VD,52.7
2020-02-16,VD,39.58
2020-02-17,VD,44.7
2020-02-18,VD,49.73
2020-02-19,VD,47.17
2020-02-20,VD,53.35
2020-02-21,VD,53.93
2020-02-22,VD,48.45
2020-02-23,VD,37.19
2020-02-24,VD,46.43
2020-02-25,VD,46.2
2020-02-26,VD,44.53
2020-02-27,VD,45.61
2020-02-28,VD,52.42
2020-02-29,VD,41.78
2020-03-01,VD,34.45
2020-03-02,VD,42.89
2020-03-03,VD,45.73
2020-03-04,VD,47.51
2020-03-05,VD,45.13
2020-03-06,VD,50.9
2020-03-07,VD,43.82
2020-03-08,VD,38
2020-03-09,VD,43.2
2020-03-10,VD,43.32
2020-03-11,VD,45.97
2020-03-12,VD,44.06
2020-03-13,VD,45.83
2020-03-14,VD,32.75
2020-03-15,VD,27.7
2020-03-16,VD,34.84
2020-03-17,VD,27.97
2020-03-18,VD,27.1
2020-03-19,VD,25.9
2020-03-20,VD,24.79
2020-03-21,VD,17.88
2020-03-22,VD,11.3
2020-03-23,VD,19.51
2020-03-24,VD,20.14
2020-03-25,VD,20.42
2020-03-26,VD,20.67
2020-03-27,VD,22.42
2020-03-28,VD,20.15
2020-03-29,VD,12.39
2020-03-30,VD,18.81
2020-03-31,VD,21.16
2020-04-01,VD,23.06
2020-04-02,VD,23.24
2020-04-03,VD,24.89
2020-04-04,VD,21.16
2020-04-05,VD,19.28
2020-04-06,VD,23.67
2020-04-07,VD,20.2
2020-04-08,VD,27.22
2020-04-09,VD,28.51
2020-04-10,VD,21.5
2020-04-11,VD,23.85
2020-04-12,VD,19.59
2020-04-13,VD,19.79
2020-04-14,VD,24.98
2020-04-15,VD,27.67
2020-04-16,VD,26.02
2020-04-17,VD,29.88
2020-04-18,VD,24.92
2020-04-19,VD,19.56
2020-04-20,VD,26.22
2020-04-21,VD,26.77
2020-04-22,VD,25.04
2020-04-23,VD,31.98
2020-04-24,VD,32.84
2020-04-25,VD,26.01
2020-04-26,VD,18.99
2020-04-27,VD,30.36
2020-04-28,VD,28.02
2020-04-29,VD,33.97
2020-04-30,VD,30.36
2020-05-01,VD,30.8
2020-05-02,VD,25.2
2020-05-03,VD,24.38
2020-05-04,VD,35.98
2020-05-05,VD,33.67
2020-05-06,VD,38.09
2020-05-07,VD,40.28
2020-05-08,VD,41.19
2020-05-09,VD,36.6
2020-05-10,VD,29.12
2020-05-11,VD,33.08
2020-05-12,VD,35.15
2020-05-13,VD,29.82
2020-05-14,VD,33.97
2020-05-15,VD,41.47
2020-05-16,VD,37
2020-05-17,VD,38.03
2020-05-18,VD,41.87
2020-05-19,VD,42.02
2020-05-20,VD,46.94
2020-05-21,VD,48.14
2020-05-22,VD,49.46
2020-05-23,VD,34.96
2020-05-24,VD,41.03
2020-05-25,VD,43.42
2020-05-26,VD,45.1
2020-05-27,VD,47.25
2020-05-28,VD,46.48
2020-05-29,VD,51.98
2020-05-30,VD,48.24
2020-05-31,VD,48.39
2020-06-01,VD,46.83
2020-02-01,VS,54.7
2020-02-02,VS,44.25
2020-02-03,VS,41.71
2020-02-04,VS,39.05
2020-02-05,VS,44.67
2020-02-06,VS,49.24
2020-02-07,VS,56.38
2020-02-08,VS,61.03
2020-02-09,VS,62.39
2020-02-10,VS,39.02
2020-02-11,VS,40.23
2020-02-12,VS,46.88
2020-02-13,VS,45.93
2020-02-14,VS,55.71
2020-02-15,VS,62.13
2020-02-16,VS,54.97
2020-02-17,VS,44.69
2020-02-18,VS,48.21
2020-02-19,VS,42.51
2020-02-20,VS,50.27
2020-02-21,VS,54.79
2020-02-22,VS,59.43
2020-02-23,VS,55.5
2020-02-24,VS,51.15
2020-02-25,VS,47.15
2020-02-26,VS,40.53
2020-02-27,VS,41.98
2020-02-28,VS,55.26
2020-02-29,VS,54.02
2020-03-01,VS,53.4
2020-03-02,VS,42.32
2020-03-03,VS,44.37
2020-03-04,VS,48.23
2020-03-05,VS,41.28
2020-03-06,VS,49.84
2020-03-07,VS,51.39
2020-03-08,VS,61.28
2020-03-09,VS,43.98
2020-03-10,VS,39.85
2020-03-11,VS,46.14
2020-03-12,VS,44.96
2020-03-13,VS,46.36
2020-03-14,VS,37.64
2020-03-15,VS,40.53
2020-03-16,VS,37.51
2020-03-17,VS,30.13
2020-03-18,VS,29.03
2020-03-19,VS,23.2
2020-03-20,VS,24.93
2020-03-21,VS,18.99
2020-03-22,VS,16.12
2020-03-23,VS,22.85
2020-03-24,VS,22.04
2020-03-25,VS,22.11
2020-03-26,VS,21.82
2020-03-27,VS,23.99
2020-03-28,VS,19.87
2020-03-29,VS,15.37
2020-03-30,VS,20.99
2020-03-31,VS,22.82
2020-04-01,VS,25.01
2020-04-02,VS,24.67
2020-04-03,VS,25.97
2020-04-04,VS,21.73
2020-04-05,VS,21.5
2020-04-06,VS,25.51
2020-04-07,VS,21.05
2020-04-08,VS,27.28
2020-04-09,VS,29.02
2020-04-10,VS,24.95
2020-04-11,VS,23.46
2020-04-12,VS,19.48
2020-04-13,VS,23.87
2020-04-14,VS,27.97
2020-04-15,VS,29.69
2020-04-16,VS,27.65
2020-04-17,VS,31.89
2020-04-18,VS,26.42
2020-04-19,VS,23.63
2020-04-20,VS,28.58
2020-04-21,VS,28.65
2020-04-22,VS,25.72
2020-04-23,VS,32.39
2020-04-24,VS,34.82
2020-04-25,VS,28.27
2020-04-26,VS,24.77
2020-04-27,VS,33.72
2020-04-28,VS,30.14
2020-04-29,VS,39.96
2020-04-30,VS,35.96
2020-05-01,VS,36.83
2020-05-02,VS,29.48
2020-05-03,VS,31.43
2020-05-04,VS,45.63
2020-05-05,VS,37.52
2020-05-06,VS,44.98
2020-05-07,VS,47.87
2020-05-08,VS,49.36
2020-05-09,VS,42.76
2020-05-10,VS,38.77
2020-05-11,VS,40.54
2020-05-12,VS,42.95
2020-05-13,VS,35.99
2020-05-14,VS,40.99
2020-05-15,VS,50.78
2020-05-16,VS,44.48
2020-05-17,VS,48.74
2020-05-18,VS,51.47
2020-05-19,VS,53.51
2020-05-20,VS,51
2020-05-21,VS,48.42
2020-05-22,VS,57.29
2020-05-23,VS,46.61
2020-05-24,VS,61.75
2020-05-25,VS,52.96
2020-05-26,VS,53.27
2020-05-27,VS,61.87
2020-05-28,VS,59.52
2020-05-29,VS,65.75
2020-05-30,VS,59.57
2020-05-31,VS,62.29
2020-06-01,VS,74.57
2020-02-01,ZG,46.29
2020-02-02,ZG,30.41
2020-02-03,ZG,42.11
2020-02-04,ZG,41.6
2020-02-05,ZG,44.65
2020-02-06,ZG,48.41
2020-02-07,ZG,53.01
2020-02-08,ZG,52.05
2020-02-09,ZG,40.58
2020-02-10,ZG,36.69
2020-02-11,ZG,41.97
2020-02-12,ZG,45.49
2020-02-13,ZG,47.7
2020-02-14,ZG,51.13
2020-02-15,ZG,48.21
2020-02-16,ZG,35.34
2020-02-17,ZG,39.09
2020-02-18,ZG,42.79
2020-02-19,ZG,42.33
2020-02-20,ZG,45.13
2020-02-21,ZG,47.37
2020-02-22,ZG,45.75
2020-02-23,ZG,29.64
2020-02-24,ZG,41.77
2020-02-25,ZG,40.32
2020-02-26,ZG,40.07
2020-02-27,ZG,42.33
2020-02-28,ZG,46.57
2020-02-29,ZG,40.08
2020-03-01,ZG,33.28
2020-03-02,ZG,37.42
2020-03-03,ZG,40.61
2020-03-04,ZG,42.19
2020-03-05,ZG,40.18
2020-03-06,ZG,44.34
2020-03-07,ZG,38.67
2020-03-08,ZG,35.64
2020-03-09,ZG,36.59
2020-03-10,ZG,37.9
2020-03-11,ZG,40.78
2020-03-12,ZG,40.47
2020-03-13,ZG,41.65
2020-03-14,ZG,31.17
2020-03-15,ZG,29.75
2020-03-16,ZG,32.32
2020-03-17,ZG,26.14
2020-03-18,ZG,26.19
2020-03-19,ZG,25.44
2020-03-20,ZG,24.66
2020-03-21,ZG,16.46
2020-03-22,ZG,11.74
2020-03-23,ZG,20.27
2020-03-24,ZG,21.15
2020-03-25,ZG,21
2020-03-26,ZG,21.36
2020-03-27,ZG,23.65
2020-03-28,ZG,23.75
2020-03-29,ZG,11.91
2020-03-30,ZG,18.21
2020-03-31,ZG,21.04
2020-04-01,ZG,23.1
2020-04-02,ZG,23.58
2020-04-03,ZG,24.34
2020-04-04,ZG,22.54
2020-04-05,ZG,20.04
2020-04-06,ZG,22.44
2020-04-07,ZG,19.81
2020-04-08,ZG,27.19
2020-04-09,ZG,27.79
2020-04-10,ZG,23.1
2020-04-11,ZG,26.27
2020-04-12,ZG,21.75
2020-04-13,ZG,21.01
2020-04-14,ZG,23.19
2020-04-15,ZG,26.6
2020-04-16,ZG,25.43
2020-04-17,ZG,29.51
2020-04-18,ZG,27.27
2020-04-19,ZG,23.31
2020-04-20,ZG,24.34
2020-04-21,ZG,25.53
2020-04-22,ZG,25.28
2020-04-23,ZG,31.65
2020-04-24,ZG,32.42
2020-04-25,ZG,29.41
2020-04-26,ZG,22.12
2020-04-27,ZG,28.83
2020-04-28,ZG,24.88
2020-04-29,ZG,29.21
2020-04-30,ZG,27.85
2020-05-01,ZG,28.32
2020-05-02,ZG,24.36
2020-05-03,ZG,28.03
2020-05-04,ZG,31.39
2020-05-05,ZG,26.62
2020-05-06,ZG,31.7
2020-05-07,ZG,36.43
2020-05-08,ZG,38.21
2020-05-09,ZG,35.54
2020-05-10,ZG,30.64
2020-05-11,ZG,28.29
2020-05-12,ZG,29.25
2020-05-13,ZG,26.67
2020-05-14,ZG,31.08
2020-05-15,ZG,38.88
2020-05-16,ZG,37.63
2020-05-17,ZG,40.39
2020-05-18,ZG,37.67
2020-05-19,ZG,39.65
2020-05-20,ZG,46.19
2020-05-21,ZG,50.3
2020-05-22,ZG,45.59
2020-05-23,ZG,32.5
2020-05-24,ZG,35.41
2020-05-25,ZG,36.97
2020-05-26,ZG,39.31
2020-05-27,ZG,40.87
2020-05-28,ZG,39.1
2020-05-29,ZG,46.06
2020-05-30,ZG,45.44
2020-05-31,ZG,45.13
2020-06-01,ZG,42.21
2020-02-01,ZH,41.34
2020-02-02,ZH,29.2
2020-02-03,ZH,38.43
2020-02-04,ZH,39.95
2020-02-05,ZH,41.47
2020-02-06,ZH,44.79
2020-02-07,ZH,49.92
2020-02-08,ZH,47.97
2020-02-09,ZH,39
2020-02-10,ZH,35.39
2020-02-11,ZH,40.58
2020-02-12,ZH,43.66
2020-02-13,ZH,44.74
2020-02-14,ZH,49.35
2020-02-15,ZH,49.09
2020-02-16,ZH,36.32
2020-02-17,ZH,40.19
2020-02-18,ZH,43.9
2020-02-19,ZH,43.05
2020-02-20,ZH,47.2
2020-02-21,ZH,49.58
2020-02-22,ZH,46.8
2020-02-23,ZH,32.19
2020-02-24,ZH,41.95
2020-02-25,ZH,41.97
2020-02-26,ZH,41.07
2020-02-27,ZH,42.39
2020-02-28,ZH,47.58
2020-02-29,ZH,39.42
2020-03-01,ZH,33.7
2020-03-02,ZH,38.09
2020-03-03,ZH,40.18
2020-03-04,ZH,41.62
2020-03-05,ZH,40.23
2020-03-06,ZH,44.28
2020-03-07,ZH,37.46
2020-03-08,ZH,34.97
2020-03-09,ZH,37.36
2020-03-10,ZH,37.84
2020-03-11,ZH,40.15
2020-03-12,ZH,39.84
2020-03-13,ZH,41.15
2020-03-14,ZH,30.59
2020-03-15,ZH,28.88
2020-03-16,ZH,31.84
2020-03-17,ZH,26.18
2020-03-18,ZH,26.36
2020-03-19,ZH,25.75
2020-03-20,ZH,25.05
2020-03-21,ZH,15.63
2020-03-22,ZH,12.76
2020-03-23,ZH,20.93
2020-03-24,ZH,21.13
2020-03-25,ZH,21.18
2020-03-26,ZH,21.08
2020-03-27,ZH,23.53
2020-03-28,ZH,22.01
2020-03-29,ZH,10.93
2020-03-30,ZH,19.12
2020-03-31,ZH,21.9
2020-04-01,ZH,23.08
2020-04-02,ZH,23.35
2020-04-03,ZH,24.49
2020-04-04,ZH,20.92
2020-04-05,ZH,18.58
2020-04-06,ZH,22.7
2020-04-07,ZH,19.94
2020-04-08,ZH,26.28
2020-04-09,ZH,27.36
2020-04-10,ZH,21.39
2020-04-11,ZH,23.86
2020-04-12,ZH,20.66
2020-04-13,ZH,18.74
2020-04-14,ZH,23.44
2020-04-15,ZH,25.7
2020-04-16,ZH,24.97
2020-04-17,ZH,28.74
2020-04-18,ZH,25.1
2020-04-19,ZH,21.55
2020-04-20,ZH,24.69
2020-04-21,ZH,24.96
2020-04-22,ZH,24.19
2020-04-23,ZH,29.71
2020-04-24,ZH,30.53
2020-04-25,ZH,26.72
2020-04-26,ZH,21.13
2020-04-27,ZH,27.98
2020-04-28,ZH,25.03
2020-04-29,ZH,28.88
2020-04-30,ZH,29.32
2020-05-01,ZH,23.55
2020-05-02,ZH,23.7
2020-05-03,ZH,26.53
2020-05-04,ZH,29.52
2020-05-05,ZH,27.09
2020-05-06,ZH,34.15
2020-05-07,ZH,36.17
2020-05-08,ZH,37.67
2020-05-09,ZH,33.17
2020-05-10,ZH,29.83
2020-05-11,ZH,28.38
2020-05-12,ZH,31.76
2020-05-13,ZH,25.55
2020-05-14,ZH,29.86
2020-05-15,ZH,36.83
2020-05-16,ZH,34.45
2020-05-17,ZH,35.89
2020-05-18,ZH,37.16
2020-05-19,ZH,39.05
2020-05-20,ZH,46.97
2020-05-21,ZH,47.45
2020-05-22,ZH,43.93
2020-05-23,ZH,30.76
2020-05-24,ZH,34.81
2020-05-25,ZH,38.24
2020-05-26,ZH,40.13
2020-05-27,ZH,39.76
2020-05-28,ZH,38.29
2020-05-29,ZH,45.68
2020-05-30,ZH,42.49
2020-05-31,ZH,42.65
2020-06-01,ZH,40.07
