,Schwyz,Geneve,Solothurn,Basel-Landschaft,Freiburg,Appenzell-Innerrhoden,Luzern,Zug,Aargau,Schaffhausen,Zurich,Jura,Neuchatel,Obwalden,Glarus,Uri,Appenzell-Auserrhoden,Thurgau,Nidwalden,Ticino,Basel-Stadt,Bern,Graubunden,Sankt-Gallen,Waadt,Wallis
2018-12-31,128009,76845,204738,135845,118559,1166,180933,100648,322173,5517,383597,5642,46320,7287,64738,36007,8800,100305,51922,86801,78528,322606,86083,311561,387945,119749
2019-01-01,152773,74245,200845,131367,107559,1628,173405,99469,302471,7881,363736,4832,32986,10503,93620,56384,9365,94916,63901,86679,78645,295591,116820,361159,339855,115053
2019-01-02,170573,104545,253310,194197,148789,1441,212883,120624,389618,8983,437821,6150,48347,9026,96877,57425,9350,123843,68276,133777,115733,346108,127095,421566,427623,160774
2019-01-03,167526,102314,280142,198013,156092,1421,246883,136917,430163,7589,482826,6325,54599,11633,83472,57408,10512,134973,78047,121971,110480,433265,107615,416427,488512,147616
2019-01-04,177345,111825,293957,208399,166857,1366,255549,142366,451366,7629,513501,6940,56378,11168,88861,56984,10369,141388,77232,126110,115342,451714,120058,438575,513476,160193
2019-01-05,144849,113829,253525,179618,155559,1080,200068,112567,373010,7546,427082,6558,52467,8718,78359,51247,8305,113406,65354,125555,105313,386541,99164,349559,485613,158280
2019-01-06,122795,94460,200712,134340,114690,1134,157636,95094,304832,7277,365902,5028,36942,7523,66661,46926,7619,95850,52125,99971,79816,288963,82934,281376,370578,117469
2019-01-07,143419,101932,260163,193004,140649,1042,240480,146273,434410,5634,496515,5997,55987,8573,54888,37589,9190,131863,61434,114882,106914,402785,73351,348952,456870,117720
2019-01-08,141583,101625,269420,199696,143236,1102,246673,149463,453724,5791,519041,5725,58028,8930,49812,34018,9959,136385,60653,115223,111240,418551,66226,347367,466906,114706
2019-01-09,140923,100292,272323,200919,139195,983,248500,150426,462095,5942,523729,5651,59204,8595,49788,33680,9553,136478,60100,114793,110352,414254,61858,342442,457367,109513
2019-01-10,145909,110063,281099,208901,149419,937,251912,153426,468328,5973,521649,5959,63090,9062,55885,34805,8827,129856,62174,120486,114887,431204,71644,344113,500987,122561
2019-01-11,185964,120925,310180,226679,171613,1459,276425,167112,511804,7455,587609,7847,68102,10924,84911,44044,11394,151813,73063,130841,123965,484628,109525,445178,567734,156080
2019-01-12,164061,105470,277658,190091,159646,1488,230274,135927,439010,7190,507742,6638,57715,10622,77656,38789,11250,135142,65240,101962,103518,438880,94021,383133,498564,141109
2019-01-13,131018,83984,208208,137421,112199,1261,162951,102675,332270,6356,399257,4680,36603,8045,71200,33111,8740,103740,44587,88600,75679,308055,83142,301330,352512,101973
2019-01-14,147953,111312,283370,202746,152516,1017,255187,155156,469374,5827,529614,6182,61134,9465,53780,32931,9869,138284,61998,117924,112566,442597,66982,353683,493473,120217
2019-01-15,155802,113633,297717,211998,159825,1137,268931,164515,498211,5971,560566,6569,65175,9928,58355,36089,10352,146541,70766,121090,117212,461432,74437,381442,524879,124243
2019-01-16,171640,115152,308525,215436,163473,1224,278088,168438,507550,6622,578985,6757,66659,11402,68600,41302,12056,153583,72234,123526,117785,473921,84219,414995,534098,127346
2019-01-17,165379,121743,308466,218183,161899,1140,270433,166215,506152,6598,579063,6548,67203,10867,67296,36414,10931,152585,67838,124558,119871,470308,82637,407981,533937,128106
2019-01-18,196423,128459,320181,226961,178667,1437,280842,172252,519686,7612,610291,7806,69995,12539,95108,44518,12126,160889,74704,135411,125891,498579,121366,483530,592279,163204
2019-01-19,191629,109920,292304,194040,171400,1756,247515,150786,465584,7327,546961,6076,58496,12678,100635,38589,11625,148702,70138,98271,105939,457356,114162,456399,515963,140040
2019-01-20,165736,91981,226409,145440,130369,1622,185833,118789,364440,7544,445235,6198,41948,11700,100715,39054,10300,118031,56830,87772,81455,343597,120285,400102,420636,127411
2019-01-21,166657,110595,289735,210371,157995,1138,259733,160170,480798,6213,559892,6232,63157,10124,69850,36299,10375,146280,64972,120147,115379,449814,90752,406471,513131,125058
2019-01-22,163154,110097,296291,202986,156747,1266,259961,160578,488206,6220,570425,6025,61793,10149,66893,37249,10905,146081,64891,118837,110292,452054,82467,393804,513055,119960
2019-01-23,139583,92981,249454,173888,130942,1179,215039,133819,416456,5689,498133,4711,50307,8479,59477,32344,10215,127875,52254,98504,98661,376569,70141,334283,421592,99261
2019-01-24,147240,104502,262979,181441,140494,1226,222722,139524,435129,5727,515585,5039,53475,8679,65818,33071,10098,132944,53895,103307,102872,397825,76849,356499,458168,106335
2019-01-25,196450,125585,315174,221842,179034,1625,270238,164577,508571,7806,606009,7727,65121,11756,97917,45079,12129,161761,71504,126956,124203,490850,125865,484506,579250,157907
2019-01-26,180974,117393,302851,200673,185200,1616,240550,144819,465853,9147,551668,6455,57961,12558,98950,43598,12261,159550,69242,111358,113647,468086,119203,465716,541151,153741
2019-01-27,160456,95680,230420,148838,130586,1398,180459,116507,361179,8174,448610,6145,41538,9452,99952,39447,9850,118272,52638,83232,85902,342581,115670,393034,405614,120343
2019-01-28,156171,110184,280713,206875,148540,1091,254839,155458,466101,6235,535722,6181,60731,9405,62137,35959,9884,136072,63909,121738,115729,433043,81276,376526,491919,120730
2019-01-29,160731,112602,300694,214955,152260,1232,270967,163651,494476,6453,559778,6260,64393,10254,62412,37283,10896,141808,67564,125588,118023,462333,81018,386855,490649,120387
2019-01-30,162443,109892,301280,217977,157894,1170,272559,165093,498061,6641,571188,6938,63676,10810,62617,37520,10352,145604,68717,122840,120554,461983,81513,395016,506522,123678
2019-01-31,171364,117974,302388,222326,163438,1380,271235,166527,502234,6463,580889,7079,66089,10399,71615,39716,11224,148910,68371,130545,124315,462198,91546,421154,532755,130370
2019-02-01,196972,121899,324000,232553,164476,1386,287795,175704,530291,8093,619073,7993,66739,12047,94591,43082,11980,161650,75007,102769,130905,499704,122519,487927,539373,154172
2019-02-02,196509,116556,308351,198427,174189,1618,241527,145510,476763,9723,568153,6817,58089,11732,110511,39341,11472,161959,68976,88044,114637,471418,129935,496397,526536,158873
2019-02-03,144886,95617,213647,138870,114872,1251,161829,101837,335096,7418,417223,5709,41915,7855,85403,34517,8224,106937,47617,82427,81596,309966,104824,341530,396810,121313
2019-02-04,163227,113597,285153,208196,156278,1244,257903,156231,469223,6298,540175,6793,63708,10131,69096,38234,10399,143193,67514,124190,116442,438291,87906,398147,519540,133621
2019-02-05,169918,112784,297320,214766,161741,1287,270999,162950,492905,6400,566041,6606,65178,11443,70224,40137,11316,150511,72760,125218,119496,453152,86718,411074,533779,134617
2019-02-06,181685,115616,309457,223993,168823,1541,288271,171635,513140,7186,586836,7121,66975,11576,75353,51113,12059,158895,78913,133920,122505,470010,93727,438845,554799,140780
2019-02-07,175753,124200,312504,225813,169304,1295,282685,170389,515347,7517,592789,7104,68961,10854,73253,41175,11481,158036,71497,134480,124943,470816,92572,426424,561166,140817
2019-02-08,215607,134410,332469,239562,194490,1466,300298,179982,540994,8122,637040,8803,72149,12550,109547,51492,12099,166923,78882,140247,135724,520021,136139,521874,629831,181345
2019-02-09,216407,115895,313268,218613,182167,1927,254310,152306,487964,9555,593370,7425,59093,13244,128323,48963,12578,165708,75949,115560,123973,464080,152954,533455,549494,170804
2019-02-10,166349,98086,234133,158643,137677,1621,187161,115228,368315,7715,450894,6165,45273,10635,102434,40354,10551,123249,55307,86626,94482,348295,126919,404606,433744,139970
2019-02-11,157700,113638,285825,211983,154993,1123,258009,153764,471463,6161,532846,6806,62578,9557,63083,38011,10792,144214,65521,125227,120192,434972,80456,384731,509284,127369
2019-02-12,167488,119147,306525,222396,167237,1207,273705,163939,505247,6821,568650,7095,67433,10325,65732,39577,11192,152557,68779,131010,125222,467771,84150,403392,550129,136644
2019-02-13,180950,119138,316278,225314,172609,1345,287444,169136,518974,7243,584185,7147,69087,11083,76330,44604,11767,157410,75235,135923,127059,483320,93790,437856,568214,142617
2019-02-14,189759,126612,324138,231373,177245,1580,290363,172905,529790,7323,603670,7707,69679,12096,83305,47529,12734,164549,76975,139696,129915,496625,102054,459403,584845,149445
2019-02-15,224043,137132,344430,244125,195920,1848,304964,181099,547695,8809,632509,9310,73357,13434,113608,58749,13466,171622,87576,152026,139541,535371,144055,541659,651486,191229
2019-02-16,230931,130165,326581,227735,196537,2484,267888,159009,494400,9584,596221,8971,64163,14741,136108,54809,14005,172478,85145,115500,137051,493824,163170,568385,611676,194675
2019-02-17,203341,103397,275901,187889,159437,2290,227721,141432,421389,9053,492814,7285,50875,14530,120440,55989,12902,134514,77883,103941,106942,414224,148373,467160,505113,152450
2019-02-18,173836,113375,299728,216655,163612,1276,268939,163982,486645,7022,558106,6968,65404,10700,75161,41941,11513,150193,71958,128913,121563,451946,95375,420895,539291,141851
2019-02-19,172775,112693,313437,222869,168938,1336,281053,170946,510787,7051,573891,6843,68787,10797,71136,40956,12031,156042,72479,131882,124828,468601,88455,420748,554432,140481
2019-02-20,178820,117571,319938,223962,172834,1351,287575,173689,521899,7277,588570,7274,70017,10979,73086,42864,12309,159712,73268,134510,124018,481313,91667,430915,566741,144703
2019-02-21,185487,121418,326584,230448,175920,1488,291446,178366,530686,7663,605927,7028,72013,11277,79656,45797,12311,167246,75343,140622,128817,484888,100637,455551,583761,151073
2019-02-22,216638,130424,351956,244545,195788,1520,302990,184032,557624,8510,647956,8726,73475,13373,106974,56447,12779,178245,83730,147714,137968,532631,139415,531679,636745,190141
2019-02-23,222761,119322,331030,219904,187913,1944,261636,162076,510770,9093,614200,8731,66133,13720,131186,51306,13142,171461,76496,115881,128173,493920,155109,546928,593885,213428
2019-02-24,193564,105326,271970,169555,153446,2040,214291,136081,422431,9054,512751,7025,49158,12897,115415,49038,12574,140973,67019,100479,99014,403777,143317,456913,472586,153869
2019-02-25,169938,111797,303313,218076,165184,1315,264625,162944,493488,6758,564748,6799,61102,10381,72297,42109,11072,152056,70138,131933,124360,461714,91028,418313,522091,145352
2019-02-26,169573,113165,317663,223067,173533,1329,273934,168122,512417,6614,573017,6952,63694,10510,69021,40534,11757,154165,69588,132002,124463,489934,86341,418804,540562,146616
2019-02-27,181758,117445,328927,231136,178393,1470,284903,173918,530868,7488,598719,7225,66906,11547,76678,44114,12887,161034,73301,139367,129084,500326,96010,443196,565670,159583
2019-02-28,177237,123379,320369,230798,183790,1355,262127,164779,511268,6954,583376,7074,69297,9926,77858,43560,12197,156497,65771,142302,129336,497544,93892,438180,580728,160018
2019-03-01,204616,134526,346573,245206,199836,1342,280805,172018,538388,9029,623154,8717,55648,12128,100548,57532,12439,169396,76988,157736,138660,544092,131029,507907,614687,184196
2019-03-02,200465,118411,322494,222631,190689,1449,239065,145795,490687,10706,583362,7321,60706,12030,113103,51441,12214,162588,70622,114449,127477,493556,137367,488585,577282,195063
2019-03-03,174540,108249,260257,164957,149009,1573,192932,122647,391398,9526,479778,6764,49481,10451,100904,51625,11305,129963,60815,103249,91911,397129,124676,411813,469444,144714
2019-03-04,157171,126973,299542,207206,163920,1156,245486,153776,478590,6699,552873,6318,65847,8897,65196,39737,10763,146098,62257,132454,116634,461368,85401,390658,534748,127954
2019-03-05,157854,125940,308650,215489,168655,1341,252452,157426,495328,7108,568215,6626,67490,9162,61902,39035,11416,152774,63983,126342,120994,474994,82130,391376,552844,131763
2019-03-06,170452,132167,324715,220918,175915,1354,275117,167122,517987,7426,589490,7229,70035,10140,67970,42149,11693,160041,68814,128514,122036,494583,87706,418198,571990,138130
2019-03-07,171457,137381,321784,220375,177487,1285,270702,166991,511176,7524,587086,6929,67879,10244,70499,43763,11561,158877,69359,128554,124974,487509,89002,423979,572686,137947
2019-03-08,210326,148420,344987,238050,197021,1481,296493,178300,545467,8878,634158,8830,74218,12539,100894,55850,12534,171585,80702,141436,134353,525123,128385,512948,632018,175683
2019-03-09,198127,142123,333545,224197,206208,1610,256527,152355,498270,10082,581963,7263,67324,12217,105989,54760,11886,161712,74966,115781,127674,506128,134444,489169,585787,174866
2019-03-10,162494,124782,250645,158083,148467,1212,193016,119115,378533,6684,453839,6319,46579,9062,92655,53144,9931,118613,57583,110148,93613,362404,116699,384109,452608,129590
2019-03-11,162433,127929,291565,179426,164177,1200,262273,159843,465062,6712,543915,6742,64885,10022,64855,43755,10399,146152,67858,134388,101129,452237,84285,392069,523355,126855
2019-03-12,168774,128863,311148,206427,174026,1268,280061,167987,505322,6888,575473,6531,70428,10743,65193,45535,11386,154699,72532,144713,118158,478770,80933,404650,557049,133146
2019-03-13,171033,130480,320061,207183,174898,1173,288298,171689,515397,7050,585472,6931,71611,11024,65689,45898,11109,155361,74275,141079,117430,487305,82902,411207,560491,134598
2019-03-14,168791,134121,316183,211226,172941,1286,278119,167705,503827,7011,575437,6597,66127,10449,68083,49601,11431,156155,73544,145214,119158,477747,83850,412879,546638,130198
2019-03-15,205658,144989,339225,228664,196831,1273,299972,177543,538604,8438,619577,8940,73928,12232,96788,59431,12160,168248,84451,158775,127467,521870,124548,496839,619025,171457
2019-03-16,201431,148452,335631,210243,212657,1912,270958,158162,500568,9995,583649,7631,70600,13551,102268,60204,13046,164954,82939,131181,118141,511891,124633,485901,606523,170590
2019-03-17,175813,127463,269771,169736,152011,1702,209646,129761,412613,9154,489060,6623,49422,11818,104857,54030,11108,131869,63920,103405,91469,389345,123311,416909,474135,138022
2019-03-18,160654,116577,298888,214856,163194,1139,267513,162291,486266,6704,551890,6509,65650,10052,62556,42771,10480,147872,69623,125238,122312,455679,82069,388262,524229,123455
2019-03-19,155067,117646,316826,222558,169446,1146,282287,167270,509252,6653,569716,6586,69514,10799,64142,44665,11140,153923,69285,97729,125746,491123,81586,393074,562130,109929
2019-03-20,177624,118791,328864,230859,175292,1240,297099,174979,528922,7344,589696,7168,71894,12014,68819,50374,11764,159596,79692,143930,129482,497183,88425,426251,566934,141649
2019-03-21,174202,121128,316631,220640,170413,1334,277620,167258,509659,7345,580448,6456,67378,11509,72135,47361,11629,154776,73346,137131,126623,474662,88934,417709,554710,137357
2019-03-22,193545,125762,310288,217483,181444,1528,280850,167020,500504,7993,582804,7326,66602,12301,93034,58549,12286,155158,79425,140450,126952,470870,118713,462338,580306,168062
2019-03-23,173240,113190,286149,187549,177363,1720,244485,143737,443251,8461,518681,6341,60429,11867,84653,52424,11458,145771,71846,108788,110039,431260,104108,406456,526576,150761
2019-03-24,169352,99921,241235,155867,149354,1927,205777,126035,375372,8009,446320,5457,48714,11135,95155,54050,11251,120979,65926,107160,92824,358390,118550,391437,458095,138144
2019-03-25,149278,106115,274556,196372,147982,1062,244585,147599,448397,6094,514243,5889,56898,9624,58926,42867,9911,134075,64465,125589,114460,410472,74391,353913,476817,123842
2019-03-26,162804,112849,319270,239393,170257,1158,278419,167260,515457,6489,567728,6159,69264,11127,60498,43535,10573,149198,72481,135069,126610,479820,76500,389341,536850,135734
2019-03-27,176578,119828,327940,230706,179513,1215,297813,177560,531093,6954,591903,6822,73228,11938,66975,49771,11621,160074,79584,144968,126987,498846,84298,422302,570711,145125
2019-03-28,183423,125373,333323,233592,182707,1292,299950,180365,541228,7786,607361,7188,74046,12356,73774,51219,12234,161245,79664,148051,131378,502200,91081,436543,583576,148478
2019-03-29,202896,133016,340434,241812,192443,1495,316330,187256,556306,8915,633289,8304,75358,13815,92220,63957,13010,171855,89043,156284,136385,517949,118551,494651,619955,175253
2019-03-30,183965,118321,320487,208013,182968,1777,289132,166969,504500,9690,574548,6911,69957,12468,82454,57196,13125,161022,81461,127378,118502,484145,102877,428091,566711,156197
2019-03-31,175201,109043,268275,171357,153245,1938,232938,140778,421466,9288,494477,6871,56413,12234,92289,61349,11805,132543,73865,120501,100958,393436,114791,400766,479893,138846
2019-04-01,165138,113963,302974,216820,164061,1135,274708,165132,492305,6485,555460,6471,66924,11045,63870,45848,10964,148457,74512,138211,122603,460475,82662,397048,526353,130186
2019-04-02,165588,113810,314335,221309,168945,1268,281554,166980,510575,6743,567299,6714,70030,11069,62662,41531,11482,151027,72086,137111,123472,478911,79845,399349,542652,131789
2019-04-03,169048,119089,322871,224039,168971,1127,288876,171799,524341,6874,581659,6735,70614,11553,64549,44510,12060,158316,74742,139075,124636,487702,79459,415539,544167,133672
2019-04-04,166442,114985,314950,225352,164878,1184,270554,168174,514709,6678,569189,6617,69178,9948,66983,26285,11608,156332,61154,126819,127319,482481,83902,412426,524523,127636
2019-04-05,195766,129629,345101,245854,188515,1507,307788,179377,554452,8638,630345,7915,74122,12326,85996,65633,12901,171622,86085,161345,141138,513745,111292,474417,604022,163375
2019-04-06,175873,120494,317747,215603,172975,1741,272023,153111,494371,9038,550767,6776,67234,11567,80788,57137,12365,155200,78894,129691,125768,456459,98386,412639,549279,148168
2019-04-07,153593,100163,263702,181770,135125,1527,208641,123768,409680,8863,464001,5846,46217,9898,79545,56811,11233,128227,64492,112177,107546,361224,93217,361601,420288,114628
2019-04-08,157584,114749,295511,217742,157772,1297,264129,157134,484907,6873,542654,5895,62424,10418,62163,48652,11622,149752,71383,138637,126119,435171,79482,379008,505622,124066
2019-04-09,152415,117875,293345,210112,157503,1264,259180,156292,481737,6561,544647,5977,63635,10009,57842,43220,11024,145941,67409,133144,120485,439378,71288,366713,511335,124004
2019-04-10,158075,113321,301893,214420,158709,1207,269988,160309,495091,7229,559182,5919,62504,10243,60813,46354,11245,149716,70956,138569,122167,437885,74250,378770,494780,122970
2019-04-11,158558,119093,309080,218763,159286,1363,271439,162339,497929,7453,555953,6396,64681,10544,61419,52195,11102,150937,73677,145610,126792,445962,75849,382248,516746,125384
2019-04-12,176351,129573,328750,237803,184353,1493,287261,168463,521799,9100,583624,7506,69314,11264,75995,68008,12376,160501,82896,155709,137200,485112,95949,430174,570457,150725
2019-04-13,160486,115191,303115,217938,166343,1482,255335,144518,463804,9596,520015,6666,59186,10449,73387,68109,10707,143404,80717,136732,128963,423878,93687,377359,504624,144619
2019-04-14,126624,100655,245314,162912,135048,1302,187860,109122,366665,10425,409383,5611,43589,8850,63522,65204,9444,111812,63298,116832,100480,337044,76043,302963,407112,112046
2019-04-15,163801,114006,298839,216902,162777,1211,282473,167145,484823,7441,542141,6608,61439,11307,63753,56752,10512,142565,79277,141610,125924,447476,82562,375942,515249,129022
2019-04-16,170178,114594,321866,230688,169393,1372,288393,168804,513166,7803,573866,6860,64511,11047,64326,52837,11746,157274,78186,149767,130872,484488,80520,403027,522527,137860
2019-04-17,186044,124111,347362,248147,185802,1398,310208,177800,543989,9440,600841,7479,72123,11820,75799,71136,12330,166782,90139,168395,141109,506489,96580,441871,567752,152456
2019-04-18,177714,116189,291932,203958,171555,1396,265126,154385,457085,9078,524448,7127,62241,11060,80405,70677,10329,148748,80867,149192,114487,429977,103546,418488,519777,151187
2019-04-19,175166,121461,301105,203882,178649,2166,233568,135630,429164,14352,478419,7844,54817,12422,93908,90575,12547,138839,80268,176037,125320,411234,119478,411663,513871,181531
2019-04-20,158205,107549,298687,197812,168536,1984,250879,133787,431444,11622,472974,7089,62463,11081,72795,66203,11221,138483,82928,138331,118409,438898,95892,373828,490787,140484
2019-04-21,160742,103386,297591,184959,163418,2343,226508,131226,434689,12057,476564,6879,55121,12745,84053,59125,12934,139620,75403,124925,109095,426355,100448,374627,461277,125957
2019-04-22,167702,115735,292317,196525,182594,2095,237057,132441,422388,13359,459730,7899,56841,12345,90159,67287,11784,141656,80427,145961,123252,418995,113214,389248,476225,152117
2019-04-23,176082,119504,327278,233180,174737,1261,291142,165618,506892,9161,555394,6877,66000,11356,73289,65030,11234,155852,85611,164976,135083,478591,96992,425492,529750,138363
2019-04-24,171346,116590,326141,229448,174529,1457,282134,166042,513137,8563,565033,7021,67883,11257,69457,50515,12180,161376,76320,147624,130923,485458,91630,425343,524781,132835
2019-04-25,176872,121717,342736,244062,181571,1390,297185,174410,535888,9441,584089,6932,67399,11919,69774,63507,12337,166494,83878,152142,142198,501562,87631,430374,549162,136820
2019-04-26,182810,129488,351364,252451,190975,1455,307535,175056,544200,9486,585812,8026,70550,11748,74451,76429,12322,167462,89135,165998,146007,528683,93397,452531,575678,147120
2019-04-27,171872,116319,328095,222113,167727,1664,276120,154012,501915,10655,541500,6833,66443,10370,72396,82926,11989,153568,85846,157705,129568,474888,92147,405495,504695,125364
2019-04-28,140825,102213,274501,177071,140922,1664,221713,126388,406203,10538,443497,5770,47810,9262,63086,79702,10676,127466,71898,139065,107211,386410,74782,332563,399661,98931
