,Luzern,Ticino,Thurgau,Basel-Landschaft,Freiburg,Schwyz,Aargau,Basel-Stadt,Glarus,Obwalden,Geneve,Appenzell-Innerrhoden,Zug,Uri,Appenzell-Ausserrhoden,Zurich,Solothurn,Neuchatel,Jura,Nidwalden,Schaffhausen,Bern,Graubunden,Sankt-Gallen,Waadt,Wallis
2018-12-31,779248,598197,503066,567872,569736,416525,1210270,455031,137336,70631,729660,30249,290484,101571,137030,2347209,672780,281578,104691,146215,142723,2032362,722804,1159108,1553767,992654
2019-01-01,683978,474901,392279,452042,443874,447799,944255,357718,190089,85892,564950,37525,258475,136304,120505,1847302,565836,192933,78145,169090,110785,1709464,849611,1128797,1173457,826689
2019-01-02,717946,583566,444844,614740,549707,456496,1141920,477330,173318,65032,744361,25674,304100,118294,110009,2067608,672558,250521,82249,148646,132139,1675035,644672,1220181,1269481,908249
2019-01-03,832176,569530,544665,645022,600103,472327,1338049,493040,170348,88354,786255,31795,332585,128123,128965,2433140,774908,291902,110576,177103,148292,2189810,708388,1293206,1579249,924768
2019-01-04,887354,597868,576592,698943,640173,499339,1433953,534294,176038,86953,838163,31357,356467,126311,133329,2656968,825806,308396,116423,177231,158755,2256982,677413,1369612,1661608,915563
2019-01-05,797062,604976,522709,660308,604348,434563,1366123,504393,154628,66515,862773,25415,336276,112940,114786,2527301,779170,296341,107124,149958,144911,2043250,529495,1211060,1646696,788168
2019-01-06,602355,472858,385973,487128,468547,376181,989784,363346,130107,53823,663009,23514,265637,97723,94639,1921326,594213,212119,80397,119619,110311,1532727,380015,929062,1221688,572046
2019-01-07,801948,575281,558863,697633,599528,403982,1418473,556995,113255,63220,970454,24241,364892,86768,119746,2831525,786333,313720,112510,128212,157056,2053276,383585,1168739,1654806,611652
2019-01-08,821751,580472,574337,725406,605543,396159,1468930,580513,106195,61507,968264,25151,369287,77867,125622,2930591,815667,321236,115186,123733,161135,2086454,355289,1171120,1661132,559069
2019-01-09,850157,589613,589873,734412,609261,411879,1528631,585138,108017,62413,983842,26294,381672,77556,127700,3049103,833454,332665,115513,126646,164130,2115255,339367,1194191,1685584,544407
2019-01-10,856148,614529,568576,753954,640928,418292,1538241,609802,117201,65073,1030847,24422,387541,82675,117370,3056987,861944,348704,119252,130102,163642,2208789,389770,1180304,1762614,616745
2019-01-11,966225,664487,657994,822138,722441,522968,1704311,650366,166167,81225,1109777,32926,439705,104065,147482,3391009,933590,379812,134946,161500,183650,2482160,532682,1457368,1967201,737445
2019-01-12,956435,607852,627633,745251,703067,547294,1641889,570705,167873,89441,982498,39290,405657,108924,159420,3120349,877298,360842,127689,176066,169892,2456559,573938,1420265,1867108,825730
2019-01-13,611632,445963,399707,484301,461384,372840,1030121,365880,134120,53213,677870,21217,271753,75462,90920,2001831,581141,215325,83397,107633,106809,1499598,362146,932107,1183138,447992
2019-01-14,827339,587285,572418,719665,629188,406459,1472184,578133,108578,63066,1034222,23373,373465,74671,119407,2934480,830923,328444,115540,126041,159491,2132576,329804,1163161,1718041,543932
2019-01-15,891189,600448,606198,756421,664202,445841,1587771,606710,119171,70533,1080585,28949,399716,80342,133327,3098215,892275,347457,123766,144910,163594,2308433,398316,1260511,1846087,637628
2019-01-16,950396,611439,634509,776674,694366,509989,1629810,616025,143062,84729,1099546,34127,420928,105372,148156,3214210,917964,363744,129718,165693,169910,2413148,487361,1378024,1904615,677277
2019-01-17,887739,601876,612766,763144,659720,447598,1589225,611386,133839,70606,1088746,27648,402701,84795,132364,3117328,900969,348741,121369,139873,166769,2290275,443319,1289955,1817286,622180
2019-01-18,963074,650485,656524,807098,742548,528386,1683632,675414,175564,85501,1112752,33580,443962,103848,146233,3299716,945673,379439,133682,163870,180958,2524190,571561,1475542,2005039,754500
2019-01-19,1025380,566846,655681,766330,785078,630417,1696078,594173,211976,109433,1000198,45795,436249,119273,160747,3204094,927622,368646,131570,203592,171650,2649183,727898,1588734,1962520,899841
2019-01-20,724443,456796,465720,518133,562690,496882,1161025,385967,193772,82663,704109,37444,327315,105744,124500,2244793,663223,245569,100321,153316,124081,1823419,629340,1232443,1404725,668193
2019-01-21,838427,590421,584655,718483,654563,450389,1489870,563977,137889,68895,1010125,26919,382027,85402,125776,2991211,835981,336973,120103,135408,162732,2214466,503224,1256104,1787334,647305
2019-01-22,798899,544721,548993,673263,604073,436757,1404642,517631,133013,72323,909992,29550,366660,89575,126179,2755010,798897,309887,117205,139055,145142,2067311,497453,1193355,1656125,600741
2019-01-23,632639,406646,454705,522288,469615,348728,1141644,401982,108645,51867,671630,23369,297252,69969,107843,2226770,628823,241033,89149,104137,122231,1565736,366735,959216,1257255,419576
2019-01-24,656219,443782,476671,545771,505777,359616,1200819,428912,117899,53712,756188,22584,307406,70483,107406,2342757,672916,259654,91481,106774,129370,1688704,391915,1012172,1368696,465337
2019-01-25,895343,597972,624811,732401,702330,507191,1558794,577518,176733,80432,997185,30366,400476,101865,138178,3091310,883270,343747,127728,154712,169190,2322542,565756,1403808,1850843,727319
2019-01-26,951949,606138,607784,728221,767485,546065,1601647,580373,193143,91543,987828,30840,412162,115943,129939,3080414,904528,348291,129805,179585,166905,2454871,675708,1445976,1934930,919479
2019-01-27,683121,395751,415675,517581,519651,457634,1100825,393108,185311,66442,687932,28761,309923,98255,100056,2215837,643981,227724,101522,134271,115365,1681437,591103,1120966,1291793,581530
2019-01-28,767905,575188,488099,658759,578092,392994,1297690,526310,115639,62083,944893,21996,336654,79266,104908,2659781,758328,303716,111234,123774,139356,1966533,450903,1087681,1606516,614489
2019-01-29,836150,606577,520914,706034,633666,444300,1416712,557292,124625,69443,994067,29388,370888,90321,119286,2877688,829378,334359,120174,138605,147777,2154007,508374,1186909,1781908,686375
2019-01-30,848722,590959,528253,717319,630883,434990,1423833,565385,122036,68556,1013733,26609,372753,90302,114784,2908676,830793,327168,123718,137873,146029,2135484,488054,1178763,1733535,639169
2019-01-31,859825,622080,534077,726136,649523,456838,1452373,574052,140266,71413,1028956,29412,377006,93094,118848,2935004,854570,339695,126362,143446,146488,2210167,541065,1235276,1770223,688587
2019-02-01,918015,515015,583289,755369,666816,509596,1533230,589482,171226,79250,1022766,28883,404584,101801,126772,3125482,885009,343932,130413,156345,157426,2303566,547881,1389085,1812657,736801
2019-02-02,981398,543411,635767,760302,742785,602178,1608728,598092,209318,96598,1000720,37208,403397,110809,140976,3181616,911453,370682,135660,189952,159248,2499912,695406,1554263,1966752,949922
2019-02-03,628882,425603,407961,494548,496499,413602,1028018,376563,157011,56769,715806,22737,276192,81914,88332,2094404,609830,237111,95706,117174,109024,1605311,465421,1018351,1334102,607342
2019-02-04,772819,585393,538303,655884,597070,432020,1268042,512073,130955,70633,940930,28930,323824,92067,121194,2584312,723451,314558,114068,139730,137924,2010224,525547,1190708,1663218,741466
2019-02-05,826176,601532,563515,683536,629928,463576,1333804,534205,136872,80420,973904,32717,338955,99770,131728,2681412,762299,330936,121885,155992,140926,2131006,551214,1241658,1728882,760232
2019-02-06,874357,634325,591211,726775,659958,508938,1383948,561423,150268,85336,1006268,37151,358144,129733,145297,2794421,798896,346683,132893,169021,146075,2225483,596664,1330882,1813240,804082
2019-02-07,829122,623593,577534,700007,628351,446860,1376186,550936,136021,70277,1011880,27550,345077,92090,126518,2766088,788796,331107,122246,140072,147666,2084696,527006,1239064,1740738,724033
2019-02-08,938417,667971,647678,760654,714207,551552,1506030,604727,194834,87285,1082425,32727,386400,118570,144837,3040330,850264,360308,135578,169950,163561,2367610,687289,1497180,1966985,898738
2019-02-09,993372,649593,677651,804607,729439,627291,1610867,626069,243115,103867,1011935,36727,401771,138216,146698,3032502,891387,356282,135558,200752,167652,2482529,893607,1631189,1940689,1022187
2019-02-10,700822,418199,487282,525826,530160,474656,1111068,414153,192367,71343,711032,30184,294271,96727,117443,2117473,632893,230576,90668,141579,117471,1691579,609404,1219030,1355537,691314
2019-02-11,755248,590173,538872,655618,576784,395633,1308438,531646,115132,61664,944203,23278,304390,79794,114390,2423366,725213,302474,112651,124935,151299,1923792,442557,1119243,1603037,626439
2019-02-12,813892,611401,569256,694078,624776,429664,1414862,559130,124254,69216,1004695,24777,331523,90731,122690,2599673,791599,335342,120338,137906,161367,2130131,513768,1194853,1758711,725740
2019-02-13,897538,634813,604290,726818,664927,497281,1482697,582719,151307,82156,1027681,33013,357944,105602,140057,2719696,832106,355601,128498,161845,168594,2269797,607972,1340847,1862736,778067
2019-02-14,904401,656415,618460,740051,673656,512760,1514142,600163,160517,88507,1050246,35111,367629,111654,142517,2809893,856969,360981,132259,168114,171857,2329819,643529,1375095,1891292,804162
2019-02-15,968920,677472,660374,783717,729235,586707,1595751,629827,210286,98349,1079798,40174,402624,135948,153318,2904055,903467,375964,138914,191463,185835,2522335,785919,1570712,2036381,940920
2019-02-16,1101408,661328,723956,815377,816600,709102,1732676,651850,268509,123503,1016179,51551,437235,152927,174829,3069255,979814,397009,138411,237565,192564,2749136,981339,1818822,2185471,1168742
2019-02-17,916035,528491,572611,678541,675390,649456,1376978,501633,242224,112368,748138,55019,395855,146666,164119,2467559,818264,314816,115436,214994,155337,2284815,839413,1522728,1769787,957139
2019-02-18,825862,593259,574654,689266,623644,458419,1409543,546422,144436,77364,868291,29997,356290,98522,127356,2605101,801276,328230,108912,152843,161565,2127652,596323,1267360,1747644,810133
2019-02-19,865016,614247,595557,719787,648955,466223,1489319,578330,140670,76531,893828,31571,386011,98406,135726,2732344,848657,349091,115643,149344,167133,2215231,591957,1300307,1840977,826989
2019-02-20,898450,634040,615033,741587,680037,480324,1539476,591045,145234,79235,913271,31305,388713,101671,136809,2819905,874128,363824,116808,155289,173222,2279267,593686,1332538,1913060,845050
2019-02-21,899508,651107,630890,752989,682597,495087,1567767,606240,152784,79286,934456,31888,400127,107466,140762,2884145,902690,365384,119508,155606,176314,2324356,620380,1378698,1904599,857673
2019-02-22,936710,681301,656994,785217,737147,535916,1641108,621320,190734,86587,963330,29758,414964,123346,140056,2967022,943179,374589,126407,170534,180960,2477188,679329,1488764,2029690,966876
2019-02-23,998442,643275,706789,802041,766837,642451,1767442,627772,253319,104973,949567,38464,452558,137865,154283,3165809,986192,378879,130935,200853,192204,2646253,901893,1718726,2017224,1164480
2019-02-24,835396,511021,580055,629395,637892,592819,1375181,466365,226844,97236,791469,44149,382320,133050,144735,2572487,806131,286041,113389,186888,155721,2169642,742777,1449002,1606597,926190
2019-02-25,804542,608870,584370,707179,633139,448308,1454028,567248,138716,73242,981210,28799,362287,97429,127619,2787611,824033,308279,117048,145464,162709,2158901,560740,1273382,1669922,845558
2019-02-26,849200,621894,613009,735953,674021,458228,1535925,591214,136127,75758,1026576,30488,380663,99843,135198,2936407,874614,327484,125793,147766,170576,2289825,544809,1311091,1743400,858288
2019-02-27,898252,663737,645978,774288,706219,491472,1603077,617032,152551,82899,1088456,33073,402919,110082,143114,3067529,922106,346129,135423,158212,178774,2397115,580716,1402778,1820923,909538
2019-02-28,959261,682534,635119,775772,704699,481403,1582484,619516,150448,74949,1086596,30949,400690,105052,139226,3052400,920000,347289,130780,152274,175159,2353763,575255,1382054,1828388,898743
2019-03-01,875341,751077,652605,789859,742291,495617,1637040,621166,179363,75283,1111223,27992,401881,119263,133661,3054740,939680,245417,136867,151003,178637,2427604,596592,1454669,1858715,880483
2019-03-02,989474,681684,690901,773949,747378,560120,1742101,583539,216584,89886,1059635,33492,422904,126704,140564,3219462,984724,328710,137255,175473,186376,2582603,777735,1579210,1948751,1034878
2019-03-03,804603,540629,548546,602455,617582,535887,1319643,423026,202977,86364,834108,34148,359595,127980,134419,2515847,803886,260336,114853,158398,145023,2084805,680378,1372547,1596034,842958
2019-03-04,823321,571535,555010,631821,576048,396272,1391466,499235,122970,58277,1029624,23358,345888,88263,118503,2725675,787745,317649,111611,120909,153634,2035582,481419,1177647,1686935,636460
2019-03-05,873348,607378,593794,672980,624664,427554,1493069,535522,125356,69211,1118525,25764,363816,95668,127717,2922766,853444,345047,123740,135168,165182,2221189,530962,1243681,1835041,780322
2019-03-06,861832,575436,631639,686331,651051,451417,1561358,546637,136317,72035,1163774,27785,382676,92767,135575,3066147,888884,363882,129203,144428,174865,2318666,522320,1315566,1913377,763825
2019-03-07,809959,546665,611164,668481,615271,431741,1515512,540762,130830,65128,1129833,26011,373255,92373,130173,2967200,859937,346141,122051,134163,170056,2187789,457132,1263139,1807543,677957
2019-03-08,914903,660094,671536,740798,697589,519442,1668930,591720,182502,80496,1232731,29598,411939,121012,141457,3197002,936503,382427,137909,161836,187016,2471728,672356,1480874,2047419,900819
2019-03-09,947945,660377,687110,736478,729801,556954,1729313,566832,202978,87018,1198516,30460,427820,127432,145044,3222810,955409,382782,131606,176583,184000,2546781,747213,1553285,2035105,877162
2019-03-10,678184,553829,461072,562848,521011,432161,1158128,439733,169975,59187,888435,21868,311293,113481,101675,2215293,679850,252961,94700,126899,122407,1706659,570112,1114999,1427514,571312
2019-03-11,776951,601769,539049,623573,588248,401538,1337124,678910,119185,61597,1036111,22738,338069,87345,113791,2628927,761155,313286,110184,125428,152771,1928693,402680,1129859,1629287,573086
2019-03-12,858939,647599,585715,674851,647862,448164,1462893,711471,125742,71118,1076005,29091,371136,101423,128241,2910115,828963,348531,123767,144536,160956,2171891,466740,1238389,1789754,693525
2019-03-13,868882,660280,592472,653351,656508,440083,1482748,637054,124212,68784,1085871,26408,375927,99912,124319,2929504,839448,353960,124138,140836,163292,2156642,437979,1224874,1797565,668928
2019-03-14,817637,633893,561299,619716,606216,419478,1393278,507252,122685,63455,1029807,25455,368765,96745,120550,2764185,794050,320930,114079,134412,154562,1999756,405091,1176560,1645071,596358
2019-03-15,925360,716080,625035,691256,712068,504268,1560545,537512,170146,76979,1153021,27249,397464,114520,130007,3035367,894363,367287,131950,161245,170710,2303438,504271,1375096,1941215,736235
2019-03-16,1080211,706495,730028,764314,844962,628928,1792777,567866,205320,109265,1244506,37733,457711,150956,155904,3445672,1001357,410541,142228,211638,200549,2728664,750738,1668511,2192759,1011945
2019-03-17,763402,462881,533288,576166,562635,503033,1264497,409384,201106,83250,857110,32110,343019,122167,125222,2417756,739193,260001,101737,159851,139128,1870388,595519,1298257,1483520,699961
2019-03-18,796841,612088,546165,688642,604853,405749,1364036,551365,114882,65215,962641,24168,344085,88117,114468,2672957,777309,318287,112751,130725,150616,1970390,395222,1136802,1647890,626126
2019-03-19,881449,508109,582398,730027,639712,402270,1467590,585278,125250,74142,1011590,26719,373690,98307,125881,2878843,839388,341919,121557,136899,159732,2164892,432133,1218190,1817437,600505
2019-03-20,916434,661494,618752,766994,677994,483613,1573238,618319,134336,79587,1047759,27982,395390,113588,133734,3054996,893884,369642,130049,159565,171541,2321509,467601,1309179,1858512,708628
2019-03-21,816679,585052,559909,691394,604036,440023,1403637,568276,130976,72640,929676,26010,354978,100022,124065,2707297,812016,321566,115207,143629,154472,2028010,432028,1193517,1649461,627010
2019-03-22,863590,606184,578930,695665,645533,489917,1440006,574124,164351,81284,944874,28258,375844,123430,126962,2764761,821128,332742,119623,161684,160125,2107538,523640,1295811,1743636,725270
2019-03-23,930129,604185,632698,694603,694287,536132,1526989,559455,171402,94137,921730,34067,396993,131080,137339,2888905,853046,353989,126177,184686,174163,2230357,599018,1381883,1831296,825872
2019-03-24,772847,498469,516269,559822,578412,506379,1201796,445831,182409,84922,716173,33246,342018,128412,124172,2282109,707795,270914,103495,166334,141845,1828648,525737,1228988,1489631,664090
2019-03-25,694191,528561,475503,599950,522139,361476,1207706,486754,102733,57358,801509,19808,303751,83405,100300,2318223,684566,273594,98416,118658,132423,1671181,317773,977810,1420912,532884
2019-03-26,838129,635381,571775,760491,635406,423459,1462569,589541,114906,68084,969213,24920,371900,93230,121711,2803458,842218,342525,121372,138542,158481,2072835,380011,1172141,1734871,639949
2019-03-27,925963,688511,626508,774825,689627,470838,1595580,596565,130679,76746,1083453,27465,401208,112122,133058,3059821,914767,376074,130928,155967,172760,2247760,426002,1289455,1886022,702047
2019-03-28,918832,687897,629946,769388,682416,479310,1576428,609422,139617,78073,1062555,28786,399405,111432,137610,3035073,908597,366727,129140,157066,173341,2247218,447843,1317482,1864638,690935
2019-03-29,1005412,720970,683956,817451,746432,541726,1685072,640179,172772,87759,1109861,30613,436433,135310,145706,3250302,946241,388406,142077,179595,190812,2395730,550506,1470510,2022840,807655
2019-03-30,1153770,746816,769399,828611,818885,613256,1868722,639309,183545,101324,1114757,38143,486174,143599,163465,3530010,1030852,429190,158376,207936,212994,2685751,647986,1602891,2210522,922694
2019-03-31,903326,591826,606388,653609,655571,557186,1416957,515514,187972,89014,847778,37944,395183,143136,141920,2735187,824879,329431,128505,183238,173005,2158667,544952,1368542,1732886,722110
2019-04-01,843252,642169,585372,727590,638922,438781,1447236,575132,122443,71036,990391,25916,364526,96933,127631,2853887,817042,334257,122359,145160,164965,2065115,395433,1213375,1740854,639873
2019-04-02,866587,641233,607352,759431,658673,442806,1531909,601462,118545,72498,1019313,27834,374161,89716,133119,2961076,866698,351553,126131,141545,170907,2151514,373302,1237282,1804146,629754
2019-04-03,883263,625637,623940,739966,643034,448313,1548268,584043,124566,70551,1005238,28963,383204,92910,137678,3004063,884832,339259,122256,144511,171593,2117027,370604,1277245,1759813,621293
2019-04-04,812389,597026,591066,730485,630724,418752,1475030,583306,112218,59839,1005436,23838,370617,78077,124119,2809949,852875,338626,118841,119630,163752,2051753,346556,1185783,1709757,566501
2019-04-05,945961,716085,655015,796885,706668,501565,1627415,633071,153035,79217,1067101,27323,406498,125215,137069,3127656,917336,363670,133436,166953,184391,2265640,459444,1364761,1949106,755405
2019-04-06,1028100,681392,703455,795617,732266,547236,1746586,621668,163714,91641,1059730,32365,427274,122000,144452,3291401,944551,387387,137624,186468,205570,2355469,534421,1442742,2043896,808141
2019-04-07,747194,489243,528793,604983,516337,454898,1293168,459601,154920,64648,757516,28896,330590,112249,120548,2490111,730472,245398,101947,139338,158731,1668123,417862,1168357,1386665,532283
2019-04-08,754747,598214,540285,650309,552017,406156,1332422,515981,111225,59199,908446,23026,340199,92898,112168,2649049,730720,289579,102231,129089,156185,1765043,347969,1067122,1534161,578042
2019-04-09,744988,576805,533025,639242,556986,388230,1311489,508367,105495,59787,914754,23583,332210,85410,111035,2565208,733192,298390,104596,125519,151000,1810613,324788,1036894,1559267,585553
2019-04-10,774514,584813,534335,642016,566797,397385,1344221,504132,108381,60463,907191,23252,339992,89151,111214,2611925,742652,305258,108812,132537,155637,1825987,340214,1047791,1574817,582427
2019-04-11,743247,578794,532642,642436,545887,386704,1335413,509966,109039,58141,871721,24701,339206,92416,112779,2557491,754479,299163,106274,128419,156499,1767229,332099,1058299,1513204,549567
2019-04-12,838893,631022,576096,707504,638303,441677,1469693,550044,133047,66925,927807,26628,373309,122626,119238,2773018,824082,331182,123102,152039,170420,1992008,402487,1199576,1715277,668717
2019-04-13,892068,633341,584796,708936,639314,468818,1516865,539080,140219,69960,898582,26585,387230,133248,119200,2833954,821856,326505,124238,167220,171616,1983905,449200,1220924,1711237,719953
2019-04-14,599794,462935,379472,466555,483108,337034,1039726,354577,115001,51425,691386,20800,259442,113639,84426,1860834,618451,221921,84199,122221,117969,1473257,314797,853005,1280458,531022
2019-04-15,851510,596750,528773,618405,558289,424453,1294430,483644,114754,68482,924945,23962,355495,113592,112449,2656019,729042,288075,102833,155462,149258,1837783,419181,1078876,1620466,607207
2019-04-16,867152,675793,623877,731581,609368,464302,1449196,559782,126002,73746,942317,28017,363197,103436,136251,2984845,825161,315120,119619,149349,171012,2079963,399896,1280304,1611712,692129
2019-04-17,959137,792642,666796,765709,726870,501683,1563296,596767,142753,80622,1038016,29381,387260,134940,137729,3124489,924553,376725,137569,173896,191133,2342424,460327,1338633,1858712,773289
2019-04-18,828188,696548,592179,664691,623113,468844,1381599,500930,151109,73063,867557,25921,358757,135065,118442,2709003,802519,316763,122684,155853,167475,1986760,468305,1233283,1615112,679396
2019-04-19,894970,886533,623100,636859,654212,567971,1346507,462018,184371,94400,785355,43310,381038,189772,147439,2498812,833209,310211,132631,203244,191675,2060253,578137,1366581,1676314,948868
2019-04-20,1015470,822035,713216,713468,727312,556490,1571685,529075,162219,97026,854812,41832,394166,147625,156763,2893537,908915,384157,143654,209688,207243,2460508,592585,1453808,1894250,872332
2019-04-21,847488,658753,620526,589608,623267,523805,1308968,406573,168618,89146,653682,44609,357517,135768,148050,2307827,809291,304408,128242,189173,180013,2070709,511904,1287787,1521691,685302
2019-04-22,876348,631614,632295,619011,686721,539887,1336867,444384,179939,89739,696037,41462,370064,147520,145115,2315988,835657,334931,127601,188965,178835,2090699,507063,1312551,1569442,734855
2019-04-23,868270,625203,617510,702324,629793,455579,1445905,547846,134264,74259,890253,28421,361992,120743,133474,2689392,855626,329031,121630,160915,169951,2169270,418896,1283638,1687394,627999
2019-04-24,869677,584943,650633,704308,633783,467832,1481265,550185,132011,72407,872024,30738,375190,103039,141739,2785492,872076,337476,123886,153393,175295,2218775,398326,1324480,1655642,603537
2019-04-25,901310,641052,667901,744207,664327,471583,1561005,592548,132502,75871,919547,31036,389550,116285,141805,2877591,921931,345930,130080,163449,183691,2288676,393518,1325791,1751202,617982
2019-04-26,911507,657476,657909,771938,705117,472904,1606774,613796,140250,74585,973921,28882,392652,135340,138910,2859404,945126,355092,137017,165501,181530,2404075,400076,1359319,1860384,669817
2019-04-27,979979,770223,697319,766813,705273,516513,1720753,599314,155563,77047,962717,33631,420564,159350,150110,2959469,971224,372206,137185,180476,188992,2440338,439081,1455742,1878343,676107
2019-04-28,711308,620453,502227,563701,539761,400343,1221032,437902,127066,58528,721042,26413,319145,142721,112313,2193529,728802,248633,99966,140468,140468,1786504,351822,1076640,1371172,478485
