,Thurgau,Glarus,Zug,Jura,Obwalden,Appenzell-Ausserrhoden,Nidwalden,Zurich,Waadt,Basel-Stadt,Wallis,Neuchatel,Appenzell-Innerrhoden,Solothurn,Aargau,Schwyz,Uri,Schaffhausen,Ticino,Basel-Landschaft,Geneve,Luzern,Freiburg,Bern,Graubunden,Sankt-Gallen
2019-12-30,687349,232632,403538,133029,123310,178587,239647,3079075,1785282,621510,1170400,349512,48305.0,873091,1608804,602765,164663,195036,757980,783154,951114,1041721,738681,2730614,1201902,1595640
2019-12-31,612641,174587,354853,123521,96674,189555,192187,2861485,1678160,529357,994885,335713,45000.0,760003,1402568,519240,121932,170772,697768,661127,808800,943908,668818,2380818,923556,1376521
2020-01-01,427942,173818,279912,96789,90015,164583,179332,1981082,1161879,392402,813384,235007,49951.0,592089,976135,484790,122500,122486,526206,500949,614100,744713,495057,1912066,844260,1094926
2020-01-02,554233,261675,379910,106854,119615,204897,245243,2401233,1335860,610098,1071186,309376,62932.0,772849,1286898,662345,173203,159464,749841,768217,896182,922998,655386,2149582,1104209,1616949
2020-01-03,707450,222376,438275,139328,102475,163736,213964,3161863,1834858,665448,1011507,360612,38153.0,903860,1661275,576533,146478,189287,735333,824138,1037614,1072507,752753,2669426,935011,1595106
2020-01-04,618657,181607,363473,124504,79809,136471,174165,2807472,1708329,580652,897896,337191,28680.0,828062,1506674,494526,129813,173505,666276,723237,971941,917336,696500,2321653,736009,1350235
2020-01-05,518916,184519,337009,100383,84154,148513,177069,2408204,1307777,426994,648841,261252,41988.0,677938,1188627,511434,139111,149504,535676,563397,764710,790577,571426,1924490,652692,1217220
2020-01-06,755165,156652,509734,151669,88500,174839,177661,3974592,2091388,795568,730578,438735,33783.0,982898,1865476,471291,100415,213524,463731,942218,1372957,1093767,792487,2754965,617333,1566311
2020-01-07,796464,140290,533103,161332,86885,172497,170743,4163487,2200058,849663,731635,472661,30644.0,1047479,1983658,542839,98791,222652,808134,983304,1443566,1143087,834796,2879067,552502,1580702
2020-01-08,821989,153627,554292,168916,90863,184245,181367,4318797,2266581,871120,766195,480713,34608.0,1085713,2064079,572302,103389,231467,834968,1030386,1465207,1192776,860510,2985469,585647,1659632
2020-01-09,855408,164028,572259,175030,91963,187945,188096,4465119,2323555,921448,773718,497811,35311.0,1136584,2138403,594713,107710,240042,853472,1072729,1545835,1220431,881019,3067824,603350,1723355
2020-01-10,879076,199571,573810,180075,95022,190493,195050,4495916,2396217,912239,844073,498849,36859.0,1153132,2169850,636753,120109,248472,876111,1082494,1554519,1262210,915365,3145239,703641,1814612
2020-01-11,718511,187992,436262,138299,94114,154515,187378,3417964,1941090,661461,838009,395720,33611.0,912852,1731424,566738,123729,195635,682137,818833,1105893,1039625,766113,2615123,719222,1499670
2020-01-12,544920,213256,366785,110360,89260,164997,175610,2592216,1481458,454901,669375,286020,48091.0,707722,1265578,554210,123973,144071,520146,597887,842670,853883,603256,2033607,672430,1314101
2020-01-13,826025,157599,555774,168294,87347,199283,178671,4338604,2296970,900587,737667,478370,36117.0,1101758,2062356,578196,104823,230128,837094,1027880,1521334,1172305,861091,2962945,578313,1664539
2020-01-14,859752,155890,580458,179685,91398,191341,185080,4570637,2398605,968180,758932,507471,36153.0,1168574,2180780,597087,104107,237158,862263,1100579,1593029,1233022,898306,3133292,586067,1715255
2020-01-15,877858,169937,596429,187449,96775,196610,198157,4622909,2441259,987804,794614,520574,39579.0,1204864,2237323,628381,113800,245995,866450,1126973,1580698,1287928,925210,3206328,629515,1777643
2020-01-16,856888,177218,583952,177357,97094,187687,193621,4511708,2354770,980953,770984,503602,36494.0,1191538,2172556,612077,111904,243475,845792,1105507,1566630,1237094,904012,3154418,631819,1736097
2020-01-17,905391,216376,611485,189606,106230,198868,211081,4653311,2470073,1043638,871921,516693,39178.0,1225923,2248446,675998,125582,254676,909367,1143857,1603755,1304509,952956,3306041,771727,1905498
2020-01-18,752315,186694,447840,150643,94701,157355,187780,3570013,2056317,739853,850597,411765,32083.0,981185,1825510,572813,111531,206741,715578,867467,1204459,1108726,851358,2768099,692140,1544520
2020-01-19,507005,187402,343197,105218,79527,124279,154537,2474316,1469936,463778,683884,272126,29796.0,709280,1274677,489927,110445,136613,502611,591664,816776,788330,620658,2004708,625827,1176472
2020-01-20,830884,176970,565362,171608,90731,179738,186011,4412559,2338581,884371,774096,479952,33732.0,1117373,2090489,609457,106193,233398,853000,1046606,1525280,1194576,893449,3051365,684193,1703845
2020-01-21,850474,175157,597691,181324,96446,187343,194082,4572241,2424883,913608,795986,513151,35520.0,1183578,2173314,622005,110278,238796,875961,1081356,1572848,1242298,926302,3193955,724154,1737038
2020-01-22,861993,179745,596206,184424,101975,192528,204744,4567391,2465339,899549,820908,522842,38531.0,1200512,2195789,639328,117555,240813,891015,1079125,1569525,1271377,952207,3250065,737255,1768962
2020-01-23,873255,193063,597837,183521,101232,193774,204758,4591666,2412437,930815,832524,516576,38920.0,1212026,2208950,650476,119863,245277,896470,1099609,1588101,1267314,941969,3236311,747768,1800813
2020-01-24,918690,240284,623755,192663,110102,203852,222146,4748839,2532766,943099,929475,533327,41789.0,1260305,2300010,718804,134941,257363,921987,1134203,1606167,1334656,1026957,3410804,841161,1971383
2020-01-25,735742,224473,470267,153364,107683,165569,217015,3663529,2059977,702372,924796,429658,40270.0,1016442,1841722,627339,132815,201447,715844,879209,1165639,1115613,883127,2845772,844775,1678108
2020-01-26,497324,225433,369196,110048,97775,143109,186399,2616023,1368755,468054,690914,270729,39169.0,740140,1284892,552976,127891,142323,528275,613719,799146,843785,632279,2097237,738962,1298594
2020-01-27,737833,166387,557483,163572,94548,162689,192292,4301061,2265585,865613,798861,462980,33933.0,1097396,1979284,593554,109322,211970,838367,1033245,1502678,1184184,870780,2972171,699874,1601598
2020-01-28,705678,139414,539987,165666,85654,148459,174407,4209163,2182106,847780,694612,466229,28159.0,1077955,1935061,548461,95187,204527,812843,994969,1460436,1135094,832036,2918355,572170,1482552
2020-01-29,741149,145333,569730,173162,88168,156708,184720,4388376,2286681,871596,733057,493908,30449.0,1124481,2024588,578396,103385,216438,881066,1026649,1554347,1206885,878731,2967871,583815,1547997
2020-01-30,697424,152543,530300,157274,86153,156711,186627,4084588,2101382,827237,746593,450453,33229.0,1027819,1871463,550892,104141,207610,797170,967753,1450386,1108556,806752,2778314,643753,1508070
2020-01-31,701131,179328,512407,150893,87050,153120,185107,3948836,2072657,795297,797313,434502,32101.0,964753,1785881,583037,122231,206904,793127,924939,1414464,1077337,790000,2658926,684892,1531097
2020-02-01,708557,209271,427013,136767,93385,152709,192089,3475749,1886583,665520,862567,390423,36078.0,887648,1661633,603644,120382,187901,664405,810801,1157898,1044953,761224,2529317,843703,1586913
2020-02-02,434354,152092,277274,93975,52788,100194,116111,2171200,1158285,417398,486148,234934,22417.0,566741,1023466,407224,87784,113402,473555,529472,735266,652025,483649,1536524,521934,973656
2020-02-03,756162,143453,483432,156940,78893,166691,165506,3871430,2122215,797939,752254,445267,30590.0,931480,1759953,539189,99226,197535,817508,938170,1426566,1078323,802604,2610754,579635,1514485
2020-02-04,804756,139798,503398,163790,79558,172773,168680,4148139,2218563,842847,727540,467982,31044.0,999685,1878290,544083,95738,210691,846812,990989,1508121,1128902,836790,2746089,538990,1578366
2020-02-05,842835,154211,525526,172889,87075,182370,182598,4297915,2328190,873870,857480,495708,35058.0,1044941,1958256,588474,104212,221480,864093,1038848,1526148,1191454,883718,2915807,596020,1666774
2020-02-06,836915,176971,522223,167477,98910,193072,202067,4237989,2239762,862948,885505,480121,39226.0,1024829,1915959,617864,120890,222460,845251,1010651,1502013,1177309,853493,2875427,728949,1711636
2020-02-07,881978,236367,537335,179065,116249,204686,232266,4314841,2382422,874157,1037868,503132,46234.0,1068215,1992686,702886,147151,232578,881652,1047870,1522073,1254724,926684,3078346,911051,1889065
2020-02-08,765763,252971,411175,145912,112801,177326,223873,3359603,2000352,660476,1049507,402027,44396.0,902344,1687523,661419,141622,199928,684674,818736,1077149,1068320,795705,2684401,989695,1721818
2020-02-09,595879,241617,347804,109462,98701,161442,194671,2541347,1457964,483437,831179,283850,44617.0,702373,1286745,583687,132326,154525,519149,617634,772636,853895,613946,2080143,861157,1430256
2020-02-10,733542,141481,441217,147692,73353,159562,158241,3461605,2061890,753198,736930,425867,29036.0,923203,1759213,513184,114727,203621,807861,892285,1212176,1018927,771327,2542582,584675,1470694
2020-02-11,776654,136846,478542,154914,75207,169243,162555,3699564,2103950,808794,740730,442045,31140.0,970620,1872808,522667,97268,220420,828468,943114,1239920,1067333,782478,2671255,573959,1528222
2020-02-12,849372,158650,518212,173887,87588,183305,182108,4032712,2331505,880642,880141,488291,35345.0,1074834,2044796,585600,110558,236960,892628,1039375,1322876,1196479,882095,2950830,675106,1685433
2020-02-13,867974,173470,527424,175334,89735,186976,188294,4111668,2320109,904261,868405,490652,36026.0,1111682,2098880,604366,119868,246045,908942,1065468,1338511,1219654,895987,3018040,747022,1746220
2020-02-14,923330,227965,552597,188721,102768,196886,214866,4269892,2544027,934217,1072603,525921,38837.0,1183261,2215833,689501,139570,263318,972286,1120020,1421341,1311103,993202,3294598,848951,1926205
2020-02-15,813585,275706,471782,146111,115961,179586,230406,3388338,2053299,729933,1129352,428431,44110.0,1019820,1871096,700661,151446,221618,749353,920182,1103735,1130301,849983,2912841,1048590,1828652
2020-02-16,584273,216695,363079,111270,86847,146176,176002,2487522,1445496,512609,841134,298842,39270.0,773234,1351392,558067,129751,169580,538380,656662,848535,847738,629858,2097991,811092,1348637
2020-02-17,827245,167879,539995,144649,84065,180052,179569,3950907,2010439,852654,905102,461316,33671.0,1096664,2038623,578714,112402,233524,846889,1016629,1438070,1096409,853837,2866941,730608,1666851
2020-02-18,874818,169143,576310,158854,93993,191555,191397,4251906,2203379,923063,996797,500289,37282.0,1174033,2170667,612096,120525,246061,905415,1079308,1558605,1182043,912797,3117265,765578,1751407
2020-02-19,877949,167775,576694,159901,84007,188651,179162,4203108,2105348,915563,892836,493610,36457.0,1174281,2167618,600004,115834,245527,920436,1083693,1514333,1168023,900223,3025756,686742,1740248
2020-02-20,902711,190295,587497,168282,92008,198489,192007,4360110,2250330,958249,1059992,524279,39480.0,1213864,2222643,635586,126295,251238,962765,1114626,1605145,1252925,944730,3222852,794325,1852229
2020-02-21,945956,235197,587718,175751,97808,204834,200953,4455692,2328641,940991,1133967,536278,39750.0,1259353,2292602,686953,141698,264683,991632,1143012,1627139,1202919,1004172,3351153,914360,1970372
2020-02-22,832671,275719,497332,157009,109748,184284,220659,3644699,2064294,692132,1133852,429215,46435.0,1081120,1950865,693236,154629,227760,762196,891222,1224604,1161536,858810,2983417,1030036,1844241
2020-02-23,560899,196325,344517,121626,76683,130509,147189,2480190,1543911,452544,838516,275016,29913.0,793074,1323896,484353,128798,149434,576505,615151,932735,792842,627459,2010880,700529,1280754
2020-02-24,857056,171801,550120,174744,90065,187715,188019,4408629,2412307,809305,951997,455261,36054.0,1131497,2121538,585692,119106,238721,808762,969079,1564903,1247475,852228,3170395,760342,1739156
2020-02-25,877935,165941,548323,181283,82631,190783,171941,4482218,2410990,828464,885894,450432,36404.0,1143077,2153798,559906,107035,241000,788283,984424,1573560,1156519,852605,3128470,729572,1757100
2020-02-26,869929,160585,554078,175548,79825,184844,169733,4423786,2332400,825768,747023,441854,33101.0,1143918,2159723,557891,99878,242483,768629,976128,1535973,1115056,817790,3084325,646990,1723364
2020-02-27,876640,169131,572156,177871,84842,186257,178108,4483793,2351403,845069,786971,437082,34832.0,1164053,2187488,580907,103903,244018,771682,1009839,1567426,1153411,832092,3118135,670374,1754442
2020-02-28,948965,228491,597942,197070,107867,203547,217150,4686360,2608646,856559,1024257,481697,40160.0,1232216,2305257,683286,131784,268707,813519,1049546,1645762,1274908,933307,3418853,851400,1976693
2020-02-29,784082,221383,443525,150245,95464,165697,192524,3564010,1994368,599124,894757,381313,36007.0,942764,1826820,597522,106792,210358,606217,775148,1146394,1029001,777029,2676550,782777,1665444
2020-03-01,591642,197014,373205,112983,86522,149650,168039,2708277,1472554,454477,681874,285209,37541.0,703860,1324643,535958,111295,160041,444576,584668,840397,833482,617029,2057740,648313,1330117
2020-03-02,831386,157226,546349,169479,85828,181288,175487,4158815,2247997,624801,740429,471119,33887.0,1049809,2007083,561097,95904,231179,771951,777743,1436392,1159561,869456,2923159,580077,1667992
2020-03-03,857931,153563,570997,180657,89512,183970,180418,4461004,2425600,761947,811883,510726,35442.0,1109331,2119337,575350,98854,238372,853152,913775,1563466,1214931,920963,3112871,591365,1701666
2020-03-04,884459,169311,585248,187566,99866,194863,199111,4532089,2482166,746217,876138,527684,38945.0,1141439,2169371,613986,112484,243301,890847,926675,1572244,1267131,954857,3222888,669976,1786464
2020-03-05,857339,165251,563615,180100,88290,187066,182008,4367471,2333170,747556,758175,503954,35515.0,1111761,2146113,580296,109774,237996,853944,924071,1520166,1198640,909345,3097641,608824,1731006
2020-03-06,897611,210495,576161,188640,98514,191947,203068,4486454,2551602,773191,960453,526892,37295.0,1149798,2218607,646761,125369,250236,913527,963603,1605334,1269715,985739,3277700,766865,1874714
2020-03-07,752113,190280,420324,152344,88425,156718,181968,3509806,2038113,595402,951380,416771,35757.0,931157,1817319,559512,112921,207073,719160,779739,1186716,1026693,804974,2667773,725856,1559325
2020-03-08,596689,231762,367934,119754,99262,153139,188428,2692835,1566936,441882,792964,313160,41198.0,726424,1355905,587399,137652,164104,494117,596073,882608,868014,650238,2189981,783629,1411922
2020-03-09,818833,157868,533576,168330,85616,177193,174575,4221938,2288624,825657,787231,480347,33646.0,1076245,2063496,571970,103151,231054,793607,1005684,1498418,1149803,883782,2985536,579562,1649005
2020-03-10,825839,149960,543945,174107,85632,180812,173764,4273118,2302523,827271,744729,488360,34376.0,1082075,2099111,570957,102592,231552,790593,1013359,1500104,1175858,893260,3027776,549397,1653720
2020-03-11,877495,163043,574139,181173,96107,192185,194630,4484480,2432856,868901,883643,518072,38232.0,1142866,2181300,619515,117147,242774,791272,1067974,1549123,1245351,937684,3218010,634378,1769251
2020-03-12,867633,172813,560335,178486,96080,191584,190509,4399364,2348147,841816,861569,497449,39705.0,1116402,2147121,618278,117965,240965,703811,1039166,1512472,1216601,916879,3147252,666430,1766259
2020-03-13,891534,198783,551495,183248,95465,193073,191066,4384714,2407912,825712,924247,506882,38434.0,1132167,2188133,642768,117228,249096,692106,1055846,1491795,1229590,949191,3173313,693256,1828701
2020-03-14,680655,151948,382409,130392,76038,150829,156137,3121400,1726116,532499,684570,365309,34177.0,816047,1608966,511376,91531,183380,411798,724557,1019356,927710,703201,2364389,508020,1373677
2020-03-15,554221,156763,345243,115777,80939,150918,147400,2477974,1268364,398006,517782,289700,42679.0,674181,1235207,501656,97387,154222,245575,585505,717142,790952,575509,1964998,433732,1174675
2020-03-16,795077,141679,481960,143618,85159,176517,170766,3853132,1949469,673991,693186,403162,37868.0,967023,1900557,562371,98260,212291,497243,880891,1174851,1100823,800332,2797574,478631,1583073
2020-03-17,669636,113752,394023,131780,74349,150545,139672,3084851,1553145,533799,548170,356787,30814.0,823921,1541836,470603,80431,175685,471077,757597,872187,919928,664210,2294512,403488,1321567
2020-03-18,669727,112455,385619,126608,74685,154698,140144,3018877,1496129,512974,535269,341826,33974.0,809502,1514232,480814,81215,171131,478040,747893,784575,906960,646550,2237711,398940,1316268
2020-03-19,661975,111799,377362,118968,75046,153130,114278,2955561,1439786,495384,347904,325161,33918.0,789067,1490154,400160,62960,171791,306575,732703,753736,882869,629670,2179920,389533,1276835
2020-03-20,648570,112211,360443,113962,68338,145879,125647,2848628,1367979,473107,475464,301249,31416.0,759982,1445872,442875,70238,163757,345006,712422,701193,843254,594626,2043503,389736,1251932
2020-03-21,357198,69443,207855,64081,43664,81510,74588,1663328,963062,229936,355735,204998,16680.0,428122,818429,281307,47087,87939,293666,361484,481897,499974,401866,1338982,251156,707262
2020-03-22,255806,48418,144319,49158,26929,66361,47751,1243629,556986,190652,243842,126003,14420.0,295052,562217,196226,31120,67953,162932,291800,290314,329212,237651,827283,162779,507851
2020-03-23,563030,90411,313596,94014,59269,126514,112065,2474023,1111403,421415,438681,256790,25077.0,668405,1268160,385771,61360,142947,358491,624576,544661,746690,504317,1803667,330271,1095683
2020-03-24,565907,92106,321572,93911,62910,128082,116962,2484913,1135722,422944,432748,261067,26940.0,673926,1276853,397677,65418,143945,362272,635972,549357,765248,515065,1886170,332645,1107201
2020-03-25,571201,89773,319330,96728,60492,129443,112346,2500315,1156921,426637,438523,265752,29333.0,683131,1293128,384539,61971,145706,339580,639457,560286,757057,517810,1837437,329485,1107601
2020-03-26,563873,92365,320578,98012,63252,125818,116856,2470641,1170705,424631,442597,265833,25933.0,682706,1294320,393008,64393,146442,346080,638235,569711,773578,524702,1866017,334245,1095480
2020-03-27,619859,105368,345107,105684,67109,138563,124880,2682892,1252915,444463,475271,286061,29880.0,723582,1387306,434304,70882,158823,379248,677508,597013,829975,560942,1991602,369064,1196848
2020-03-28,489220,87748,282017,90604,59837,125424,107101,2164769,1053223,298023,381726,236232,30943.0,543717,1048454,389623,58820,119547,311903,492937,504020,669246,467847,1585185,294196,954311
2020-03-29,214765,51841,140255,41596,28950,59753,50675,1060177,605904,163071,232916,133805,13260.0,296282,534696,194781,34340,57719,199274,250405,305185,338800,260851,863283,188685,482213
2020-03-30,530371,84892,290796,85557,53786,112300,102399,2326939,1065941,413244,417357,230186,21496.0,634114,1213321,349850,55131,140269,331629,601765,525708,698808,465527,1668324,299339,1013719
2020-03-31,589975,94975,330266,99290,62046,130622,118180,2626887,1209870,447977,461067,266128,26890.0,699428,1335089,405245,64871,154090,348839,660343,593115,795473,528608,1888490,343655,1143399
2020-04-01,615100,103398,345363,104669,68376,137597,125277,2707805,1295598,454165,493432,284621,27844.0,721326,1377695,426026,69570,157060,368770,677871,629242,827202,562686,1987174,367282,1196425
2020-04-02,626927,89650,350959,108399,69830,141137,126224,2734795,1313211,462557,491654,293335,28977.0,731803,1391074,432297,69361,158654,386919,690171,639611,837883,569029,2012429,373775,1214787
2020-04-03,651447,107995,360121,113155,71903,144217,130545,2837044,1398355,465907,525127,304879,29734.0,753600,1445025,453366,71673,164630,406351,706036,673472,872656,599907,2098852,389263,1258050
2020-04-04,488485,88522,274117,92810,60393,119678,104745,2151062,1125949,305265,422311,245063,28663.0,543333,1038194,382634,60064,119388,323250,491577,544863,655547,473593,1602299,308947,957053
2020-04-05,385975,81197,233254,83940,54875,106159,93083,1707328,924343,243428,344010,207157,28281.0,448400,808013,336849,52480,97287,232705,407382,448882,541982,400666,1338479,264779,790297
2020-04-06,628184,104718,349673,111548,70701,142072,128122,2740668,1361444,464110,505738,300495,30814.0,725965,1377894,433556,67348,159728,406113,678666,679767,838187,580856,2029003,377535,1224824
2020-04-07,558464,86962,300118,95116,59293,132187,109555,2384559,1142498,398470,420762,254488,29368.0,612185,1184692,378975,59583,142223,335788,579488,566635,722574,483228,1690468,310584,1067998
2020-04-08,619130,97651,335929,104263,64412,143442,119676,2673997,1273256,436635,462429,285759,31553.0,668899,1304015,423417,65830,158186,371805,640643,640490,797714,549183,1879432,347413,1181447
2020-04-09,673182,110753,369645,118501,72293,150812,133968,2890162,1441350,462987,516967,319113,32725.0,752500,1451410,466150,72662,170156,410506,695392,718925,883176,619096,2053475,391017,1275599
2020-04-10,396269,80207,237307,82981,57621,109782,98523,1749460,970702,249446,471843,216411,28308.0,452443,818768,346817,54190,95240,414228,395044,482391,560656,410545,1352314,261606,820266
2020-04-11,538715,95492,296251,100830,67554,134016,119082,2297902,1216319,327536,431958,272690,33319.0,577938,1104193,417077,63859,128402,350260,520462,599167,723549,520414,1719959,322528,1047700
2020-04-12,404372,78172,232416,73417,53412,110335,90786,1741066,899977,241078,325790,199650,28553.0,447428,820900,335022,50971,97526,248027,389533,445592,540860,388215,1332890,256209,808066
2020-04-13,388082,80430,237568,83326,53055,107210,92621,1744223,950565,256769,390284,212758,26131.0,467723,828484,331893,51756,93240,261070,405505,479365,555540,426965,1359284,267199,793098
2020-04-14,623921,102506,347544,116067,65255,137920,122537,2774152,1408503,476166,533071,312158,27015.0,733446,1389281,424031,68585,160734,446228,694503,729704,826566,586687,2010410,379109,1198072
2020-04-15,678284,113743,380543,127132,77323,153014,139937,2967556,1545118,504962,578543,344572,33906.0,784243,1484789,475875,79486,170785,467834,741494,788859,904068,649143,2210832,422604,1321788
2020-04-16,652891,110017,364108,122395,73954,150328,135056,2862347,1445701,474979,540030,326206,32003.0,740046,1473846,457526,76213,167725,442683,700401,734128,862435,610115,2072388,388797,1269863
2020-04-17,712678,125191,393902,130759,80658,163285,147722,3059433,1569227,507699,593480,350738,39177.0,796717,1525731,512100,83389,180131,490142,751385,788061,936632,663176,2242621,436091,1386260
2020-04-18,570470,107082,317735,105170,70094,138404,126145,2447865,1285186,353869,483461,277936,35519.0,602202,1171167,459630,70839,135957,401743,550862,647807,746375,552301,1798414,350439,1114265
2020-04-19,447095,94312,257532,90928,59944,119211,103062,1883847,932796,279759,357385,216207,32515.0,487432,900226,378476,60603,110444,293690,443503,476344,592298,420713,1419025,294206,897087
2020-04-20,650290,108978,368229,119127,68845,142739,131911,2877772,1501741,514465,558144,330770,31338.0,757753,1457353,450944,74181,170537,439693,726257,796793,863580,620450,2118723,397910,1271814
2020-04-21,678460,111375,379761,126210,73101,152970,140526,2926022,1526252,523498,569598,341125,33899.0,784082,1436561,464410,79394,173444,485249,751914,799280,903000,643512,2177064,419354,1327135
2020-04-22,634217,104972,354861,111748,70728,149289,135744,2749088,1375967,466766,501474,312908,36748.0,698246,1350789,458525,75730,157770,457821,662401,735837,829385,570593,1935132,369734,1228720
2020-04-23,689549,116909,393216,125640,79502,159076,152475,3126904,1552628,520491,559233,353257,39353.0,770725,1476045,497330,85578,175948,518025,730832,826223,916283,640519,2154654,480481,1348718
2020-04-24,741558,133167,417096,137177,84930,168168,160634,3232388,1683824,543248,625423,375087,43327.0,830325,1591367,538743,93909,188606,573584,786521,867695,984999,699067,2339445,478831,1442702
2020-04-25,578660,110418,334038,110210,69477,136034,130899,2557280,1319311,373755,501305,285138,35258.0,644938,1242728,475612,78181,137941,446169,579966,684445,777716,558713,1827442,353256,1111407
2020-04-26,432946,89490,249436,79356,49907,113389,91421,1918535,899187,275758,344783,188112,29844.0,490169,914501,354892,62235,109730,317951,439942,506439,559438,379318,1289082,296307,861197
